PROLIFIC_PID,totalTime,subjLR_3prm,subjD_3prm,subjp0_3prm,subjNLL_3prm,subjLRTp_3prm,qa:dec_%rt<300,qa:dec_%rt>10000,qa:dec_%Conseqs,qa:dec_instruxDur,qa:frat_%rt<300,qa:frat_%rt>10000,qa:frat_%Conseqs,qa:frat_instruxDur,qa:blurEv
63d69e4d6648b39324fdf0ad,356.718,0.0249439356595385,0.0132243762262991,0.7295155365181432,163.36749349556027,3.865658934457399e-23,0.4318181818181818,0.0,0.7651515151515151,6.91,0.0,0.0,0.3333333333333333,13.8,0.0
63153455849b153d56dd81db,793.491,0.0883789771621589,0.4050331151285505,0.2059447837388304,208.16263288145032,0.003424342591752,0.3560606060606061,0.0,0.1818181818181818,10.2,0.0,0.0,0.0,36.45,0.0
63fe39cd075bd5283fad495d,352.073,0.8522286115702699,0.3272738583385403,-0.4626980734752131,166.9392375346793,1.4272164024533753e-21,0.2196969696969697,0.0,0.4621212121212121,2.34,0.0,0.0,0.3333333333333333,7.68,0.0
5971640e7ec240000170cb69,302.689,4.53978687024344e-05,4.53978687024344e-05,0.9999092042625952,76.67299576925443,5.2245896400954585e-61,0.7272727272727273,0.0,0.8636363636363636,1.76,0.0,0.0,0.1666666666666666,12.93,0.0
610745dee13497549c9d6fba,516.205,0.2761014810459016,0.9999546021312976,-0.8233068644247412,158.92645588548174,4.365612731796001e-25,0.0,0.0,0.2575757575757575,5.37,0.0,0.0,0.0,40.72,0.0
63615888b5606b24a845f73e,438.849,4.53978687024344e-05,4.53978687024344e-05,0.9999092042625952,101.66248865832571,4.117813602198107e-50,0.5378787878787878,0.0,0.6590909090909091,41.59,0.0,0.0,0.8333333333333334,21.43,0.0
6063a00c6fd08d0a972382a4,515.727,0.0878535630190597,0.7043283721850374,0.2723982034317946,206.17062314031077,0.0003961294281152,0.0,0.0075757575757575,0.1439393939393939,6.07,0.0,0.0,0.5,25.81,0.0
62f94c417a55be0afc4c5a4b,502.501,0.002873772124329,4.53978687024344e-05,0.1835753585722745,207.66487685244635,0.0019866223770859,0.1893939393939394,0.0,0.2196969696969697,20.72,0.0,0.0,0.0,33.22,3.0
605fb0818ad4067b3d99ece0,496.031,0.3406353122456349,0.7822488827188109,-0.6381957197620325,172.5343596951446,4.0952093822881744e-19,0.0,0.0,0.303030303030303,9.67,0.0,0.0,0.0,31.17,0.0
63d40528f7676637efbd18eb,364.305,0.2373373478202662,0.5236682397425853,0.9155554823204686,200.13943050140224,7.008655643364148e-07,0.3106060606060606,0.0,0.2121212121212121,2.92,0.0,0.0,0.1666666666666666,14.85,0.0
5f934f7fdc89a111b5712011,438.316,4.53978687024344e-05,0.9999546021312976,-0.5496918494970553,179.08684376557983,3.132740599749451e-16,0.1287878787878787,0.0,0.2727272727272727,5.94,0.0,0.0,0.0,15.32,0.0
5ecbd383243b3438410dae19,494.369,0.0160788149107713,0.0107273106384232,0.064918978382126,210.09024130463376,0.0299680120330876,0.0909090909090909,0.0,0.0757575757575757,12.05,0.0,0.1666666666666666,0.0,39.7,2.0
63d7a9346e833b93500723d4,494.206,0.3181725524934574,4.53978687024344e-05,0.7872885908903322,148.1850726038066,8.630881825149744e-30,0.106060606060606,0.0,0.6893939393939394,22.52,0.0,0.0,0.3333333333333333,29.76,0.0
63d40583fbdb78bfb9b0d3a4,390.252,0.3725884563552281,0.9999546021312976,0.0757950736612906,167.3289400073614,2.116235193535715e-21,0.0681818181818181,0.0,0.303030303030303,5.94,0.0,0.0,0.0,13.02,1.0
63d7d7b654e057b287d2bd9b,403.239,0.10616323049745,0.7038902270885737,0.191643346707331,208.10141713978192,0.0032017581167999,0.1515151515151515,0.0,0.1287878787878787,5.11,0.0,0.0,0.0,8.96,0.0
614fe09fec9ce4a2a415476d,305.289,4.53978687024344e-05,4.53978687024344e-05,0.9999092042625952,67.6721045231493,6.239848633700109e-65,0.5681818181818182,0.0,0.9772727272727272,2.88,0.0,0.0,0.8333333333333334,6.92,0.0
63ced2da9cad1ae3f98ce914,591.697,4.53978687024344e-05,4.53978687024344e-05,0.9999092042625952,98.66329887920762,2.0248138284266056e-51,0.3863636363636363,0.0,0.8257575757575758,7.15,0.0,0.0,0.1666666666666666,194.31,0.0
60429021c960ed190edaedca,424.247,0.0744542580430018,0.9999546021312976,0.4363868765218124,203.88348797442652,3.500534028069209e-05,0.5909090909090909,0.0,0.4318181818181818,9.59,0.0,0.0,0.1666666666666666,26.96,0.0
63f58712a2c1bd62fa7bb352,403.846,0.0875541098596219,0.8558573621228573,0.9999092042625952,173.87779118655905,1.5957969460406477e-18,0.0151515151515151,0.0,0.2878787878787879,7.03,0.0,0.0,0.0,21.21,0.0
5e7fb4743c00ce69510024fb,602.785,4.53978687024344e-05,4.53978687024344e-05,0.9999092042625952,97.66474126442004,7.427384585674083e-52,0.0,0.0,0.8636363636363636,14.36,0.0,0.0,0.3333333333333333,26.94,1.0
63d13b5ec81c77c3030c51c5,303.035,0.0289875842124016,0.0582127423960606,0.582206465938865,178.23746384086536,1.3235321302375994e-16,0.8636363636363636,0.0075757575757575,0.1515151515151515,1.6,0.5,0.0,0.1666666666666666,4.58,0.0
63d17cf704d2d7053d56b962,265.33,0.0005072406704243,0.9999546021312976,0.0221171786987235,212.39786448485484,0.7568310708524628,0.7651515151515151,0.0,0.0606060606060606,8.27,0.6666666666666666,0.0,0.6666666666666666,8.46,1.0
63d007388da4ef5b301762f9,469.448,0.0319604748041209,0.5271164494178151,0.2805490828665347,206.26907737864263,0.0004401713161457,0.2121212121212121,0.0,0.1590909090909091,10.48,0.0,0.0,0.1666666666666666,20.11,0.0
63d53c6bc368b9fa8d33f4cf,384.387,0.0514285106211873,4.53978687024344e-05,-0.2604360193149112,210.0886675450256,0.0299131977399935,0.7196969696969697,0.0,0.5454545454545454,7.49,0.0,0.0,0.1666666666666666,29.39,0.0
63ea6e6d78fced1e97a149c8,865.582,4.53978687024344e-05,0.9830286342693992,-0.0224875264636013,212.3776505999788,0.7119796221995084,0.8939393939393939,0.0,0.3181818181818182,1.6,1.0,0.0,0.8333333333333334,2.44,0.0
62dc4a5fef307ee53c61afcc,555.965,0.007165207446525,4.53978687024344e-05,-0.4585159320124202,194.252156421802,1.617541082640869e-09,0.3939393939393939,0.0,0.3484848484848485,70.67,0.0,0.0,0.1666666666666666,14.71,0.0
63356ce6be65e7962bfc424d,519.621,0.2668945972151494,0.3070971171330213,0.0749598596661604,199.3897083252196,3.221434239425586e-07,0.0303030303030303,0.0,0.3939393939393939,6.96,0.0,0.1666666666666666,0.0,14.69,1.0
63ee59dc6e5fbabca14d3d16,476.035,0.0303212554513665,0.5250975681124092,0.1803126414816143,208.4228066684107,0.0045604349631057,0.0757575757575757,0.0,0.2878787878787879,7.43,0.0,0.0,0.0,13.23,1.0
63d428eb946e85527cfdf058,334.689,4.53978687024344e-05,4.5398055211241776e-05,0.5828509646424527,175.68843027647912,9.988702004670246e-18,0.3863636363636363,0.0,0.1666666666666666,4.25,0.0,0.0,0.0,6.99,0.0
63f79204eb27c9dc523185d9,591.457,0.3159689759207374,0.4421988776613674,-0.0054376349407407,197.32954854346283,3.832311948927463e-08,0.0,0.0,0.3257575757575757,17.92,0.0,0.1666666666666666,0.3333333333333333,31.96,0.0
5aea7d94a110a00001f7e50e,372.263,0.130691609311822,4.53978687024344e-05,0.9999092042625952,138.82604718160763,6.956206051798255e-34,0.5681818181818182,0.0,0.7803030303030303,7.7,0.0,0.0,0.3333333333333333,12.02,0.0
63daf5a89c63648ec34664fb,478.793,0.0018466498128393,0.5425124784444916,0.1749242630182197,208.582959115092,0.0054440530659526,0.0,0.0,0.6287878787878788,7.57,0.0,0.0,0.3333333333333333,18.61,0.0
636598a7a571403968d03bf2,457.806,0.2475498715067823,4.53978687024344e-05,-0.0822747670319868,165.18473610393505,2.423667806877239e-22,0.1439393939393939,0.0,0.6742424242424242,6.28,0.0,0.0,0.0,15.18,0.0
59aae1188cef7d00011f8884,479.683,0.6924357962480622,0.5616679979781299,0.8458266982074536,186.4215080833661,5.414401917431278e-13,0.0378787878787878,0.0,0.1363636363636363,11.9,0.0,0.0,0.0,35.75,0.0
63f969ceb2a0b028aa612b33,457.381,0.4309769466242474,0.8011555451425003,0.363193248023731,197.80274685984705,6.244151532822001e-08,0.0075757575757575,0.0,0.5151515151515151,1.0,0.0,0.0,0.3333333333333333,20.95,0.0
63ed9dbc1c7838ffcbb42142,395.168,0.3354389248518154,0.3258517284566189,0.9999092042625952,191.28898932892875,7.774880829392589e-11,0.0833333333333333,0.0,0.4545454545454545,1.75,0.0,0.0,0.0,6.74,0.0
615e68b3f55d1cf5f6defc2a,533.578,0.1629218256666137,0.052196345234481,0.9999092042625952,179.25477966240788,3.714696112386957e-16,0.1363636363636363,0.0,0.1818181818181818,15.9,0.0,0.0,0.3333333333333333,33.12,0.0
63ead665638c8546d8c3a962,370.244,0.1969947730815309,0.8591498763861966,0.4646382052753404,189.31895156770085,1.0388986790909179e-11,0.1515151515151515,0.0,0.4545454545454545,13.35,0.0,0.0,0.0,17.14,0.0
63feb6ae378e8efd6fd318b6,472.462,4.53978687024344e-05,4.53978687024344e-05,0.9178499701942592,140.2909781163713,3.040117918146948e-33,0.5833333333333334,0.0,0.8636363636363636,16.86,0.0,0.0,0.1666666666666666,16.7,0.0
5c4275e526217400018bf1b4,373.593,0.2250594380339199,0.6670707720723988,-0.6615374094216224,180.7915112030641,1.7673224024915401e-15,0.0833333333333333,0.0,0.3409090909090909,2.4,0.0,0.0,0.0,9.68,1.0
5b65f7935c431c000127ae5f,502.21,0.6268920439157764,0.9999546021312976,-0.9999092042625952,173.55436318233572,1.1501256904896288e-18,0.0303030303030303,0.0,0.1969696969696969,4.42,0.0,0.0,0.3333333333333333,21.99,1.0
60ff5fb6cbf1bb7de9bf2801,531.78,4.53978687024344e-05,0.9995904748083072,0.1068724448161062,210.95818134452065,0.0845472624574688,0.4696969696969697,0.0,0.25,24.5,0.0,0.0,0.0,37.7,0.0
5783d80d275be60001358349,560.421,0.1565076887029973,0.6946168821336876,0.9999092042625952,179.52005523606775,4.86210565247109e-16,0.0454545454545454,0.0075757575757575,0.4090909090909091,4.54,0.0,0.0,0.0,37.52,0.0
63dafeda84d9a5e684adb6be,378.621,0.0212076948650484,0.9999546021312976,0.0888203609194633,211.64749934802168,0.2063842590034248,0.0,0.0,0.0378787878787878,1.59,0.0,0.0,0.1666666666666666,12.46,0.0
63f796a016e377d12cff50f1,634.057,0.5624674818789263,0.4531761721996036,0.9999092042625952,164.09281074212254,8.042567823921251e-23,0.0151515151515151,0.0,0.5227272727272727,26.26,0.0,0.1666666666666666,0.1666666666666666,39.58,0.0
61038afee6aa0fcfbf968e56,553.496,4.53978687024344e-05,0.9999546021312976,-0.4523807170119212,188.58893399418253,4.932225021957007e-12,0.0757575757575757,0.0,0.3636363636363636,22.74,0.0,0.0,0.0,37.81,1.0
63eaa9f8f0637c961dcfc277,496.73,0.1344840902398942,0.7541993442606431,-0.1043079970432819,203.99620633058703,3.941827083697342e-05,0.0,0.0,0.3863636363636363,8.82,0.0,0.0,0.3333333333333333,10.96,0.0
63ead6f452e11793b2f8dab8,828.857,0.0081535878323583,4.53978687024344e-05,0.9999092042625952,113.444913400196,5.700309945536237e-45,0.4696969696969697,0.0,0.6666666666666666,9.35,0.0,0.0,0.1666666666666666,46.49,0.0
63f7eb4fd0c75f760998818c,424.568,0.0496977059964989,0.4531953368786001,-0.1459638708373848,210.99155911726143,0.088114302919593,0.1363636363636363,0.0,0.2272727272727272,2.16,0.0,0.0,0.1666666666666666,16.31,0.0
63d18e630e39bc97ef16152b,549.542,0.0417660000287772,4.53978687024344e-05,-0.4048804098749277,206.5511443943333,0.000595714880653,0.0,0.0,0.2272727272727272,15.47,0.0,0.0,0.0,30.48,0.0
6400df3b4bd1fb13b52727fe,391.232,0.1342527306808398,0.9649087482961762,0.9201077090321912,196.5910744214878,1.7904792599331162e-08,0.25,0.0075757575757575,0.5833333333333334,39.65,0.0,0.0,0.1666666666666666,12.79,0.0
62e19208352cd518d7b2f085,567.797,0.6161608517754825,0.9999546021312976,-0.9999092042625952,147.1133957392798,2.9315258295323352e-30,0.0,0.0,0.4166666666666667,62.19,0.0,0.0,0.0,22.89,0.0
63f77927711e9d061dbec33c,416.182,0.2460146919464106,0.3486188747679712,0.6177303264890137,191.0658693271148,6.18888241460394e-11,0.1136363636363636,0.0,0.3560606060606061,12.54,0.0,0.0,0.3333333333333333,13.05,0.0
5e535a49ac9ed13700f62def,1356.559,0.4888197370808469,0.7966277727256346,0.1385375670486373,185.3808915891945,1.8767086368202061e-13,0.0757575757575757,0.0075757575757575,0.2272727272727272,18.17,0.0,0.0,0.5,516.31,0.0
63fd6f98e4a77457f1b36b9a,759.811,0.0727039547667048,0.9999546021312976,0.1538138423384185,206.50308486483777,0.0005657448481261,0.0,0.0075757575757575,0.1363636363636363,15.53,0.0,0.1666666666666666,0.1666666666666666,34.36,0.0
5d1b0776e1c05200018b582d,861.694,4.53978687024344e-05,4.539787110449292e-05,0.2365181781846268,205.31516049430644,0.0001591037102702,0.0454545454545454,0.0,0.053030303030303,13.66,0.0,0.0,0.8333333333333334,31.06,1.0
5c5f525806006e0001db95d2,943.97,0.4242153035807411,0.6913186624766281,-0.9999092042625952,188.03173722482515,2.7940299206955176e-12,0.0303030303030303,0.0,0.4015151515151515,1.27,0.0,0.0,0.0,6.08,0.0
60ae62a5004d7bdf5428bb95,995.674,0.466579167976979,0.5974679117889313,-0.2858831620730865,176.10227976268658,1.5192779695478618e-17,0.0681818181818181,0.0,0.4621212121212121,22.65,0.0,0.1666666666666666,0.0,109.56,0.0
63dc7c4191d5e30193f1db36,407.845,0.1164304659436276,0.9642360032767948,0.5770458039975219,197.8499222434316,6.555726642805402e-08,0.3560606060606061,0.0,0.8484848484848485,9.36,0.0,0.0,0.3333333333333333,10.14,0.0
5b1a3fa488ee7400012aef74,963.018,0.9999546021312976,0.4454091046428635,0.9999092042625952,129.16954200853766,4.189610779571552e-38,0.0,0.0303030303030303,0.3560606060606061,87.54,0.0,0.0,0.3333333333333333,44.55,0.0
582009dd87f6b90001f13e40,380.932,0.0485976988949023,0.6636293570110655,-0.111419372960445,208.3831371068516,0.0043650925517954,0.4621212121212121,0.0,0.4772727272727273,6.27,0.0,0.0,0.0,16.55,0.0
5722c95274e7ff0011a6f011,413.637,0.5371813078114879,0.6145791872996269,-0.9181671740845374,179.22900725800196,3.6188173424991236e-16,0.1818181818181818,0.0,0.5227272727272727,2.99,0.0,0.0,0.0,21.43,0.0
6340d2fa46f2d707e146b63b,451.886,0.7644103350649596,0.7818832218571512,-0.0636873631583672,180.97499430740197,2.1292501198795678e-15,0.0378787878787878,0.0,0.3257575757575757,4.44,0.0,0.0,0.0,7.81,0.0
610940bbdb7795c3be364375,311.084,0.076467238231823,0.4452862626206723,-0.1776832521944825,210.843617924874,0.0734416519308656,0.3181818181818182,0.0,0.4848484848484848,1.67,0.0,0.0,0.3333333333333333,11.59,1.0
633471b7c7b5fa52a0a407a7,337.246,0.084158175715785,0.7047992953389525,-0.2800885604925615,204.27970966058217,5.315335208433839e-05,0.4545454545454545,0.0,0.2424242424242424,2.78,0.0,0.0,0.0,8.75,0.0
5f4000a47ed89c0e7f2e3760,357.542,0.1355382194366629,0.8821042360461978,-0.5316043104427408,182.5348877378322,1.0384493154244778e-14,0.106060606060606,0.0,0.4469696969696969,2.15,0.0,0.0,0.3333333333333333,15.26,1.0
62fd76d3f0824c29d4b1e6bd,407.726,0.0573598895285402,0.9723520761600468,-0.2574924744060904,196.20411691002252,1.2021654243268333e-08,0.5,0.0,0.5151515151515151,12.9,0.0,0.0,0.0,29.93,0.0
5d3bcf190e510a001b3df200,372.097,0.0105100123045988,0.9999546021312976,0.1781737173731667,210.50711012179016,0.0489406226484216,0.3333333333333333,0.0,0.1287878787878787,3.19,0.0,0.0,0.0,8.77,1.0
63f68fcc9f84b736270f0e8e,315.623,0.0251798489780517,0.6776847648090892,-0.2902860609988652,203.52140684641336,2.3917064958545875e-05,0.4242424242424242,0.0,0.4090909090909091,2.27,0.6666666666666666,0.0,0.8333333333333334,8.02,0.0
60fdbd3afcd943b7119d6f4a,477.442,0.3903611669463756,0.5230355893066678,-0.1791714181669389,191.61034476560545,1.0800355689659811e-10,0.0075757575757575,0.0,0.2121212121212121,2.76,0.0,0.0,0.0,19.62,0.0
63d40e3588ba6ef2a3ce7c37,373.972,0.1873637968770296,4.53978687024344e-05,0.3546943636692767,176.02414860505866,1.403624707715764e-17,0.6136363636363636,0.0,0.5757575757575758,12.24,0.0,0.0,0.5,19.03,1.0
5d13e3e6e51708001a43fa66,489.085,0.0903433937393679,0.9999546021312976,-0.4370032711918187,180.1944561723744,9.6400328452512e-16,0.0833333333333333,0.0,0.4848484848484848,36.4,0.0,0.0,0.1666666666666666,21.03,0.0
5f932e6a3ceaf50d5768745b,267.685,0.1059494527264611,0.2776554381938941,-0.1081678180081553,207.31279056625056,0.0013550223178513,0.5378787878787878,0.0,0.2424242424242424,5.27,0.0,0.0,0.0,5.42,0.0
62951043176ada9a9de2faa4,359.587,0.2171124829724496,0.4386633429050149,0.2839924471198967,205.94768301737548,0.0003121166137654,0.0681818181818181,0.0,0.1818181818181818,4.14,0.0,0.0,0.1666666666666666,8.5,0.0
63d82d20ed2b67b4f77f1fc7,408.135,0.009280274226229,0.9999546021312976,0.1058679542679368,211.9394215764948,0.3142411663432742,0.5454545454545454,0.0,0.6212121212121212,38.72,0.5,0.0,0.8333333333333334,16.32,1.0
6108cd48a97ffccb0e7e518c,570.882,0.1451959651336709,0.5674562808729066,0.500154284872006,196.529119887466,1.6798184362295846e-08,0.0454545454545454,0.0075757575757575,0.2272727272727272,6.79,0.0,0.0,0.1666666666666666,23.17,0.0
63d85999228b7d6b636dd96c,603.39,4.53978687024344e-05,4.53978687024344e-05,0.9003672844320643,142.1081989484872,1.8947990405853466e-32,0.3181818181818182,0.0909090909090909,0.3636363636363636,7.04,0.1666666666666666,0.0,0.8333333333333334,7.96,0.0
5fb3d39a2ceaab00087faddb,386.115,0.1886018843899784,4.53978687024344e-05,0.2777931661874062,181.1513391156512,2.546808841323728e-15,0.3787878787878788,0.0,0.4469696969696969,7.79,0.0,0.0,0.1666666666666666,19.03,0.0
63d13bce0971871b9ff88f56,287.899,4.53978687024344e-05,0.9999207106315176,-0.0415175032342247,212.2165798636051,0.4983496556778788,0.6818181818181818,0.0,0.5151515151515151,3.15,0.0,0.0,0.0,6.52,1.0
63d7a8a2591096e22405d64a,290.262,0.0297406298221941,4.53978687024344e-05,-0.1946562525183196,210.3547710135352,0.0408538492035177,0.7272727272727273,0.0,0.4166666666666667,1.6,0.0,0.0,0.8333333333333334,2.36,0.0
63d7edbef6596097994e730e,357.48,4.53978687024344e-05,0.9999546021312976,-0.9999092042625952,91.6666941272376,1.798657042966931e-54,0.2651515151515151,0.0,0.6363636363636364,8.32,0.0,0.0,0.8333333333333334,15.62,0.0
60761cf3cc35a2a9b127b414,347.764,0.3241652716399724,0.1723810617162103,0.2327920893884918,197.1312731653064,3.12379381188828e-08,0.0757575757575757,0.0,0.3863636363636363,2.41,0.0,0.0,0.1666666666666666,6.63,0.0
63cedc8a97a0bb604736baea,311.637,0.0026279647971582,4.53978687024344e-05,-0.1504953066212546,210.09907042125107,0.0302774785220261,0.6136363636363636,0.0,0.2272727272727272,3.89,0.0,0.0,0.1666666666666666,11.18,0.0
63f93d2de413ad49cf0dbff1,439.845,0.0378601353567814,0.9999546021312976,0.0243221834241822,208.6439230464001,0.005824661724244,0.0,0.0,0.3409090909090909,3.59,0.0,0.0,0.1666666666666666,9.78,0.0
61006f43a84b82fb439d7cba,443.581,0.2865378010429171,0.0361276082271329,0.9999092042625952,174.78639497656485,4.0052388796029034e-18,0.0681818181818181,0.0,0.2727272727272727,5.14,0.0,0.0,0.3333333333333333,13.98,0.0
63ed4bdcb1977e991fe4f095,378.558,0.0739191752876106,4.53978687024344e-05,0.9999092042625952,157.21261575468588,7.744791248826039e-26,0.4242424242424242,0.0,0.5757575757575758,6.35,0.0,0.0,0.0,23.52,2.0
63ea4164c5b33a0d13129c84,305.572,4.53978687024344e-05,4.53978687024344e-05,0.9999092042625952,59.67571461146558,2.045450299621665e-68,0.1515151515151515,0.0,0.9924242424242424,1.1,0.0,0.0,0.8333333333333334,2.02,0.0
613e002e81f4b2409b531dbd,687.321,0.0129271586560081,0.9999546021312976,0.0900357138545662,212.28653327207016,0.5724849657174549,0.0151515151515151,0.0,0.1742424242424242,13.29,0.0,0.1666666666666666,0.3333333333333333,27.7,0.0
63f3a6b6d4c4d564638f38ca,340.398,0.3158222795568657,0.6752022848073866,-0.4745869503415038,173.9357381438243,1.692240967402807e-18,0.053030303030303,0.0,0.4166666666666667,5.03,0.0,0.0,0.3333333333333333,16.15,1.0
55e7221441988f000b75cc7a,576.794,0.0636120051624402,0.9951259750350324,0.317086499506384,203.9696237410905,3.832961331508917e-05,0.0378787878787878,0.0,0.5909090909090909,8.32,0.0,0.0,0.1666666666666666,24.49,0.0
6400f1783058946c2b4780cd,468.982,0.0184797298016136,0.9999546021312976,0.497765373878525,197.78562519118847,6.134776799133254e-08,0.2272727272727272,0.0,0.0833333333333333,9.01,0.0,0.0,0.1666666666666666,31.47,1.0
5fd6ebe9b77a3d65df0c0674,579.694,0.0938202099786407,0.9999546021312976,-0.410746612872073,168.72716486490407,8.699523974818747e-21,0.0984848484848484,0.0,0.3863636363636363,20.89,0.0,0.0,0.1666666666666666,32.7,0.0
60cfdcfdf8a3c6c42dad17d3,284.209,0.0546731155279304,0.4940118485530563,0.2326734680005735,207.6764076467532,0.0020117393110593,0.5984848484848485,0.0,0.4621212121212121,1.9,0.0,0.0,0.1666666666666666,12.42,0.0
5c95a379a314c70012bbd4bf,460.817,0.1236513617886775,0.7066257635129725,0.1378476563380919,203.6092576932849,2.62310983840162e-05,0.0833333333333333,0.0,0.3257575757575757,11.53,0.0,0.0,0.1666666666666666,24.44,0.0
63e55908254a436361a6787b,311.503,0.5193198465139522,0.1826928748562375,-0.3948995309667721,168.7780809226084,9.159159257766784e-21,0.2272727272727272,0.0,0.6060606060606061,2.02,0.0,0.0,0.8333333333333334,4.66,0.0
62aa4aba6960dfb1b61f7583,435.648,0.3135239321614551,0.9999546021312976,0.1307829385824972,172.43220597542728,3.692915135603262e-19,0.2196969696969697,0.0,0.7121212121212122,5.05,0.0,0.0,0.1666666666666666,8.61,0.0
63dcc00d97b599698e60a1a6,583.619,4.53978687024344e-05,4.53978687024344e-05,0.3375229868952853,198.439231494046,1.204941145302893e-07,0.5606060606060606,0.0,0.3106060606060606,14.32,0.0,0.0,0.0,20.53,3.0
63bef4ddef5b4d7295effbbd,320.975,4.53978687024344e-05,4.53978687024344e-05,0.2569568076082922,204.080894679048,4.309824051866817e-05,0.696969696969697,0.0,0.4545454545454545,1.5,0.0,0.0,0.1666666666666666,7.78,0.0
5f5834134283933a1c3b42d0,492.639,0.4192964065950181,0.8863346723538842,-0.9999092042625952,159.83390619413885,1.0909187270589063e-24,0.1590909090909091,0.0,0.5075757575757576,17.75,0.0,0.0,0.0,36.61,0.0
6092dea4efd6d61350f0fdbf,382.153,0.2332522296593604,0.1118919776438409,-0.4007765173601143,197.0067689234361,2.7475894026626176e-08,0.0833333333333333,0.0,0.3863636363636363,2.79,0.0,0.0,0.0,8.94,0.0
60fcdd3be2ae9576df065728,436.738,0.0007850737177989,0.9122757349214204,0.1034889258764741,211.16086654826205,0.1089162838052253,0.053030303030303,0.0,0.1742424242424242,6.7,0.0,0.0,0.1666666666666666,15.58,1.0
63ea4301f63c1d26f0ff83e9,391.848,4.53978687024344e-05,4.720312138626034e-05,0.0948780865841476,211.26065349330847,0.1236631344228793,0.0454545454545454,0.0,0.303030303030303,3.02,0.0,0.0,0.0,16.75,0.0
63bd8be8f8c532da7bb5431e,511.136,4.53978687024344e-05,4.53978687024344e-05,0.9999092042625952,98.66314896787388,2.0245089864373108e-51,0.2651515151515151,0.0,0.5833333333333334,14.02,0.0,0.0,0.0,38.69,0.0
63b6be60f23fd8e0399f668c,477.424,0.0339210304543902,0.7058723097147503,0.0462904258623049,211.71441873543924,0.2264896744711828,0.4848484848484848,0.0,0.1515151515151515,23.15,0.0,0.0,0.0,46.51,0.0
