PROLIFIC_PID,totalTime,subjLR_3prm,subjD_3prm,subjp0_3prm,subjNLL_3prm,subjLRTp_3prm,qa:dec_%rt<300,qa:dec_%rt>10000,qa:dec_%Conseqs,qa:dec_instruxDur,qa:frat_%rt<300,qa:frat_%rt>10000,qa:frat_%Conseqs,qa:frat_instruxDur,qa:blurEv
63f3a7e45f338798fd025d99,382.881,0.1437302980325185,0.5555132290340734,0.7172309434649167,205.27997435047104,0.0001532654528661,0.4469696969696969,0.0,0.4924242424242424,3.16,0.0,0.0,0.0,17.56,0.0
6105338a15c74e8435e95c71,370.891,0.1575032610898012,0.9999546021312976,-0.1817497070494279,181.28205819446544,2.908364572976893e-15,0.5984848484848485,0.0,0.1212121212121212,5.61,0.0,0.0,0.3333333333333333,22.77,0.0
63d7a6a997f03198526a1941,633.993,0.0155715825520825,0.94170542978899,0.1565692044308024,211.1884081842975,0.1127824768058387,0.2196969696969697,0.0,0.1212121212121212,14.04,0.0,0.0,0.5,29.5,0.0
631b428359f449b8159625f8,554.047,4.53978687024344e-05,4.53978687024344e-05,0.9999092042625952,59.674295898513,2.0425410272927637e-68,0.1969696969696969,0.0075757575757575,0.9924242424242424,15.08,0.0,0.0,0.0,28.44,0.0
631381096e95278a3f97fed4,676.432,0.1947047319785442,0.5877355032279902,0.0848728421550915,210.0557040027764,0.0287887622665531,0.2651515151515151,0.0,0.1666666666666666,52.3,0.0,0.0,0.0,47.81,0.0
6144bf2539bc8f85335af4be,525.09,0.1741414415014568,0.3930559574594829,0.0315992392270969,195.4703634701341,5.652105962151551e-09,0.0,0.0,0.1893939393939394,11.85,0.0,0.0,0.0,29.82,0.0
63f049c2d78b2bc822a16dac,534.309,0.53619282049463,0.9999546021312976,-0.9999092042625952,150.3297101173871,7.494072099602641e-29,0.0075757575757575,0.0,0.4393939393939394,21.24,0.0,0.0,0.1666666666666666,28.72,1.0
63d1819e544fa53e891614ec,537.832,0.0031371161361116,0.4183726039976285,-0.1736020606036481,208.91436852781783,0.0078697742069415,0.3636363636363636,0.0,0.4090909090909091,17.47,0.0,0.0,0.0,13.49,0.0
63ea63669423c84daf2c5dbd,768.074,0.1206759039809836,0.4732483469381748,0.6929087242551042,201.7412640116449,3.7100982950133583e-06,0.4848484848484848,0.0151515151515151,0.4318181818181818,52.93,0.0,0.0,0.3333333333333333,14.94,1.0
63f791c69ca73d3460eeb2d9,710.366,0.432519210588501,0.8576590861731929,-0.5750947272617501,159.28538922685237,6.271378477234204e-25,0.0227272727272727,0.0,0.4696969696969697,11.42,0.0,0.0,0.0,16.77,0.0
60fd80b85dd6b22f66d16822,360.863,0.0368812863183087,4.53978687024344e-05,0.2395719552390716,199.37237635718225,3.164118489584569e-07,0.25,0.0,0.0606060606060606,3.84,0.0,0.0,0.0,15.2,0.0
5ad2c8334d061300011b1985,389.372,4.53978687024344e-05,4.53978687024344e-05,0.9999092042625952,96.6660422896732,2.7242140532797106e-52,0.5303030303030303,0.0,0.7803030303030303,4.39,0.0,0.0,0.0,11.73,1.0
63d9f41910c61f3eb102079f,600.368,0.1158782260104568,0.8214537939085405,-0.4519216871202143,191.52408980266705,9.888250952345342e-11,0.0151515151515151,0.0,0.3181818181818182,11.21,0.0,0.0,0.0,42.81,0.0
570fa921f895a7000f38ca6f,463.548,0.727542719130741,4.53978687024344e-05,0.5208744712535369,186.33822077959636,4.974046107496342e-13,0.3484848484848485,0.0,0.553030303030303,5.12,0.0,0.0,0.0,16.57,0.0
63d404f4eaf69448ef9e09e6,495.974,0.1680717963829397,0.2479202292080784,0.9999092042625952,171.38524140018163,1.279971447145599e-19,0.0,0.0075757575757575,0.2272727272727272,4.38,0.0,0.3333333333333333,0.0,18.72,3.0
63d000d62878aa92b833c5fc,483.007,0.0010540556290542,0.9998607134830774,0.1015627641726757,211.25708383502592,0.1230990306734919,0.4848484848484848,0.0,0.2651515151515151,8.65,0.0,0.0,0.3333333333333333,77.0,0.0
63212cf14928ea89262e9f24,584.922,0.0012320175044216,0.0064875710874647,0.5021833995345164,183.8156158759704,3.817694653258519e-14,0.3333333333333333,0.0075757575757575,0.4166666666666667,45.04,0.0,0.0,0.3333333333333333,27.12,3.0
5c047357d30e3200016dd9fa,337.164,0.6185849696288875,0.9999546021312976,-0.1246456297951931,155.17636160498503,9.929978388811575e-27,0.3863636363636363,0.0,0.7272727272727273,1.67,0.0,0.1666666666666666,0.3333333333333333,14.53,0.0
61509f0576598bbf74387211,325.773,0.2782109711031959,0.6053312409031048,-0.398280151937472,183.70622868207695,3.4158083366278513e-14,0.25,0.0,0.2651515151515151,1.93,0.0,0.0,0.0,4.47,0.0
5df5b9f661721940c46c3cd3,363.497,0.0037853718328976,4.705641194356546e-05,-0.1376081178109534,210.70332390075876,0.0619288175427101,0.2121212121212121,0.0,0.2348484848484848,3.15,0.0,0.0,0.0,16.42,2.0
62ded68be9e12bf448a7ffdb,299.796,0.0181006150143922,0.9999546021312976,-0.0187567189699273,210.83738268172908,0.0728840472481738,0.7196969696969697,0.0,0.3106060606060606,11.26,0.0,0.0,0.1666666666666666,24.08,1.0
61650ba8e42101c561bf7335,520.499,0.0250791955254987,0.6112350006562021,0.2656482327567067,207.8527178890248,0.0024385019352237,0.3787878787878788,0.0,0.1742424242424242,14.54,0.0,0.0,0.0,41.1,0.0
63e5c56c4ddeee504b9fa17f,745.734,0.5040630928069892,0.6208327566741535,-0.631041753542505,187.48065107656996,1.5930495777088765e-12,0.0681818181818181,0.0075757575757575,0.2575757575757575,2.8,0.0,0.0,0.0,22.18,2.0
63e5ffdf639ebdcf35aacb09,479.701,0.260128467433656,0.2617972623027347,0.1346473001704489,197.93039633661985,7.123604196869138e-08,0.1212121212121212,0.0,0.2348484848484848,12.01,0.0,0.0,0.1666666666666666,16.57,0.0
61086469e5457fed4f164b8e,615.297,4.53978687024344e-05,4.53978687024344e-05,0.011157905169749,212.4301689108964,0.8596370110396052,0.2348484848484848,0.0,0.0757575757575757,24.24,0.0,0.0,0.0,40.61,0.0
5fee456f8929f014481adff9,601.134,4.53978687024344e-05,4.53978687024344e-05,0.9999092042625952,65.67038794350738,8.372938077824168e-66,0.6439393939393939,0.0075757575757575,0.9696969696969696,181.59,0.0,0.1666666666666666,0.3333333333333333,27.93,0.0
611401411bf1ede5a4d85bdc,377.541,0.1219570638975227,0.0883243256157347,0.162770529519179,199.60054752026724,4.007923164836663e-07,0.0681818181818181,0.0,0.3333333333333333,9.01,0.0,0.0,0.3333333333333333,14.76,0.0
636182d3f52ff78fc3f7de50,467.554,0.0422985221722498,0.5805370281755232,0.056580831755393,211.4283607885896,0.1537255778616405,0.5454545454545454,0.0075757575757575,0.2651515151515151,8.37,0.0,0.0,0.1666666666666666,42.12,1.0
63d7a0c6fe36d852418ac97a,377.914,0.142660446421702,4.53978687024344e-05,0.4673743722938497,184.4293343567204,7.126692344904765e-14,0.6060606060606061,0.0,0.4545454545454545,7.61,0.0,0.0,0.1666666666666666,32.14,0.0
63d12f8c48b235842187c959,267.097,0.0072820135568612,0.9999546021312976,-0.1350433300985636,209.04200191578607,0.0090770427795608,0.8409090909090909,0.0,0.3181818181818182,23.12,0.3333333333333333,0.0,0.3333333333333333,4.68,0.0
5d1ce77cbac9bf001a4954f7,377.692,0.1874361733102675,0.3812517009581226,-0.408598434109946,198.10243134648613,8.50840607654701e-08,0.053030303030303,0.0,0.1666666666666666,2.08,0.0,0.0,0.1666666666666666,10.96,0.0
5ec0aeb3d216ee36d856ead2,386.011,0.0993533013475023,0.7779323762265569,-0.9999092042625952,175.4382127912519,7.751848707562147e-18,0.0378787878787878,0.0,0.3106060606060606,10.18,0.0,0.0,0.1666666666666666,15.56,0.0
640377e3d569a80850182891,367.567,0.0799417185486413,0.9999546021312976,-0.4000203714759615,186.2631570549773,4.607957294635888e-13,0.2954545454545454,0.0,0.4393939393939394,1.34,0.0,0.0,0.5,14.03,0.0
611d4519393cabb9a4a46ebd,533.999,0.0667006820841818,0.2680107657736563,-0.0617654273278623,207.53125531069875,0.0017177253970792,0.0,0.0,0.25,10.82,0.0,0.0,0.1666666666666666,26.7,0.0
5a983a931ade740001b8ea50,450.144,0.4352169951359448,0.2327650897880268,0.6343176648697233,194.2163692667748,1.559219223345591e-09,0.0227272727272727,0.0,0.4015151515151515,4.93,0.0,0.0,0.1666666666666666,25.42,1.0
64015b86a1764cf737326eb7,433.802,0.0156549506725081,0.5639411014064467,0.1754201551649787,210.1820801470037,0.0333553115795063,0.3712121212121212,0.0,0.2272727272727272,8.48,0.0,0.0,0.0,29.29,0.0
60ce8efd3dc93c8607362691,393.362,4.53978687024344e-05,4.53978687024344e-05,0.6351394275299036,170.21348855627275,3.911498009713021e-20,0.4090909090909091,0.0,0.7272727272727273,2.62,0.0,0.0,0.5,3.56,2.0
62715bfe8dcc19e21152dce0,499.376,0.0590553472121067,0.079531057702137,0.4280591157041913,189.18491048703396,9.06053852159537e-12,0.5757575757575758,0.0,0.3560606060606061,12.86,0.0,0.0,0.0,33.54,1.0
63f807017a338dfff169fea8,626.48,0.2273184561059475,0.7448535668200232,-0.6500992757621097,174.82502295636948,4.1650634958139046e-18,0.0,0.0,0.1969696969696969,6.55,0.0,0.0,0.1666666666666666,31.38,0.0
63d89eb9781fd5479e5c175a,472.751,0.01547223233602,0.9999546021312976,0.0291604125208273,211.9100880724836,0.3006220484505649,0.0303030303030303,0.0,0.3939393939393939,9.77,0.0,0.0,0.0,22.24,0.0
5bf0cb0411439b000168edda,355.45,0.061086598688309,0.14811898027418,-0.1180098585188963,208.89964704784015,0.0077415192562845,0.0681818181818181,0.0,0.4393939393939394,1.54,0.0,0.0,0.5,4.51,1.0
64077ddd11208afe2bec171a,515.264,0.0712153031892979,0.4513007779526798,0.2270477003782289,209.40874645150933,0.0137176935130085,0.1287878787878787,0.0,0.3257575757575757,7.73,0.0,0.0,0.0,13.17,0.0
5c9bfbfa325c3d001ad360a8,1126.03,4.53978687024344e-05,0.9999546021312976,-0.9999092042625952,88.66711453440533,8.850405588455496e-56,0.1742424242424242,0.0151515151515151,0.9242424242424242,17.97,0.0,0.0,0.5,252.42,1.0
6400f8f41e203f131c68b79f,403.017,0.0218968160808817,4.53978687024344e-05,0.4864645996314338,185.6116245531977,2.3735518396700695e-13,0.3560606060606061,0.0,0.2727272727272727,5.14,0.0,0.0,0.0,44.95,0.0
6401094035971e9972e06328,588.639,0.6258254043863937,0.369021970167782,0.2601126564739024,171.29604680221368,1.1695079856568877e-19,0.0,0.0,0.4015151515151515,10.72,0.0,0.1666666666666666,0.1666666666666666,42.35,0.0
63ecff07b619306f41db42fa,336.266,0.7027506724957208,0.2179809414603943,-0.9999092042625952,177.0603353297239,4.012037741666999e-17,0.5833333333333334,0.0,0.4772727272727273,19.63,0.0,0.0,0.6666666666666666,15.41,1.0
604945573fc8844cdd15b9bf,468.997,0.2560987265206423,0.5749085074960597,-0.9999092042625952,175.11322650043837,5.57718311423921e-18,0.0,0.0,0.3863636363636363,8.12,0.0,0.0,0.0,22.54,0.0
580777dd827ca10001db494b,425.671,0.3937158335132592,0.3761420985274636,0.1635521480367689,194.8961042454792,3.132972504551266e-09,0.0,0.0,0.2272727272727272,4.0,0.0,0.0,0.1666666666666666,19.42,0.0
5ede9b80b8a141131edabbe1,561.119,4.53978687024344e-05,0.9980657926206228,-0.5716656845011017,176.84278888497664,3.2180291605344826e-17,0.0227272727272727,0.0151515151515151,0.25,26.45,0.0,0.0,0.0,42.65,0.0
6110ac49fa97e0c2c87223a2,519.85,0.0414880445013745,0.4651064647872345,-0.2331440102692716,208.3337578844917,0.0041337857749165,0.0151515151515151,0.0227272727272727,0.1742424242424242,8.79,0.0,0.0,0.1666666666666666,10.11,0.0
63bc9e8cd8106f8d94c636d4,372.137,0.0317663835794622,0.9999546021312976,0.4333442342677085,205.59317131647063,0.0002138539758263,0.1893939393939394,0.0,0.5151515151515151,5.64,0.0,0.0,0.0,20.85,1.0
63fac97f0d4e8f6bfd753d90,304.111,0.1011231053805292,4.53978687024344e-05,-0.9999092042625952,190.171922260226,2.4822678814323075e-11,0.5833333333333334,0.0,0.5303030303030303,3.02,0.0,0.0,0.0,16.3,0.0
6400e07f37c248e81cbc9d41,476.197,0.3238853413108026,0.9999546021312976,-0.4976313194489975,159.2443462007023,6.016912252401669e-25,0.0,0.0,0.4242424242424242,4.65,0.0,0.0,0.0,15.64,0.0
63df609cf58947e964792bb6,300.446,0.0030185689409822,4.53978687024344e-05,-0.1804677603100333,209.0654926020024,0.0093191183969996,0.7045454545454546,0.0,0.3484848484848485,1.9,0.0,0.0,0.1666666666666666,10.91,0.0
6156a0460b95fa57be8312c4,430.376,0.0036434068616233,0.4623452362407031,0.1628513605316346,209.08277955887468,0.0095014792400224,0.4015151515151515,0.0,0.1439393939393939,13.42,0.0,0.0,0.0,18.6,0.0
63b6e5e23b31a38790ff1ce2,373.681,0.2885889492399899,0.5119732525689962,0.9093614715185064,197.4487435376636,4.333580093199407e-08,0.1969696969696969,0.0,0.4772727272727273,2.78,0.0,0.0,0.0,13.79,0.0
60fc9ce95a59b3400b38e2a7,548.702,0.1219035236282504,0.9999546021312976,-0.1226337533680246,188.25805215749935,3.5193700683945317e-12,0.0075757575757575,0.0,0.4242424242424242,9.53,0.0,0.0,0.0,32.83,0.0
6276b88b3b4036b3f0ca289b,461.487,0.2929964963838373,0.633898786606745,-0.9999092042625952,194.05090005727683,1.3157626169812934e-09,0.303030303030303,0.0075757575757575,0.4924242424242424,4.19,0.0,0.0,0.1666666666666666,28.49,0.0
63034df51d918e1e3b97e5ce,731.497,0.1102989089125466,0.4989535494069345,0.001882454871728,205.5919433935571,0.0002135745152109,0.0151515151515151,0.0075757575757575,0.1818181818181818,18.88,0.0,0.0,0.0,57.7,1.0
63fffd232a889b722046523c,487.525,0.1484747659118484,0.4002338653352509,0.1831381368784437,207.24830885659875,0.0012635760414336,0.0151515151515151,0.0,0.0075757575757575,15.0,0.0,0.0,0.0,44.22,0.0
63d1834e69a637cd32f16634,263.983,0.0106657993786956,0.9999546021312976,0.5862909417123519,186.3065444592895,4.816137543535691e-13,0.9696969696969696,0.0,0.3787878787878788,4.37,0.0,0.0,0.1666666666666666,3.81,0.0
63d420b1d5b7dc6a3a4c50aa,526.257,0.0212765478622206,0.6786799182000707,-0.0542307290931851,210.95782522999133,0.084510057699439,0.106060606060606,0.0,0.2651515151515151,16.12,0.0,0.0,0.0,40.02,0.0
63e316f79fdeba5ba50385e1,510.96,0.1403519826397496,0.8517368048974593,-0.6891601142949737,177.38920111985607,5.599681280220151e-17,0.1439393939393939,0.0,0.303030303030303,14.96,0.0,0.0,0.0,24.44,0.0
5f19fbbb7767270c32464eb5,477.169,0.2645558045420406,0.2749368848311672,0.0641832308165282,205.6233294298142,0.0002208344668587,0.4242424242424242,0.0,0.4166666666666667,12.15,0.0,0.1666666666666666,0.0,33.8,0.0
63d3fb1c82d319ac2f752d80,448.026,0.1003060386290963,0.7414453283087936,0.1310853744426805,205.31478954425285,0.0001590410069394,0.1666666666666666,0.0,0.5303030303030303,4.4,0.0,0.0,0.0,12.51,0.0
611343092396f1d9ed7018ad,535.206,0.4694678019659805,0.3290484852063231,-0.1463692645042262,197.39928831969743,4.118081790547742e-08,0.0151515151515151,0.0151515151515151,0.2196969696969697,7.6,0.0,0.0,0.0,25.62,0.0
60fcd9368e8d2b8740cf9251,785.425,0.0048225594998132,0.3085742345071616,0.0016830678554256,212.39699187030487,0.7546983867951802,0.0303030303030303,0.0,0.106060606060606,136.78,0.0,0.0,0.1666666666666666,84.44,0.0
641ec1a9d9fe8a0941e39862,376.654,0.1008488436517635,4.53978687024344e-05,0.4041504275236445,189.831800695364,1.7537895851538188e-11,0.2272727272727272,0.0,0.3181818181818182,2.97,0.0,0.0,0.1666666666666666,5.13,0.0
5b608617208f1c000100bdeb,455.84,4.53978687024344e-05,4.53978687024344e-05,0.5074564449118639,183.31267213680144,2.2893640899479852e-14,0.0378787878787878,0.0,0.4621212121212121,5.88,0.0,0.0,0.8333333333333334,16.71,0.0
63f78c9346da47f7f8f3aef9,297.398,0.3552449267821554,0.9516567952853662,0.3229034752565116,163.72926701710622,5.5707681317247e-23,0.2878787878787879,0.0,0.5606060606060606,1.84,0.0,0.0,0.0,7.68,1.0
6320e37620d067c7d322246a,504.959,0.0365535583826071,0.6635019870014524,-0.1291432864955348,208.9824216478057,0.0084915118877231,0.0833333333333333,0.0,0.3939393939393939,19.45,0.0,0.0,0.1666666666666666,33.46,0.0
63dd3dd2593c92be97d8dbde,348.807,4.53978687024344e-05,4.53978687024344e-05,0.9999092042625952,75.67328853886175,1.915593327573971e-61,0.5681818181818182,0.0,0.9318181818181818,8.48,0.0,0.0,0.3333333333333333,16.26,0.0
5bfb5784a66aa500019dabef,441.12,0.1896489854664708,0.3843696256164184,-0.0863606682688471,191.3674313124208,8.424282814706346e-11,0.0,0.0,0.303030303030303,22.48,0.0,0.0,0.1666666666666666,16.58,0.0
6400caf68d8b75041e36f702,713.165,4.53978687024344e-05,0.0001109855733707,0.212219490523418,206.66273436448787,0.0006716369400634,0.0757575757575757,0.0454545454545454,0.3257575757575757,26.0,0.0,0.0,0.1666666666666666,13.08,0.0
610c736500a4b33398fef94f,417.421,0.3075983679568913,0.4441770854700819,-0.1180365607601703,193.38461239612627,6.644350213011008e-10,0.0,0.0,0.1969696969696969,7.6,0.0,0.0,0.3333333333333333,28.3,0.0
63174f52c207f299e8f8dc08,457.17,0.340938697890436,0.5430442734370765,-0.2780181957093739,196.51700389055057,1.658991811820026e-08,0.0,0.0,0.2348484848484848,5.19,0.0,0.0,0.0,17.39,0.0
631ce86c7a3ce20f628bae05,463.268,0.1066890641019942,4.53978687024344e-05,-0.035759860142384,200.0191512632681,6.186284804779784e-07,0.1590909090909091,0.0,0.4166666666666667,3.36,0.0,0.0,0.1666666666666666,14.5,2.0
63f7b890b9c9e7b19a2e9281,349.272,0.1245824804976957,0.945891982576815,0.0932043246892826,196.18541996442943,1.1792553407834421e-08,0.3939393939393939,0.0,0.2121212121212121,7.74,0.0,0.0,0.0,15.47,0.0
5f507fb3e29c991f68f5879a,408.587,0.0064964782117877,0.9999546021312976,0.3254305586787993,203.4100499622525,2.1276139787039705e-05,0.0227272727272727,0.0,0.106060606060606,5.74,0.0,0.0,0.0,8.19,0.0
5d69d7e23aed95001b1aa05c,420.282,0.3755752716978858,0.1775081249875844,-0.2978099691653831,170.63549925417806,5.994483318972246e-20,0.0227272727272727,0.0,0.4166666666666667,3.7,0.0,0.0,0.1666666666666666,7.7,1.0
5766d2f7fdff7a0001c1285b,438.005,0.0035251441181663,4.53978687024344e-05,0.9915468244054486,134.60467166238993,9.933444668686072e-36,0.1439393939393939,0.0,0.7196969696969697,84.82,0.0,0.0,0.3333333333333333,7.82,0.0
6127e94c6abf253c484b38b7,356.908,0.9622934552501408,0.4948021703253267,0.1584596581144592,170.6656448082617,6.1801196607211e-20,0.2651515151515151,0.0,0.3636363636363636,4.25,0.0,0.0,0.0,17.44,0.0
6400dc45648545e7ca8f35a6,504.731,0.098713881769877,0.9999546021312976,0.1213344639329871,198.2910660574275,1.033885914959986e-07,0.1136363636363636,0.0,0.4621212121212121,7.62,0.0,0.0,0.0,19.93,0.0
631e8c52a408a788b7e62e11,379.022,0.2577105725744739,4.53978687024344e-05,0.9999092042625952,143.5957106741455,8.475364589305664e-32,0.1969696969696969,0.0151515151515151,0.6439393939393939,2.94,0.0,0.0,0.0,11.94,0.0
5f721a81ee2a860fe028a8a4,926.632,4.53978687024344e-05,0.9999546021312976,-0.9999092042625952,108.65731986682886,4.639986873830009e-47,0.0303030303030303,0.0075757575757575,0.4696969696969697,18.28,0.0,0.0,0.1666666666666666,40.82,1.0
63ea5b93d1c6d38e1f57dcfa,405.089,0.4539494902640648,0.7512171340745565,-0.9491448423584644,183.72580387451427,3.4844809552377254e-14,0.2954545454545454,0.0,0.4545454545454545,4.88,0.0,0.0,0.5,18.4,1.0
6400d9235287137e7b62fd29,389.938,0.0359182889966066,0.6447136773419192,0.249071922764738,208.3890015315295,0.0043934248542428,0.2727272727272727,0.0151515151515151,0.3257575757575757,2.58,0.0,0.0,0.1666666666666666,8.35,0.0
63ee5e103b44d07673cc8bd6,295.246,0.1232058363438026,4.53978687024344e-05,-0.3249975647636891,195.13275916943215,3.9951553822022135e-09,0.3712121212121212,0.0,0.3181818181818182,1.33,0.0,0.0,0.5,7.76,1.0
64141beda1cef49212be9b6c,298.977,0.012614768134384,0.9999546021312976,0.2944070156978651,206.92309955851505,0.000889070504836,0.8787878787878788,0.0,0.2045454545454545,2.63,0.1666666666666666,0.0,0.1666666666666666,11.64,1.0
63210b26bd58960c97b47ddc,507.383,0.1983883285600179,0.6485794187913352,0.6429256438045448,194.7627327668122,2.731947641206635e-09,0.0454545454545454,0.0,0.2878787878787879,9.05,0.0,0.0,0.1666666666666666,8.74,4.0
6414cd5e294152ef610c1272,480.118,0.0059510033308372,0.9999546021312976,0.1510332812436161,210.64726122156395,0.0578809289026486,0.4924242424242424,0.0,0.106060606060606,18.21,0.0,0.0,0.0,15.54,4.0
62acc04d0a7788636b0e9915,470.599,0.0399583194867235,0.9999546021312976,-0.5935994676907237,179.21920858920913,3.5830172991613103e-16,0.3484848484848485,0.0,0.5757575757575758,16.72,0.0,0.0,0.3333333333333333,30.19,0.0
61010ed79b9d528dcd376bc7,385.539,0.1838270434268044,0.5721378144972966,0.5609593556992314,197.83034309446532,6.424566196163766e-08,0.696969696969697,0.0075757575757575,0.3787878787878788,8.71,0.0,0.0,0.0,24.15,1.0
63e885e4e1fc973179d56f63,566.653,0.0592467967847461,0.9999546021312976,0.3009917235156965,207.2437382579274,0.0012573362518134,0.0075757575757575,0.0075757575757575,0.2651515151515151,5.48,0.0,0.0,0.1666666666666666,25.03,1.0
63f477547d2302b4346299f4,854.233,0.0167292459899012,0.9999546021312976,0.9999092042625952,157.21547235298456,7.767144010225845e-26,0.1818181818181818,0.0,0.5227272727272727,72.64,0.0,0.0,0.0,124.41,0.0
6111803025c0b80658532a61,420.391,4.53978687024344e-05,4.539787095283986e-05,0.1373470064990281,209.98173777853367,0.0264228450292712,0.0,0.0,0.3863636363636363,4.01,0.0,0.0,0.3333333333333333,6.83,0.0
5efc1d4ee23e2a011ded073e,351.429,0.0056886862466875,0.9999269832689264,0.0487770392581752,212.36168315504088,0.6816784352529337,0.2954545454545454,0.0,0.4015151515151515,2.76,0.0,0.0,0.0,8.68,1.0
641bb28bd1adb042a01a9d5f,306.311,0.0026620226419323,0.9999546021312976,0.0872478730798196,211.7475186090432,0.2372984301224505,0.553030303030303,0.0075757575757575,0.2424242424242424,2.41,0.0,0.0,0.5,5.46,0.0
60fcf7102d7c9907d95a0920,371.53,0.7031099995421453,0.594063902370602,-0.0042710305068272,184.87446712505053,1.1209063936958595e-13,0.1515151515151515,0.0075757575757575,0.3939393939393939,1.78,0.0,0.0,0.3333333333333333,7.77,0.0
63eeaedb26e599e86e8f7929,664.178,0.2044741592314756,0.8051727900729244,-0.9999092042625952,172.97088006792555,6.370681316908729e-19,0.0,0.0,0.25,28.76,0.0,0.1666666666666666,0.0,25.14,0.0
62b33e2a447824fbd0770025,553.928,0.1556196199385288,0.9568181468660564,-0.3796152712125792,188.78752105031256,6.039957108874555e-12,0.0075757575757575,0.0,0.1363636363636363,7.47,0.0,0.0,0.0,26.41,0.0
63b6cc23f13731158517f900,551.233,0.2111846543140516,0.5585227798000565,0.4516311118419862,194.0084698411052,1.2597202343587427e-09,0.0,0.0,0.2348484848484848,5.87,0.0,0.0,0.0,26.08,1.0
63ced96b01986b01ef133497,521.014,4.53978687024344e-05,4.539788171640613e-05,0.6114901522034839,172.7031447156174,4.858217994005466e-19,0.4242424242424242,0.0,0.6060606060606061,15.98,0.0,0.0,0.0,37.02,1.0
63f0fb9941434d10e8e4909b,1222.505,0.1227246798941666,0.2923478559357567,0.1732815263278544,201.1531502392405,2.0101591924612404e-06,0.0,0.0075757575757575,0.3484848484848485,24.77,0.0,1.0,0.3333333333333333,78.76,0.0
5cd10012174fc60016c10ffd,506.296,4.53978687024344e-05,0.999355104777539,0.0002970001684383,212.44962108370072,1.0,0.0,0.0,0.0303030303030303,7.37,0.0,0.0,0.0,33.69,0.0
641359eb0e2dc93999637e35,860.386,0.0827289770310892,4.53978687024344e-05,0.0939245605977148,195.62213641943907,6.606529295610611e-09,0.0075757575757575,0.0075757575757575,0.2878787878787879,14.53,0.0,0.1666666666666666,0.1666666666666666,75.07,1.0
