PROLIFIC_PID,totalTime,subjLR,subjSM,subjNLL,subjLRTp,qa:dec_%rt<300,qa:dec_%rt>10000,qa:dec_%Conseqs,qa:dec_instruxDur,qa:frat_%rt<300,qa:frat_%rt>10000,qa:frat_%Conseqs,qa:frat_instruxDur,qa:blurEv
5f2f86864fd821374b4367bc,317.618,0.7168196729234685,5.0,209.59624370788106,0.016973406785225777,0.7803030303030303,0.007575757575757576,0.8712121212121212,2.0,0.0,0.0,0.8333333333333334,0.6,0.0
61492ac26b91b5b11ba2c88b,504.727,0.030776622885236526,0.2,189.8268774659623,1.744994154219133e-11,0.0,0.0,0.1590909090909091,7.36,0.0,0.0,0.0,29.62,0.0
60234c1d5a0cf81cba76ce5d,1140.393,0.9999546021312976,5.0,211.04283753557084,0.09391614703854845,0.0,0.05303030303030303,0.1590909090909091,22.99,0.0,0.3333333333333333,0.0,56.12,0.0
6362aca86b740b1ec4cb6efb,635.299,0.0659912621525576,0.845660814729883,207.14546588708313,0.001130462530157389,0.3712121212121212,0.007575757575757576,0.20454545454545456,1.86,0.0,0.16666666666666666,0.0,65.18,4.0
60fcd2b146529d02f1566012,442.68,0.006257405623455114,0.2,209.98605167033998,0.02655511612807214,0.0,0.0,0.38636363636363635,7.45,0.0,0.0,0.3333333333333333,24.14,0.0
63ed12d2c25b08ba24fe8a41,496.667,0.19793150878205307,0.28168799024300417,125.83828520836406,1.468951681224397e-39,0.0,0.0,0.2196969696969697,6.32,0.0,0.0,0.3333333333333333,16.07,1.0
5d412a9013864b0015b14b31,324.832,0.2228482327288598,5.0,211.86443751911793,0.2808992859260405,0.6590909090909091,0.0,0.3484848484848485,4.58,0.0,0.0,0.0,19.13,0.0
62ec219e5f3634408fb35580,462.284,0.08022073004435706,1.2396269623961995,207.2115057468459,0.001214208714792373,0.1893939393939394,0.0,0.38636363636363635,10.25,0.0,0.0,0.0,29.29,0.0
594936ad4152bf0001bfd5cd,407.559,0.4652879380307797,1.212103346171425,183.74506675614015,3.553406308559301e-14,0.0,0.0,0.3181818181818182,6.83,0.0,0.0,0.0,10.92,0.0
63d842d3e9626bd5fe5c17b1,675.732,0.11736729019863998,5.0,212.27748705407802,0.5617781647233404,0.803030303030303,0.0,0.7121212121212122,9.1,0.0,0.0,0.0,47.24,1.0
631bc422eec20143118ad66b,316.584,0.009722456860456244,0.2,207.58092670062643,0.001813086065298869,0.8560606060606061,0.0,0.5151515151515151,6.89,0.0,0.0,0.5,4.68,1.0
58016c9f551314000145af58,471.173,0.14146604610313837,5.0,211.96847452746164,0.32853600777221337,0.5909090909090909,0.0,0.5378787878787878,7.46,0.0,0.0,0.16666666666666666,21.06,2.0
63d1c10210ce566ce71616e8,419.72,0.0036180415173963057,0.2,211.35688369651967,0.14001070604725527,0.4166666666666667,0.0,0.14393939393939395,5.71,0.0,0.0,0.16666666666666666,26.35,0.0
5e55e83cc65ccb5ed547cb04,622.936,0.006284120446083684,0.2,211.04460340319244,0.09412319882449341,0.022727272727272728,0.0,0.022727272727272728,45.04,0.0,0.0,0.16666666666666666,50.17,0.0
63e5b3e89a3823139cb9d35e,335.92,0.09171136998945385,1.139060869409829,206.26389794000008,0.00043773577809190115,0.803030303030303,0.0,0.7424242424242424,7.36,0.0,0.0,0.16666666666666666,6.21,1.0
6400ea4cec0b310140841b2d,438.28,0.014681758783718642,0.33927772708217346,207.34264771637567,0.001399606745601332,0.22727272727272727,0.0,0.22727272727272727,10.95,0.0,0.0,0.0,15.38,0.0
6352b3c968388ef86f3556db,360.793,0.03613346231671768,0.2,169.69848149929584,2.323298250393698e-20,0.14393939393939395,0.0,0.4318181818181818,2.11,0.0,0.0,0.0,8.86,0.0
63dc7b5bf451a34177b66c66,459.587,0.07750282048427662,0.5673380252162278,196.08879129432708,1.0676401537850011e-08,0.20454545454545456,0.0,0.3787878787878788,8.47,0.0,0.0,0.0,19.5,0.0
63d881ab484805569b553bd8,533.905,0.00039673698734053996,0.2,212.4369022205592,0.8938507233175488,0.12878787878787878,0.0,0.11363636363636363,4.48,0.0,0.0,0.0,28.24,0.0
63d43dc4b4b7a0e426a381cd,534.733,0.43374523830669437,5.0,211.25645755416969,0.12300035585600425,0.0,0.0,0.32575757575757575,8.24,0.0,0.0,0.3333333333333333,19.36,0.0
5e7abb2c6c89e4000a180b4a,526.602,0.07153409860943943,0.2,136.1779763549503,4.838999130751162e-35,0.0,0.0,0.45454545454545453,11.27,0.0,0.0,0.16666666666666666,30.92,0.0
63d42c21dc6f4d60e34cc337,503.41,0.004621721991488704,0.2,211.2658620995531,0.12449139146618658,0.1893939393939394,0.0,0.16666666666666666,11.15,0.0,0.0,0.16666666666666666,33.53,0.0
62f6bc18e456bdf4bc90dd7b,1462.01,0.9999546021312976,4.852440895463275,207.23860742065347,0.00125036876583253,0.4015151515151515,0.022727272727272728,0.5454545454545454,22.21,0.0,0.0,0.16666666666666666,297.74,1.0
632aaef27780d596dc7e0a9f,667.598,0.4503987140647821,1.8587510627473833,198.95782609291774,2.060020384149475e-07,0.0,0.0,0.25757575757575757,18.27,0.0,0.0,0.0,29.2,0.0
63d6873b65a6170d64a652f6,568.048,0.012949319658615868,0.2,204.30764849506363,5.474406160165098e-05,0.007575757575757576,0.015151515151515152,0.49242424242424243,6.47,0.0,0.3333333333333333,0.0,37.95,0.0
633fa968afc8d3d2c0d8745c,449.022,4.5397868702434395e-05,5.0,212.44676678256187,1.0,0.14393939393939395,0.0,0.26515151515151514,12.07,0.0,0.0,0.0,10.57,0.0
5c3161130cfe9a00012f71ff,282.039,0.01168983332567379,0.2,200.32046325709973,8.457711412334826e-07,0.7954545454545454,0.0,0.5909090909090909,2.79,0.0,0.0,0.16666666666666666,2.4,0.0
5f1f3581b5cf3e103cc545c9,689.277,0.027071122385469295,0.2,196.59545501239575,1.7985746574597394e-08,0.0,0.007575757575757576,0.24242424242424243,10.55,0.0,0.0,0.16666666666666666,20.34,1.0
63d42387aba51e699ab9ce5c,283.1,7.77450055644923e-05,0.2,212.4456075139893,0.9841664051373883,0.6590909090909091,0.007575757575757576,0.06818181818181818,2.88,0.16666666666666666,0.0,0.0,4.94,0.0
5fa935b3d330fa0429da624a,389.613,0.38912469157379087,1.720178701584505,199.4740333143046,3.515494694376177e-07,0.007575757575757576,0.0,0.23484848484848486,2.54,0.0,0.0,0.0,5.89,0.0
63d97863bc1e08294519edd8,384.577,4.5397868702434395e-05,5.0,212.4460950691306,1.0,0.23484848484848486,0.0,0.6666666666666666,4.38,0.0,0.0,0.0,17.37,0.0
60fefd59226b2b1d87bc36db,802.65,0.011475655838828966,0.2,206.42221373377328,0.0005187075047302744,0.015151515151515152,0.030303030303030304,0.3106060606060606,20.0,0.0,0.16666666666666666,0.16666666666666666,223.45,0.0
5f5691fb24d1090e6bcdf1ec,443.622,0.24374257654426335,1.5132597957872078,199.8716556142148,5.308649485536734e-07,0.13636363636363635,0.0,0.1590909090909091,9.91,0.0,0.0,0.16666666666666666,33.45,0.0
5d5606cd4171ec00182e2b15,326.668,4.5397868702434395e-05,5.0,212.44582277880332,1.0,0.7727272727272727,0.007575757575757576,0.7121212121212122,5.8,0.16666666666666666,0.0,0.3333333333333333,4.92,1.0
6162341a644c08d5cca4b7bb,481.351,0.005538967040630249,0.2,211.65365400946632,0.20814227489439432,0.030303030303030304,0.0,0.25757575757575757,4.06,0.0,0.0,0.16666666666666666,31.98,0.0
6400de8f305c51d03c2a9a0e,380.175,0.5444143433851313,3.65663010740039,208.4265495261195,0.004579319305550408,0.24242424242424243,0.0,0.18181818181818182,1.94,0.0,0.0,0.0,8.9,0.0
5b184f9768a5ed0001734190,720.175,0.001519637975114669,0.2,212.28781677799685,0.5740364247246402,0.015151515151515152,0.0,0.2196969696969697,214.37,0.0,0.0,0.5,41.08,0.0
56b8de29e1d0a200051517f8,412.837,0.2863601874629924,3.9399900142740596,210.83619940393285,0.07277874288725898,0.0,0.0,0.6893939393939394,9.92,0.0,0.0,0.16666666666666666,15.4,0.0
63fba157c9ebcb0ba6397872,377.702,0.9382325902604643,3.107632332802492,201.32200000609555,2.39657043759665e-06,0.30303030303030304,0.0,0.3333333333333333,2.81,0.0,0.0,0.3333333333333333,10.03,0.0
63e802622f8052bd67d6c5f0,381.973,0.01983255689900541,0.2,199.4195400006249,3.322533746090917e-07,0.015151515151515152,0.0,0.29545454545454547,5.63,0.0,0.0,0.0,11.98,0.0
63d413840c9c512ac3dfc533,343.548,0.11894588030520375,0.9047006696171219,200.72851823741544,1.2923496581779771e-06,0.12121212121212122,0.0,0.6363636363636364,1.12,0.0,0.0,0.0,8.36,0.0
63ed15bed4665c62d9e6dbb2,1424.679,0.18270920292292542,4.419521942309503,211.37337108363946,0.1430474591513802,0.8484848484848485,0.0,0.5075757575757576,922.96,0.0,0.0,0.0,159.6,0.0
63e1f5009f56fcb831963f19,690.201,0.0012030916828401374,0.2,212.35628752571137,0.6722048687961446,0.3106060606060606,0.022727272727272728,0.22727272727272727,33.06,0.0,0.0,0.16666666666666666,74.28,0.0
5c4e31b37065de00011f795d,1070.254,0.5262505600321449,3.2974089039252914,207.39998827391287,0.0014894410930297514,0.0,0.06060606060606061,0.7424242424242424,65.57,0.0,0.16666666666666666,0.6666666666666666,53.38,0.0
572041d6fd3a5200093c1295,311.041,0.7124435827082694,5.0,211.13302573222722,0.1051555706870352,0.6818181818181818,0.0,0.6515151515151515,2.0,0.0,0.0,0.16666666666666666,11.1,0.0
63d41088860131e49a85cfac,440.54,4.5397868702434395e-05,5.0,212.44637639253912,1.0,0.08333333333333333,0.0,0.1590909090909091,17.55,0.0,0.0,0.0,18.78,0.0
6400e1e1c539ed3882af8d8f,886.013,0.050207154991474524,0.8112343897458252,207.35933805511965,0.0014251739817738086,0.0,0.0,0.32575757575757575,23.12,0.0,0.0,0.0,112.34,1.0
63f2e107c4d0bc684b99d2c6,405.341,0.30173753941811504,3.356956789899266,209.37719383886497,0.013236516301827223,0.29545454545454547,0.0,0.6287878787878788,3.21,0.0,0.0,0.8333333333333334,17.66,0.0
5f43ef4041bb5f11a27aa07e,541.79,0.19225470869412475,3.458447315342068,210.75018369189266,0.0655435803206578,0.015151515151515152,0.0,0.2196969696969697,17.05,0.0,0.16666666666666666,0.16666666666666666,40.69,0.0
5dbf692c2a1dd63f64ef5ae4,506.952,0.030453906048894794,0.2,169.90551362043624,2.8644993035945664e-20,0.3106060606060606,0.0,0.6363636363636364,8.44,0.0,0.0,0.5,40.78,0.0
5fd8025bcfda8b1165a0b16e,531.762,0.4919744275888336,1.4293889210619541,190.0067041864276,2.0967924569488248e-11,0.015151515151515152,0.0,0.16666666666666666,11.18,0.0,0.0,0.16666666666666666,22.04,0.0
60fd933d5461857048f9e74c,439.649,0.007124096261101048,0.2,209.08851556341622,0.009562793006254202,0.25,0.0,0.3106060606060606,7.17,0.0,0.0,0.0,21.11,0.0
60f75a701ac4cfc5c17cceb7,528.771,0.09650937399458265,0.6315873705936436,202.61635516727978,9.25712059310566e-06,0.0,0.0,0.3712121212121212,7.42,0.0,0.0,0.16666666666666666,17.54,0.0
5e87900b524dca41065df104,336.545,4.5397868702434395e-05,5.0,212.44640359578653,1.0,0.5909090909090909,0.015151515151515152,0.07575757575757576,3.13,0.6666666666666666,0.0,0.6666666666666666,12.15,0.0
5edc0583f16dff0c806bdbb6,420.414,0.030161849867393446,0.2,168.07764119893275,4.5110479003963574e-21,0.3712121212121212,0.007575757575757576,0.5833333333333334,1.59,0.0,0.0,0.3333333333333333,3.62,0.0
608d0831835bd8f85ac9237e,583.844,0.015635434947692244,5.0,212.4253193557429,0.8395955103480193,0.09848484848484848,0.0,0.09090909090909091,18.75,0.0,0.0,0.0,45.17,0.0
6108027a71236aa28a407666,439.409,0.0485881435178154,0.36954713001224054,201.73636909570982,3.691203100583107e-06,0.0,0.0,0.3181818181818182,2.01,0.0,0.0,0.5,9.82,0.0
6005fd9c8bbd67931607e518,422.877,0.0034141502378495867,0.2,211.85293151435357,0.27618935054440485,0.2878787878787879,0.0,0.7727272727272727,5.68,0.0,0.0,0.16666666666666666,13.49,0.0
5ee71ce25f11c84a3e909b09,579.666,0.1163857217824357,2.2319626431246835,210.56775366677644,0.052615116484960575,0.18181818181818182,0.007575757575757576,0.45454545454545453,3.62,0.0,0.0,0.0,18.43,0.0
5ec0d47ecf12be4ea2754516,433.187,0.009728780394166726,0.2,206.8729903672422,0.0008422994623874312,0.5984848484848485,0.0,0.4166666666666667,3.24,0.0,0.0,0.3333333333333333,6.51,0.0
63e5be4daa8fac2e51d4fe91,336.715,0.10311759983237878,0.6962281645657654,194.29369284304033,1.6879769470272552e-09,0.18181818181818182,0.0,0.36363636363636365,4.02,0.0,0.0,0.0,10.02,0.0
60ff4339f5ffb265d16b144f,460.942,0.0024285506080321184,0.2,212.05257916141363,0.37517556079175907,0.3484848484848485,0.0,0.06818181818181818,15.28,0.0,0.16666666666666666,0.0,35.83,1.0
63ea4e8c0e9a66f5843ed4ac,277.195,4.5397868702434395e-05,5.0,212.44618577198497,1.0,0.6212121212121212,0.0,0.7727272727272727,2.14,0.16666666666666666,0.0,0.8333333333333334,5.87,1.0
6361769fee0c219b0f1cc480,396.633,4.5397868702434395e-05,5.0,212.4458500658244,1.0,0.15151515151515152,0.0,0.4318181818181818,5.05,0.0,0.0,0.8333333333333334,18.58,0.0
63d13b44f511eff0aef876f2,349.689,0.548391850416211,1.2105171141410387,176.30496426587206,1.865713678499917e-17,0.15151515151515152,0.0,0.48484848484848486,7.25,0.0,0.0,0.0,20.17,0.0
61021c2ad3b0633be797eddf,587.894,0.004283812211225802,0.2,211.8061635841164,0.258032631067339,0.0,0.007575757575757576,0.015151515151515152,15.36,0.0,0.0,0.0,78.61,0.0
5fe354a2e44df4fb4634bbc3,397.853,0.02968420367181089,0.3844493126399265,203.9626803440263,3.8050267107748744e-05,0.11363636363636363,0.0,0.3484848484848485,12.01,0.0,0.0,0.0,29.4,0.0
5d5a48a67ca41f0001e97f8b,407.271,0.0022944498645747005,0.2,212.23624229568725,0.5173743296205566,0.25757575757575757,0.0,0.16666666666666666,16.33,0.0,0.0,0.16666666666666666,10.74,0.0
5d9303bbc400a90018821b13,351.945,0.0807011517979502,0.5563137151393717,188.00841167487516,2.7283573995887357e-12,0.38636363636363635,0.0,0.4090909090909091,9.2,0.0,0.0,0.0,16.86,1.0
63f77d4f671167ec16eee15c,414.47,0.09191529912787565,2.047265678184573,210.53658964304842,0.05069172818957165,0.12121212121212122,0.0,0.19696969696969696,4.34,0.0,0.0,0.0,20.32,0.0
63e576170eb086a90644efb4,371.285,0.6819906482589192,1.4828973155542007,184.64737545034058,8.896571414587668e-14,0.08333333333333333,0.0,0.49242424242424243,2.48,0.0,0.0,0.3333333333333333,15.7,1.0
60d2d061fd054556769ca306,373.885,0.38877746114914613,2.391359329527467,204.5992696075233,7.4496630567124e-05,0.17424242424242425,0.0,0.4318181818181818,6.09,0.0,0.0,0.16666666666666666,3.03,0.0
5fb7c9fa2be0a83d8f8913b8,368.783,0.0005465611368342399,0.2,212.41723429646075,0.8110742935170718,0.007575757575757576,0.0,0.3939393939393939,2.27,0.0,0.0,0.16666666666666666,13.56,0.0
63d83eafdd418ada3528719e,,,,,,,,,,,,,,
63bda65b774a91e291c5b1a8,603.434,0.0006170844972087104,0.2,212.42429340025643,0.8356836985587727,0.09848484848484848,0.0,0.3409090909090909,10.94,0.0,0.0,0.0,40.09,0.0
63e857fe022e159687d56f41,387.508,0.0134847165551323,0.2,203.76110875582424,3.0774225270649574e-05,0.7954545454545454,0.0,0.9621212121212122,9.46,0.0,0.0,0.0,4.25,0.0
5bb94dea3ea7ed00017cb109,458.949,0.03445647589697435,0.2,176.7451504928601,2.91478875165047e-17,0.0,0.0,0.08333333333333333,5.46,0.0,0.0,0.16666666666666666,24.73,0.0
63d73bfc8765da5b8a06f465,889.495,0.01222227909804646,0.2,206.6582403957578,0.0006683983148822278,0.0,0.007575757575757576,0.08333333333333333,31.51,0.0,0.16666666666666666,0.16666666666666666,75.31,0.0
628419137c4c3ded72e4874d,493.129,0.005713817935066223,0.2,211.46945859544041,0.16229709035724396,0.0,0.0,0.25757575757575757,7.07,0.0,0.0,0.3333333333333333,11.61,0.0
63e711bb284d2bc894a057a6,737.706,0.5311628347691496,1.4695660829868302,189.51286477975358,1.2663247868957201e-11,0.0,0.0,0.13636363636363635,12.1,0.0,0.0,0.16666666666666666,37.88,0.0
60ed200c728ab881912aac11,501.282,0.6335222286117921,2.562994193530282,202.4730181547696,7.967824746340555e-06,0.05303030303030303,0.0,0.5227272727272727,31.63,0.0,0.0,0.0,22.43,0.0
63d7ddc0c07dd5787084df8e,418.351,0.015385515591487665,0.2,205.16813071798262,0.000136101829746824,0.10606060606060606,0.0,0.4393939393939394,3.12,0.0,0.0,0.16666666666666666,11.49,0.0
60fd9e6a8312b735fef884d4,729.271,0.032134508677956405,0.7914920703800622,210.19333635898874,0.03379715769315956,0.0,0.0,0.06818181818181818,16.35,0.0,0.0,0.0,51.99,0.0
5e03f8517f08edece67a3137,720.008,0.005060945121367675,0.2,211.1874575529819,0.11264654146411084,0.030303030303030304,0.022727272727272728,0.3333333333333333,38.71,0.0,0.0,0.0,32.73,0.0
61282ca83be28773ac7c421f,961.663,0.6850009232719259,1.7912387948332356,191.83180117327885,1.3546755606100181e-10,0.0,0.007575757575757576,0.4015151515151515,98.18,0.0,0.16666666666666666,0.16666666666666666,58.62,0.0
6310ceffa120ca2c1fbe1d92,625.906,4.5397868702434395e-05,5.0,212.4468847863487,1.0,0.0,0.0,0.1893939393939394,14.62,0.0,0.0,0.5,29.84,0.0
62d78737dcea82e9f96b957c,519.214,0.0008219268118895903,0.2,212.3886076843146,0.7351965746851239,0.5075757575757576,0.0,0.3181818181818182,9.77,0.0,0.0,0.0,35.27,0.0
63d865b3e3e28b34ec2ed45c,330.253,0.001980143194737587,0.2,212.0758257585732,0.389674535820394,0.5984848484848485,0.0,0.5681818181818182,5.4,0.6666666666666666,0.0,0.8333333333333334,14.03,0.0
60fcd5602ff7c8f0866ecd0c,372.939,0.012064621765342448,0.2,206.51598522029815,0.0005736368009373016,0.2727272727272727,0.0,0.4090909090909091,5.38,0.0,0.0,0.16666666666666666,15.42,0.0
631699e51577c995252cf3fc,253.921,0.005929511215412325,0.2,210.6570620559295,0.058567766522547984,0.3787878787878788,0.0,0.25757575757575757,0.91,0.3333333333333333,0.0,0.0,1.63,0.0
62d06d1b651d6922f62fab9b,398.975,0.0020936631669512124,0.2,212.27076683300413,0.5540705548713729,0.5984848484848485,0.0,0.36363636363636365,2.77,0.0,0.0,0.16666666666666666,29.35,0.0
627ea14463f25dce42e73d51,453.763,0.011725232223115913,0.2,205.2990892091404,0.00015640980097042577,0.4015151515151515,0.0,0.24242424242424243,3.45,0.0,0.16666666666666666,0.16666666666666666,13.11,2.0
5fcecd70db3ccb1a7f9331c9,476.486,0.026765509436354747,0.2,195.43910017076908,5.4733587951648645e-09,0.007575757575757576,0.0,0.49242424242424243,11.5,0.0,0.0,0.3333333333333333,44.44,0.0
6338c2127eed17193a7a4d32,424.33,4.5397868702434395e-05,5.0,212.44644922109404,1.0,0.5757575757575758,0.0,0.18181818181818182,18.34,0.0,0.0,0.0,24.42,0.0
60aeef267e494909058ef34e,418.209,0.09707579624159289,2.6504256929209826,211.40731685624485,0.14953624983651276,0.5454545454545454,0.0,0.13636363636363635,8.8,0.0,0.0,0.0,16.39,1.0
63ed1fa5c88ecae92bf0c920,510.975,0.4685058184507644,0.8657329262495946,168.6022880730025,7.667542977048421e-21,0.0,0.0,0.4621212121212121,5.83,0.0,0.0,0.0,23.41,2.0
63d7457dae12d98a8ebd18f6,464.53,0.0005109968538421362,0.2,212.42798084530787,0.8502459352624001,0.022727272727272728,0.0,0.4015151515151515,8.2,0.0,0.0,0.16666666666666666,25.02,0.0
602b3ed14ae791260d6d12c5,330.088,0.7051622499359081,5.0,209.84046124368587,0.022448470513896934,0.19696969696969696,0.0,0.5757575757575758,1.64,0.0,0.0,0.16666666666666666,11.96,0.0
63d71e67dd0fcccd3cc745b0,478.435,4.5397868702434395e-05,5.0,212.44666673622586,1.0,0.2878787878787879,0.0,0.4393939393939394,12.26,0.0,0.16666666666666666,0.3333333333333333,19.43,6.0
63e573b546bc72bbe9bffc5f,549.771,0.06415647115956367,0.33414313293834097,195.99835100621,9.727778785975813e-09,0.0,0.0,0.15151515151515152,14.08,0.0,0.0,0.0,25.47,1.0
60f08e2a0d6d27ff93244345,377.922,0.008740679824023073,0.2,209.24071094045408,0.011346746490139245,0.4015151515151515,0.0,0.21212121212121213,11.96,0.0,0.0,0.16666666666666666,21.08,0.0
5d42abf3c9acd700010c41df,365.708,0.14134147947774833,1.8834393240666714,208.41082018535644,0.004500489890561249,0.3106060606060606,0.0,0.1893939393939394,8.22,0.5,0.0,0.16666666666666666,11.62,0.0
5d5af711bb10640001afd133,465.404,0.01764508573727103,0.2,197.9503801045658,7.272102972244257e-08,0.09848484848484848,0.0,0.4318181818181818,7.29,0.0,0.0,0.16666666666666666,11.6,0.0
