PROLIFIC_PID,totalTime,subjLR,subjSM,subjNLL,subjLRTp,qa:dec_%rt<300,qa:dec_%rt>10000,qa:dec_%Conseqs,qa:dec_instruxDur,qa:frat_%rt<300,qa:frat_%rt>10000,qa:frat_%Conseqs,qa:frat_instruxDur,qa:blurEv
6150e9017c1b2aa8bf683c32,666.802,0.0029374569691207786,0.2,212.16348890032904,0.4524003040737079,0.007575757575757576,0.0,0.03787878787878788,21.4,0.0,0.16666666666666666,0.0,38.97,0.0
60beba435afc451476fa7781,363.729,0.008373553563489214,0.2,209.34230023384754,0.012724549135953334,0.14393939393939395,0.0,0.2878787878787879,7.75,0.0,0.0,0.0,11.17,0.0
63d1b93d9abc8c4b40e2d92f,458.719,0.005355833103021228,0.2,211.41612192662097,0.15127319488157043,0.11363636363636363,0.007575757575757576,0.1590909090909091,4.16,0.0,0.0,0.16666666666666666,13.54,9.0
63652b3ed1f35f8e04325845,515.411,4.5397868702434395e-05,5.0,212.44630400257114,1.0,0.2878787878787879,0.007575757575757576,0.09848484848484848,19.81,0.0,0.0,0.0,57.27,0.0
63dab0380b8791f9560fd329,419.069,0.038603836016587616,0.2,168.94839579460657,1.0880592958931329e-20,0.06818181818181818,0.0,0.2727272727272727,3.8,0.0,0.0,0.3333333333333333,8.37,3.0
63d80b500adef5b476e289a4,349.97,4.5397868702434395e-05,5.0,212.45066943654663,1.0,0.3333333333333333,0.0,0.9924242424242424,2.15,0.0,0.0,0.6666666666666666,15.12,0.0
5f48dab70aa4ce3aa1914003,455.614,0.04112981718098924,0.2,160.91924648631752,3.2628197466338494e-24,0.007575757575757576,0.0,0.2878787878787879,28.78,0.0,0.0,0.16666666666666666,20.28,0.0
6400d9993ddcc2436a9f2e1a,338.756,0.9999546021312976,4.168082048437494,205.45495513691046,0.000184598764924007,0.5075757575757576,0.0,0.2803030303030303,7.85,0.0,0.0,0.0,5.78,1.0
63cff34d33a9948e3b0b28d6,394.457,0.03750426139235598,0.4252104799759075,199.76748584959137,4.765100081180691e-07,0.0,0.0,0.49242424242424243,6.77,0.0,0.0,0.0,12.01,0.0
63e55887d67a5c7e32a678fa,361.036,4.5397868702434395e-05,5.0,212.44601324278784,1.0,0.2727272727272727,0.0,0.16666666666666666,4.72,0.0,0.0,0.5,16.88,1.0
63d81e2fb6c8f0da25fea602,503.534,4.5397868702434395e-05,5.0,212.44745676099294,1.0,0.2727272727272727,0.0,0.24242424242424243,12.85,0.0,0.0,0.0,42.29,0.0
6400da061dc90debed65731b,487.098,0.11535940720851513,1.5640046869043795,207.9655608431727,0.0027588131316723338,0.45454545454545453,0.0,0.25,21.99,0.0,0.0,0.0,39.5,0.0
610189e61b2d3520eea21de6,401.78,0.07525556497619096,0.4153140210502996,188.41232036508367,4.119075344664636e-12,0.030303030303030304,0.0,0.49242424242424243,12.03,0.0,0.0,0.16666666666666666,13.25,0.0
5fa5a899f2b7600f72104ad1,318.016,0.9999546021312976,5.0,208.64291792793793,0.005818171495787104,0.3787878787878788,0.0,0.4318181818181818,2.54,0.0,0.0,0.16666666666666666,6.46,0.0
5e223f4219295951f846dd16,465.802,0.004445531483403858,0.2,211.80549180531244,0.25778280892424654,0.18181818181818182,0.007575757575757576,0.36363636363636365,2.29,0.0,0.0,0.3333333333333333,13.86,0.0
5df1133b99b28201e0a1181c,335.147,0.06906711891393025,1.4240934808135761,209.61430598014675,0.01732649237191119,0.3409090909090909,0.0,0.09848484848484848,3.82,0.0,0.0,0.0,9.52,0.0
60fd738c235e974993ad455c,500.611,0.02446316314771529,0.2,190.28303164109323,2.7806390447275365e-11,0.05303030303030303,0.0,0.30303030303030304,10.52,0.0,0.16666666666666666,0.16666666666666666,27.41,0.0
63b6ef9027eb90f292852ee4,510.67,0.2538628918273727,0.47281014903008706,137.84266575834943,2.5849466420078828e-34,0.0,0.0,0.30303030303030304,5.51,0.0,0.0,0.0,66.93,1.0
5e2cd786dc63ca2ff798a0ca,499.076,4.5397868702434395e-05,5.0,212.44644923303588,1.0,0.14393939393939395,0.022727272727272728,0.48484848484848486,1.8,0.0,0.0,0.16666666666666666,3.63,0.0
5bbc4bd1f83ac60001fe665e,455.817,0.051819943917288225,0.2937925321998381,179.40139032935411,4.310520821434582e-16,0.0,0.0,0.25,5.68,0.0,0.0,0.0,16.1,0.0
64013f9fa92a5dd2d30c5575,597.098,4.5397868702434395e-05,5.0,212.4465402216926,1.0,0.03787878787878788,0.0,0.3181818181818182,16.65,0.0,0.0,0.8333333333333334,36.78,0.0
63ea6fc5092518554c9b8111,401.278,0.009216397453713726,0.2,209.6089817869215,0.017221633037189904,0.030303030303030304,0.0,0.4318181818181818,5.6,0.0,0.0,0.16666666666666666,30.6,0.0
63bb98852cdc67dece8adb8e,461.593,0.07665981857121633,0.4004604403047701,184.93213374979194,1.1886475799256252e-13,0.022727272727272728,0.0,0.15151515151515152,4.28,0.0,0.0,0.0,26.28,0.0
5c59d8105bbd810001fb26de,812.213,0.009602600793996639,0.2,208.7141991203443,0.006297259309719362,0.5984848484848485,0.022727272727272728,0.22727272727272727,15.99,0.0,0.16666666666666666,0.16666666666666666,32.28,0.0
55d86f3569dbc30012b6869f,402.148,0.09515988654731591,1.2693724222160176,207.2312331753322,0.0012404231905966724,0.09090909090909091,0.0,0.3409090909090909,2.0,0.0,0.0,0.16666666666666666,16.39,0.0
63d1401242635aaffe867c4c,582.214,0.13212198537882552,0.2384189043567279,136.39805149960932,6.038825498286165e-35,0.0,0.0,0.3560606060606061,16.17,0.0,0.0,0.0,27.76,0.0
63bd81516745e78ee7f50f7f,480.843,4.5397868702434395e-05,5.0,212.44789223361525,1.0,0.09090909090909091,0.0,0.5,3.91,0.0,0.0,0.3333333333333333,30.53,1.0
6362406ab7caf5fc96bb61c8,662.277,4.5397868702434395e-05,5.0,212.44674866373379,1.0,0.09090909090909091,0.0,0.25,8.49,0.0,0.0,0.16666666666666666,33.42,1.0
5c9432caec114b0001419276,598.505,4.5397868702434395e-05,5.0,212.447293082483,1.0,0.08333333333333333,0.0,0.08333333333333333,9.29,0.0,0.0,0.16666666666666666,85.89,0.0
60bafed1d4e636dce6350863,394.952,0.039487211345044786,0.2,182.64604637616637,1.1626374933631655e-14,0.25757575757575757,0.0,0.3787878787878788,4.47,0.0,0.0,0.16666666666666666,20.72,1.0
63b82398bbe6a599972413ad,540.142,0.25464033716406564,0.7558281277784314,178.91409362637154,2.6291155580474174e-16,0.0,0.0,0.4090909090909091,3.34,0.0,0.0,0.5,18.09,0.0
608590825d295c858cbe7fa9,399.734,0.0013202255817487169,0.2,212.26300887736855,0.5454173444175059,0.13636363636363635,0.0,0.3560606060606061,4.83,0.0,0.0,0.0,31.57,1.0
6400d916e410c86255a45836,404.563,0.3302315928284171,3.2056701402916765,209.38103369861486,0.013294134407791208,0.18181818181818182,0.0,0.48484848484848486,4.86,0.0,0.0,0.0,17.55,1.0
63f794e7d8d24753edbbb136,707.574,0.19676227906240798,0.21803450282055162,116.86742400783042,1.7776205554936949e-43,0.0,0.0,0.5151515151515151,28.07,0.0,0.0,0.3333333333333333,50.44,0.0
5b9b422307c6960001614c35,590.323,0.07335208723824273,0.41814457170584274,187.65048329653206,1.8941501280238193e-12,0.045454545454545456,0.0,0.4318181818181818,31.98,0.0,0.0,0.16666666666666666,41.86,0.0
5adfcb03f6b58c0001fa9083,641.596,0.10457334832227959,2.257919555905843,210.44281081634944,0.04533893719473116,0.05303030303030303,0.0,0.4015151515151515,204.61,0.0,0.0,0.3333333333333333,15.95,0.0
5ba863a346de410001ecfb2a,588.623,0.4825131227621835,1.9550874024547098,200.5850638788388,1.113329252237098e-06,0.045454545454545456,0.015151515151515152,0.25,5.57,0.0,0.0,0.0,20.4,0.0
63d80cb1ba40ad04c1edd4db,463.444,0.09948446550924182,0.732010423251747,199.359422182822,3.1219483395067627e-07,0.0,0.0,0.4318181818181818,8.06,0.0,0.0,0.0,16.66,0.0
560ce65601c38a0012769e20,724.853,0.0054712803286578885,0.2,210.08801221098156,0.029890403171895064,0.0,0.0,0.17424242424242425,18.12,0.0,0.0,0.0,32.7,0.0
63ed0065eb23ac3ee1726453,311.008,0.0029011355674947595,0.2,211.98428176798458,0.33667663213447263,0.5454545454545454,0.0,0.09090909090909091,2.63,0.16666666666666666,0.0,0.0,13.92,0.0
5f514708067fba172909261a,585.209,0.36678134284891595,5.0,211.954188013172,0.3214019672324033,0.12121212121212122,0.022727272727272728,0.18181818181818182,4.21,0.0,0.0,0.0,17.56,0.0
60599946259dc97d30e2001f,422.716,0.5838397190105755,4.124613562096385,208.83682956046258,0.007217810176274376,0.03787878787878788,0.0,0.13636363636363635,9.39,0.0,0.0,0.16666666666666666,12.8,0.0
610063614e6ba35532307dda,462.776,0.4420514100112572,1.0567780812283023,180.53732031014871,1.3653251514559104e-15,0.0,0.0,0.22727272727272727,7.78,0.0,0.0,0.0,11.06,0.0
63f7becf2322a5ba95aad1dc,448.721,4.5397868702434395e-05,5.0,212.44641274486415,1.0,0.5303030303030303,0.0,0.4015151515151515,14.41,0.0,0.0,0.16666666666666666,46.91,0.0
5e6fdd81478ec45b2420b83d,280.962,4.5397868702434395e-05,5.0,212.44625830796937,1.0,0.5909090909090909,0.0,0.18181818181818182,3.96,0.3333333333333333,0.0,0.16666666666666666,5.13,0.0
5d7850851841fc0001e9c64d,348.343,0.03878014250560803,0.2,173.49290370279772,1.0807349591325892e-18,0.030303030303030304,0.0,0.11363636363636363,2.93,0.0,0.0,0.0,9.32,0.0
5a2846ceb4a5de00011af418,450.729,0.07366465456717122,0.5233224335786447,193.33763823275726,6.332020749322949e-10,0.007575757575757576,0.0,0.18181818181818182,14.19,0.0,0.0,0.0,27.66,0.0
611f9bb3dcada21890ed9af0,703.775,0.15419880184687812,0.44162769695470516,170.30381921275958,4.285759070990008e-20,0.0,0.007575757575757576,0.29545454545454547,26.36,0.0,0.0,0.0,54.56,0.0
64057cd2806cfdca58f0de34,409.082,0.03437798814228182,0.2,176.47354484228237,2.213336722993631e-17,0.0,0.0,0.06818181818181818,4.1,0.0,0.0,0.0,17.42,0.0
63d80145d2f0da3ee6a8d523,312.621,4.5397868702434395e-05,5.0,212.44742916221713,1.0,0.8257575757575758,0.0,0.8333333333333334,7.19,0.0,0.0,0.0,5.8,0.0
636570d91a49a6d6cbcbc854,755.416,0.20004199365366537,4.355622880024392,211.2435124723724,0.12098028575896441,0.022727272727272728,0.0,0.08333333333333333,44.74,0.0,0.0,0.0,84.76,1.0
6143e0914f93b50419ba30ab,276.559,0.005592048877175397,0.2,210.89105627633458,0.07783702735657022,0.7575757575757576,0.0,0.1893939393939394,2.78,0.0,0.0,0.16666666666666666,2.14,1.0
5d2a49241d8d930001c263a7,506.116,4.5397868702434395e-05,5.0,212.44677574949517,1.0,0.030303030303030304,0.0,0.15151515151515152,4.0,0.0,0.0,0.0,14.93,0.0
5c2a9b55867f660001af0515,323.088,0.009515996554052058,0.2,207.56148891325378,0.0017751457807099853,0.22727272727272727,0.0,0.17424242424242425,4.11,0.0,0.0,0.16666666666666666,9.49,0.0
5de8887aa2db898017debf1a,412.356,4.5397868702434395e-05,5.0,212.44653056609644,1.0,0.15151515151515152,0.0,0.05303030303030303,4.69,0.0,0.0,0.0,14.78,0.0
62b500cfbf7d382239502ad0,431.513,4.5397868702434395e-05,5.0,212.44736529738367,1.0,0.4393939393939394,0.0,0.9924242424242424,7.66,0.0,0.16666666666666666,0.8333333333333334,9.43,0.0
610075c1ef04d1f734032f69,530.987,0.03231211435059411,0.2,181.47562857964104,3.5402014879190744e-15,0.045454545454545456,0.0,0.3333333333333333,18.34,0.0,0.0,0.0,34.69,0.0
6362c4beb39ee39d15890c5c,391.352,0.09624947119143014,3.519757852599332,211.54962184115305,0.18063825224850677,0.6363636363636364,0.0,0.45454545454545453,16.75,0.0,0.0,0.16666666666666666,16.76,2.0
571144323d47e800096358d9,339.781,0.7588003645274252,1.7303034381325102,188.9233112543867,6.937589886786717e-12,0.4090909090909091,0.0,0.44696969696969696,5.42,0.0,0.0,0.16666666666666666,20.51,2.0
63614cab87b22b72231c66e0,673.436,4.5397868702434395e-05,0.20027000623973096,212.44571847243907,0.98953803642441,0.8181818181818182,0.03787878787878788,0.24242424242424243,0.96,0.6666666666666666,0.0,0.3333333333333333,3.9,0.0
63ea79021f0c43def6174042,491.865,0.00879023916960987,0.2,209.29183489476898,0.01201984808044781,0.8106060606060606,0.0,0.9924242424242424,87.27,0.0,0.0,0.16666666666666666,1.41,8.0
63e554b7631c8ec3ce069e32,430.31,0.0073461106718100974,0.2,208.98700320504753,0.008535133223243126,0.4166666666666667,0.0,0.3712121212121212,14.54,0.0,0.0,0.8333333333333334,24.87,1.0
55c694e3fdf99b6c4f28595f,369.558,0.2680378706661157,2.7566093196748636,208.46791995819368,0.004793433864076386,0.3409090909090909,0.0,0.9924242424242424,2.09,0.0,0.0,0.0,11.84,0.0
61103c2b7810420e5f23f437,619.351,0.054309219682716424,0.8789268218036874,208.95611886296356,0.008245457662069949,0.05303030303030303,0.015151515151515152,0.38636363636363635,4.04,0.0,0.0,0.0,28.48,0.0
640415971520c41606ca4389,383.871,0.15561535547982439,2.074247564633118,209.33533297054822,0.01262478577639612,0.2878787878787879,0.0,0.2727272727272727,8.34,0.3333333333333333,0.0,0.8333333333333334,16.62,0.0
628dec55823f672331c68577,421.873,0.09957155609902314,0.38159280809886864,172.873428576697,5.772189598964629e-19,0.2196969696969697,0.0,0.3787878787878788,2.83,0.0,0.0,0.0,15.53,0.0
5fc70f3bd255c10f0b2346ba,645.567,0.04139731760642622,0.2,173.88892156091225,1.613885191109694e-18,0.0,0.007575757575757576,0.20454545454545456,20.68,0.0,0.16666666666666666,0.0,34.88,1.0
6404fb7b9a7b3cfb4179d185,554.982,0.39654168018339747,1.0494031880448333,188.21480655886816,3.367520884872343e-12,0.0,0.0,0.5151515151515151,7.94,0.0,0.0,0.8333333333333334,24.42,0.0
64023a98627b1116180dff0b,475.009,0.1408848889898029,4.796286171731285,211.6891529213884,0.21863576281675437,0.007575757575757576,0.0,0.03787878787878788,1.16,0.0,0.0,0.0,17.16,0.0
609e15bbf246a639a4123518,582.176,0.0321278739628865,0.3776191025094006,198.9223430893926,1.9857609683961675e-07,0.19696969696969696,0.0,0.42424242424242425,5.95,0.0,0.0,0.0,12.9,0.0
63e5513398583a335b2a8bdd,666.464,0.012570879825044397,0.2,205.99417308045423,0.00032800984563681983,0.0,0.007575757575757576,0.14393939393939395,17.34,0.0,0.0,0.16666666666666666,36.21,1.0
63d55208f472dc9178329bcb,316.599,0.011168531562897493,0.2,208.00800561395008,0.0028900761299339417,0.6287878787878788,0.0,0.4166666666666667,2.12,0.0,0.0,0.0,8.85,0.0
5c09a1171907db0001602601,382.356,0.5311299957162114,1.8528950779810371,196.1086227052487,1.0896497314730176e-08,0.16666666666666666,0.0,0.48484848484848486,4.64,0.0,0.0,0.16666666666666666,21.64,0.0
5f2e0b28c642b31678638a21,410.927,0.4109994490318431,1.1486197975450188,186.5819611266072,6.375730477412877e-13,0.022727272727272728,0.0,0.3106060606060606,2.74,0.0,0.0,0.0,7.6,0.0
5e654e2055e480000dcd002a,490.008,0.004101853453451827,0.2,211.2479266179392,0.12166494789618461,0.2727272727272727,0.0,0.9015151515151515,7.16,0.0,0.0,0.5,13.14,2.0
63e7ac6bcbc2e035cbeadf8a,499.904,0.017422349409114624,0.2,199.22668244909806,2.7209944508761985e-07,0.08333333333333333,0.007575757575757576,0.4393939393939394,9.71,0.0,0.0,0.16666666666666666,29.22,0.0
613107a0c7fc3a96a54c7693,385.516,0.024319855705125775,0.2,192.75894341853348,3.499751943238867e-10,0.007575757575757576,0.0,0.3712121212121212,3.65,0.0,0.0,0.0,13.69,0.0
612fbc37af2136fe81fc71a9,463.703,0.006508510371951984,0.2,209.67685661611733,0.018608946581556794,0.29545454545454547,0.0,0.5833333333333334,23.25,0.0,0.0,0.0,36.0,0.0
640feb5e49b723bcfaad6437,530.569,0.27525956913913746,1.0119821618588583,193.32764124805064,6.26747201429118e-10,0.0,0.0,0.3712121212121212,15.58,0.0,0.0,0.16666666666666666,20.65,0.0
63d7a91b72bdcca4f3a683e8,392.199,0.19065750413947757,1.068546122889578,192.23094090957323,2.0381632011415245e-10,0.25757575757575757,0.0,0.3181818181818182,3.99,0.0,0.0,0.16666666666666666,5.52,0.0
6108114eaacc3458294b244c,416.859,0.5624750993066169,5.0,212.23753264109186,0.5186667785299894,0.1590909090909091,0.0,0.38636363636363635,7.59,0.0,0.0,0.0,13.25,2.0
63d418d4229ed6c0712ce5bb,414.594,0.03315389496014119,0.2,193.03271839267637,4.632745703592601e-10,0.06060606060606061,0.007575757575757576,0.19696969696969696,1.43,0.0,0.0,0.0,6.94,0.0
640132934d00561d78518c4c,469.493,0.1486916772890627,1.3385488571418884,204.8654168281836,9.873324173315329e-05,0.3181818181818182,0.0,0.15151515151515152,11.67,0.0,0.0,0.16666666666666666,45.79,0.0
63f791692fa22034babcdda1,409.446,0.8766886882827654,5.0,208.56699229318264,0.005348626775488458,0.5075757575757576,0.0,0.20454545454545456,20.87,0.0,0.0,0.0,21.44,0.0
5ee8f9a309471c0d46a6d247,737.15,4.5397868702434395e-05,5.0,212.44630368166153,1.0,0.2196969696969697,0.007575757575757576,0.26515151515151514,8.06,0.0,0.0,0.3333333333333333,8.88,0.0
5f9873550513db147c9d2958,405.394,0.6382560255145454,1.0860377806448234,167.71683793761804,3.1322851847597395e-21,0.07575757575757576,0.0,0.42424242424242425,2.65,0.0,0.0,0.0,13.66,1.0
63614ad63aec6bcf8a045124,515.891,4.5397868702434395e-05,5.0,212.4460227977287,1.0,0.3409090909090909,0.0,0.4166666666666667,13.23,0.0,0.0,0.16666666666666666,38.89,0.0
63e51ddb19fccd05514c629c,392.513,0.6180220105439115,5.0,210.0226141802138,0.027704208041638725,0.25757575757575757,0.0,0.30303030303030304,4.12,0.3333333333333333,0.0,0.0,0.5,1.0
63fe38bfab28b75385783fba,339.49,0.002448922669129666,0.2,211.906705602878,0.2991010981040594,0.2727272727272727,0.0,0.5075757575757576,5.03,0.0,0.0,0.16666666666666666,13.19,0.0
5c75dbce7d36140017c53257,446.775,0.47774198962680453,0.7001178915466665,148.75607141374886,1.53442528658286e-29,0.030303030303030304,0.0,0.3181818181818182,3.47,0.0,0.0,0.5,32.67,0.0
62c5e680e4a4b4648606d756,401.176,0.7718545618721984,2.589623449985041,200.73098920925744,1.2956738508099991e-06,0.045454545454545456,0.0,0.38636363636363635,8.0,0.0,0.16666666666666666,0.16666666666666666,11.26,0.0
5dd03c5486c8861300974102,517.771,0.32516947252636264,1.5793658999881206,198.84691596833076,1.8366974182848286e-07,0.03787878787878788,0.0,0.1893939393939394,13.27,0.0,0.0,0.0,26.1,0.0
63eafad399e87039254d1078,343.054,0.017061677923222923,0.2,201.5841302367475,3.1493478250043845e-06,0.4393939393939394,0.0,0.42424242424242425,2.04,0.0,0.0,0.0,10.98,2.0
60a3128cb035414bb4588090,417.718,0.004567678460889777,0.2,211.06136669909617,0.09611366132080203,0.25,0.007575757575757576,0.11363636363636363,3.06,0.0,0.16666666666666666,0.0,30.83,0.0
63b6c76ff03d438cd09b8c56,561.068,0.023642892533270995,0.2,188.29447222232724,3.6525558186755115e-12,0.0,0.0,0.17424242424242425,9.7,0.0,0.0,0.0,30.11,0.0
6400ed09421b2727c2f7c553,615.465,4.5397868702434395e-05,5.0,212.44685744936655,1.0,0.015151515151515152,0.0,0.5378787878787878,28.22,0.0,0.0,0.0,42.89,0.0
62a74b5136555a52d4911cac,459.407,0.04598894504640786,0.6512709681111988,206.26216923395884,0.0004369259153176731,0.32575757575757575,0.0,0.6212121212121212,8.0,0.0,0.0,0.3333333333333333,18.34,0.0
6400f80179f04251a962fd22,447.48,0.15918073755998494,0.8408305926781954,184.2280532769546,5.807232090841099e-14,0.007575757575757576,0.0,0.36363636363636365,2.62,0.0,0.0,0.5,13.6,0.0
5fa9fffcf843322ce7456283,467.02,0.27166581466773065,1.201121202294881,197.41165966837696,4.1709608675040216e-08,0.007575757575757576,0.0,0.25757575757575757,4.14,0.0,0.0,0.0,15.24,0.0
60cd717e463162435e3b7d46,266.003,0.26145497097114817,1.3971128441226974,199.65778461208546,4.252877094957349e-07,0.6893939393939394,0.0,0.5378787878787878,4.2,0.0,0.0,0.0,4.67,0.0
60c837327440575481e333ce,1021.801,4.5397868702434395e-05,5.0,212.44588632902673,1.0,0.3712121212121212,0.022727272727272728,0.25,1.58,0.0,0.0,0.0,143.22,0.0
63d69e4d6648b39324fdf0ad,356.718,0.04354216873550559,0.7600143579498233,203.98491600196897,3.895214229253254e-05,0.4318181818181818,0.0,0.7651515151515151,6.91,0.0,0.0,0.3333333333333333,13.8,0.0
63153455849b153d56dd81db,793.491,0.08733270312292539,2.2026948001906526,210.9112325814198,0.07979149002307587,0.3560606060606061,0.0,0.18181818181818182,10.2,0.0,0.0,0.0,36.45,0.0
63fe39cd075bd5283fad495d,352.073,0.4778216831820333,0.8940726517493687,160.57513667878038,2.3053105202357646e-24,0.2196969696969697,0.0,0.4621212121212121,2.34,0.0,0.0,0.3333333333333333,7.68,0.0
