PROLIFIC_PID,totalTime,subjLR,subjSM,subjNLL,subjLRTp,qa:dec_%rt<300,qa:dec_%rt>10000,qa:dec_%Conseqs,qa:dec_instruxDur,qa:frat_%rt<300,qa:frat_%rt>10000,qa:frat_%Conseqs,qa:frat_instruxDur,qa:blurEv
5971640e7ec240000170cb69,302.689,4.5397868702434395e-05,5.0,212.44597739877295,1.0,0.7272727272727273,0.0,0.8636363636363636,1.76,0.0,0.0,0.16666666666666666,12.93,0.0
610745dee13497549c9d6fba,516.205,0.14309522793673055,1.0498037033456245,199.70064093824595,4.446064227447309e-07,0.0,0.0,0.25757575757575757,5.37,0.0,0.0,0.0,40.72,0.0
63615888b5606b24a845f73e,438.849,0.014795923623603189,0.2,206.95246973856183,0.000917695811849751,0.5378787878787878,0.0,0.6590909090909091,41.59,0.0,0.0,0.8333333333333334,21.43,0.0
6063a00c6fd08d0a972382a4,515.727,0.014858354024845102,0.2,202.62411986134282,9.332661521128252e-06,0.0,0.007575757575757576,0.14393939393939395,6.07,0.0,0.0,0.5,25.81,0.0
62f94c417a55be0afc4c5a4b,502.501,4.5397868702434395e-05,5.0,212.4467487599381,1.0,0.1893939393939394,0.0,0.2196969696969697,20.72,0.0,0.0,0.0,33.22,3.0
605fb0818ad4067b3d99ece0,496.031,0.11515962638903988,0.41408022626537017,163.43599996287762,4.142599442312314e-23,0.0,0.0,0.30303030303030304,9.67,0.0,0.0,0.0,31.17,0.0
63d40528f7676637efbd18eb,364.305,0.27048680922850865,2.411144882737691,208.73194393243588,0.0064226631115593315,0.3106060606060606,0.0,0.21212121212121213,2.92,0.0,0.0,0.16666666666666666,14.85,0.0
5f934f7fdc89a111b5712011,438.316,4.5397868702434395e-05,5.0,212.44648535847062,1.0,0.12878787878787878,0.0,0.2727272727272727,5.94,0.0,0.0,0.0,15.32,0.0
5ecbd383243b3438410dae19,494.369,0.0007512321736882991,0.2,212.40843498828104,0.7845579176893835,0.09090909090909091,0.0,0.07575757575757576,12.05,0.0,0.16666666666666666,0.0,39.7,2.0
63d7a9346e833b93500723d4,494.206,0.19467467315026188,1.5357389014174063,203.4605270402726,2.243486041130357e-05,0.10606060606060606,0.0,0.6893939393939394,22.52,0.0,0.0,0.3333333333333333,29.76,0.0
63d40583fbdb78bfb9b0d3a4,390.252,0.1860810364681073,0.7560015653684647,183.98034476036054,4.5139273203343125e-14,0.06818181818181818,0.0,0.30303030303030304,5.94,0.0,0.0,0.0,13.02,1.0
63d7d7b654e057b287d2bd9b,403.239,0.21894399112243768,3.0832344330854675,209.63056634974876,0.017650836005480088,0.15151515151515152,0.0,0.12878787878787878,5.11,0.0,0.0,0.0,8.96,0.0
614fe09fec9ce4a2a415476d,305.289,0.0019681989214039067,0.2,212.34823386163117,0.6586716826918309,0.5681818181818182,0.0,0.9772727272727273,2.88,0.0,0.0,0.8333333333333334,6.92,0.0
63ced2da9cad1ae3f98ce914,591.697,0.055640291126946725,0.2,160.73270950155364,2.702781349079884e-24,0.38636363636363635,0.0,0.8257575757575758,7.15,0.0,0.0,0.16666666666666666,194.31,0.0
60429021c960ed190edaedca,424.247,4.5397868702434395e-05,5.0,212.44612202502765,1.0,0.5909090909090909,0.0,0.4318181818181818,9.59,0.0,0.0,0.16666666666666666,26.96,0.0
63f58712a2c1bd62fa7bb352,403.846,0.021555184836963177,0.2,195.13352667199058,3.998306971537591e-09,0.015151515151515152,0.0,0.2878787878787879,7.03,0.0,0.0,0.0,21.21,0.0
5e7fb4743c00ce69510024fb,602.785,0.02119279030406628,0.2,199.38640054081134,3.210415814323231e-07,0.0,0.0,0.8636363636363636,14.36,0.0,0.0,0.3333333333333333,26.94,1.0
63d13b5ec81c77c3030c51c5,303.035,0.008781843437307977,0.2,209.37142111700632,0.013150377799550238,0.8636363636363636,0.007575757575757576,0.15151515151515152,1.6,0.5,0.0,0.16666666666666666,4.58,0.0
63d17cf704d2d7053d56b962,265.33,4.5397868702434395e-05,5.0,212.44619511989845,1.0,0.7651515151515151,0.0,0.06060606060606061,8.27,0.6666666666666666,0.0,0.6666666666666666,8.46,1.0
63d007388da4ef5b301762f9,469.448,0.005047111027877014,0.28199638362796414,211.3398261657385,0.13694489046085398,0.21212121212121213,0.0,0.1590909090909091,10.48,0.0,0.0,0.16666666666666666,20.11,0.0
63d53c6bc368b9fa8d33f4cf,384.387,4.5397868702434395e-05,5.0,212.44626775557833,1.0,0.7196969696969697,0.0,0.5454545454545454,7.49,0.0,0.0,0.16666666666666666,29.39,0.0
63ea6e6d78fced1e97a149c8,865.582,0.6096760362747881,5.0,211.88122958839932,0.28795678084501514,0.8939393939393939,0.0,0.3181818181818182,1.6,1.0,0.0,0.8333333333333334,2.44,0.0
62dc4a5fef307ee53c61afcc,555.965,4.5397868702434395e-05,5.0,212.4466669114952,1.0,0.3939393939393939,0.0,0.3484848484848485,70.67,0.0,0.0,0.16666666666666666,14.71,0.0
63356ce6be65e7962bfc424d,519.621,0.059738162433496354,0.4987545941765256,199.1096219102097,2.410444480032319e-07,0.030303030303030304,0.0,0.3939393939393939,6.96,0.0,0.16666666666666666,0.0,14.69,1.0
63ee59dc6e5fbabca14d3d16,476.035,0.009031176717615098,0.2,206.9850018890125,0.0009504922129377548,0.07575757575757576,0.0,0.2878787878787879,7.43,0.0,0.0,0.0,13.23,1.0
63d428eb946e85527cfdf058,334.689,4.5397868702434395e-05,5.0,212.44600474031512,1.0,0.38636363636363635,0.0,0.16666666666666666,4.25,0.0,0.0,0.0,6.99,0.0
63f79204eb27c9dc523185d9,591.457,0.14180532076122598,0.9055371796473068,194.99753472349565,3.476983044277279e-09,0.0,0.0,0.32575757575757575,17.92,0.0,0.16666666666666666,0.3333333333333333,31.96,0.0
5aea7d94a110a00001f7e50e,372.263,0.022274427565870943,0.2,197.18256170590348,3.293395071881601e-08,0.5681818181818182,0.0,0.7803030303030303,7.7,0.0,0.0,0.3333333333333333,12.02,0.0
63daf5a89c63648ec34664fb,478.793,0.27094249502629,5.0,211.49337633084815,0.16753575916938257,0.0,0.0,0.6287878787878788,7.57,0.0,0.0,0.3333333333333333,18.61,0.0
636598a7a571403968d03bf2,457.806,0.10895190609983033,0.715508764198582,190.9616175418205,5.563195727994706e-11,0.14393939393939395,0.0,0.6742424242424242,6.28,0.0,0.0,0.0,15.18,0.0
59aae1188cef7d00011f8884,479.683,0.5732937054506748,1.4138066105067872,188.74302744682169,5.771891731453612e-12,0.03787878787878788,0.0,0.13636363636363635,11.9,0.0,0.0,0.0,35.75,0.0
63f969ceb2a0b028aa612b33,457.381,0.7100254627647188,3.3606820019218473,205.48142764811507,0.00018987158089060936,0.007575757575757576,0.0,0.5151515151515151,1.0,0.0,0.0,0.3333333333333333,20.95,0.0
63ed9dbc1c7838ffcbb42142,395.168,0.7911588456082778,4.015740194436307,207.02300605562564,0.000990309590654887,0.08333333333333333,0.0,0.45454545454545453,1.75,0.0,0.0,0.0,6.74,0.0
615e68b3f55d1cf5f6defc2a,533.578,4.5397868702434395e-05,5.0,212.44707536813632,1.0,0.13636363636363635,0.0,0.18181818181818182,15.9,0.0,0.0,0.3333333333333333,33.12,0.0
63ead665638c8546d8c3a962,370.244,0.03780333809482938,0.2,165.84741560992381,4.734513448739546e-22,0.15151515151515152,0.0,0.45454545454545453,13.35,0.0,0.0,0.0,17.14,0.0
63feb6ae378e8efd6fd318b6,472.462,0.041371513168031934,0.2,175.23383421080771,6.302010545328278e-18,0.5833333333333334,0.0,0.8636363636363636,16.86,0.0,0.0,0.16666666666666666,16.7,0.0
5c4275e526217400018bf1b4,373.593,0.051334649972131975,0.2,156.46838856712375,3.6554399523286924e-26,0.08333333333333333,0.0,0.3409090909090909,2.4,0.0,0.0,0.0,9.68,1.0
5b65f7935c431c000127ae5f,502.21,0.7798547555392749,4.521820652865983,208.53567661521242,0.005166388727052738,0.030303030303030304,0.0,0.19696969696969696,4.42,0.0,0.0,0.3333333333333333,21.99,1.0
60ff5fb6cbf1bb7de9bf2801,531.78,4.5397868702434395e-05,5.0,212.44644024447334,1.0,0.4696969696969697,0.0,0.25,24.5,0.0,0.0,0.0,37.7,0.0
5783d80d275be60001358349,560.421,0.04657436996095054,0.2,149.8971735994981,4.84602967223955e-29,0.045454545454545456,0.007575757575757576,0.4090909090909091,4.54,0.0,0.0,0.0,37.52,0.0
63dafeda84d9a5e684adb6be,378.621,0.03249924548902778,3.5748048014109104,212.33418377834852,0.63658121178121,0.0,0.0,0.03787878787878788,1.59,0.0,0.0,0.16666666666666666,12.46,0.0
63f796a016e377d12cff50f1,634.057,0.28608763308545976,0.6216551311687005,156.9798239218151,6.123673397360934e-26,0.015151515151515152,0.0,0.5227272727272727,26.26,0.0,0.16666666666666666,0.16666666666666666,39.58,0.0
61038afee6aa0fcfbf968e56,553.496,0.004562765177914894,0.2,211.2967400655357,0.12952996504326492,0.07575757575757576,0.0,0.36363636363636365,22.74,0.0,0.0,0.0,37.81,1.0
63eaa9f8f0637c961dcfc277,496.73,0.0924435647476385,1.6887936032865638,209.37867768831617,0.01325875135331484,0.0,0.0,0.38636363636363635,8.82,0.0,0.0,0.3333333333333333,10.96,0.0
63ead6f452e11793b2f8dab8,828.857,0.0018576540843924425,0.2,212.24398418148365,0.5252151047384148,0.4696969696969697,0.0,0.6666666666666666,9.35,0.0,0.0,0.16666666666666666,46.49,0.0
63f7eb4fd0c75f760998818c,424.568,0.12316960346672806,4.158574452676605,211.74875874455407,0.23771537459433828,0.13636363636363635,0.0,0.22727272727272727,2.16,0.0,0.0,0.16666666666666666,16.31,0.0
63d18e630e39bc97ef16152b,549.542,0.004881410532860272,0.2,210.64527565118001,0.05774282636766905,0.0,0.0,0.22727272727272727,15.47,0.0,0.0,0.0,30.48,0.0
6400df3b4bd1fb13b52727fe,391.232,0.05069421673145881,1.6898689144339782,211.39204830051364,0.14657743305663898,0.25,0.007575757575757576,0.5833333333333334,39.65,0.0,0.0,0.16666666666666666,12.79,0.0
62e19208352cd518d7b2f085,567.797,0.07104467016625307,0.3713932884127039,188.40967874740832,4.107991467055568e-12,0.0,0.0,0.4166666666666667,62.19,0.0,0.0,0.0,22.89,0.0
63f77927711e9d061dbec33c,416.182,0.027769945140256554,0.20726733412915652,192.29166551337133,2.1688805983974126e-10,0.11363636363636363,0.0,0.3560606060606061,12.54,0.0,0.0,0.3333333333333333,13.05,0.0
5e535a49ac9ed13700f62def,1356.559,0.3194776414271227,1.1979512709384454,191.7986562576952,1.3095043230818523e-10,0.07575757575757576,0.007575757575757576,0.22727272727272727,18.17,0.0,0.0,0.5,516.31,0.0
63fd6f98e4a77457f1b36b9a,759.811,4.5397868702434395e-05,5.0,212.4462130589177,1.0,0.0,0.007575757575757576,0.13636363636363635,15.53,0.0,0.16666666666666666,0.16666666666666666,34.36,0.0
5d1b0776e1c05200018b582d,861.694,4.5397868702434395e-05,5.0,212.44719340322376,1.0,0.045454545454545456,0.0,0.05303030303030303,13.66,0.0,0.0,0.8333333333333334,31.06,1.0
5c5f525806006e0001db95d2,943.97,0.3947662921311647,1.964521777409088,201.376233810075,2.5358625847275784e-06,0.030303030303030304,0.0,0.4015151515151515,1.27,0.0,0.0,0.0,6.08,0.0
60ae62a5004d7bdf5428bb95,995.674,0.2000686743216866,0.48938950962211747,155.80323248137663,1.8687217082427435e-26,0.06818181818181818,0.0,0.4621212121212121,22.65,0.0,0.16666666666666666,0.0,109.56,0.0
63dc7c4191d5e30193f1db36,407.845,0.012055409797466419,0.2,204.9883409980785,0.00011246954817548117,0.3560606060606061,0.0,0.8484848484848485,9.36,0.0,0.0,0.3333333333333333,10.14,0.0
5b1a3fa488ee7400012aef74,963.018,0.6189903056569298,0.392987984155613,89.67726957053044,2.4402436177185317e-55,0.0,0.030303030303030304,0.3560606060606061,87.54,0.0,0.0,0.3333333333333333,44.55,0.0
582009dd87f6b90001f13e40,380.932,0.007463391993936727,0.2,209.23713570775618,0.011301147261726383,0.4621212121212121,0.0,0.4772727272727273,6.27,0.0,0.0,0.0,16.55,0.0
5722c95274e7ff0011a6f011,413.637,0.3056743293401485,0.6789468460512457,175.23942155378575,6.337784412489855e-18,0.18181818181818182,0.0,0.5227272727272727,2.99,0.0,0.0,0.0,21.43,0.0
6340d2fa46f2d707e146b63b,451.886,0.45475362404847014,1.196494692445785,186.77028246506788,7.724091752357306e-13,0.03787878787878788,0.0,0.32575757575757575,4.44,0.0,0.0,0.0,7.81,0.0
610940bbdb7795c3be364375,311.084,0.7704919848706685,5.0,210.11052870926508,0.030684073354694995,0.3181818181818182,0.0,0.48484848484848486,1.67,0.0,0.0,0.3333333333333333,11.59,1.0
633471b7c7b5fa52a0a407a7,337.246,0.09567689579348396,2.8728667484846167,211.4684634619695,0.16208321720624208,0.45454545454545453,0.0,0.24242424242424243,2.78,0.0,0.0,0.0,8.75,0.0
5f4000a47ed89c0e7f2e3760,357.542,0.02334952924445455,0.2,191.16732612695216,6.865366184642584e-11,0.10606060606060606,0.0,0.44696969696969696,2.15,0.0,0.0,0.3333333333333333,15.26,1.0
62fd76d3f0824c29d4b1e6bd,407.726,0.02261653672071289,0.9714790370534304,211.05016633857798,0.09477871830892443,0.5,0.0,0.5151515151515151,12.9,0.0,0.0,0.0,29.93,0.0
5d3bcf190e510a001b3df200,372.097,0.0006664232026217611,0.2,212.425912729209,0.8419046307841231,0.3333333333333333,0.0,0.12878787878787878,3.19,0.0,0.0,0.0,8.77,1.0
63f68fcc9f84b736270f0e8e,315.623,0.0016116784730657583,0.2,212.24284042992946,0.5240435496065199,0.42424242424242425,0.0,0.4090909090909091,2.27,0.6666666666666666,0.0,0.8333333333333334,8.02,0.0
60fdbd3afcd943b7119d6f4a,477.442,0.17265004795362054,0.7312903274397864,185.67727077780683,2.53759421243752e-13,0.007575757575757576,0.0,0.21212121212121213,2.76,0.0,0.0,0.0,19.62,0.0
63d40e3588ba6ef2a3ce7c37,373.972,0.04172804833339439,0.2,175.45711126446653,7.901706514766064e-18,0.6136363636363636,0.0,0.5757575757575758,12.24,0.0,0.0,0.5,19.03,1.0
5d13e3e6e51708001a43fa66,489.085,0.022056801753609998,0.2503919995444294,201.35171189493423,2.4719027552596016e-06,0.08333333333333333,0.0,0.48484848484848486,36.4,0.0,0.0,0.16666666666666666,21.03,0.0
5f932e6a3ceaf50d5768745b,267.685,0.5281393766152889,3.5907195760319417,208.08312014736026,0.0031381262261288637,0.5378787878787878,0.0,0.24242424242424243,5.27,0.0,0.0,0.0,5.42,0.0
62951043176ada9a9de2faa4,359.587,0.5274860729890806,3.3046690176656353,206.88504977856218,0.000853323188315835,0.06818181818181818,0.0,0.18181818181818182,4.14,0.0,0.0,0.16666666666666666,8.5,0.0
63d82d20ed2b67b4f77f1fc7,408.135,4.5397868702434395e-05,5.0,212.44592255640515,1.0,0.5454545454545454,0.0,0.6212121212121212,38.72,0.5,0.0,0.8333333333333334,16.32,1.0
6108cd48a97ffccb0e7e518c,570.882,0.0556812156819241,0.3464062758027836,190.3351818073527,2.932809446876511e-11,0.045454545454545456,0.007575757575757576,0.22727272727272727,6.79,0.0,0.0,0.16666666666666666,23.17,0.0
63d85999228b7d6b636dd96c,603.39,4.5397868702434395e-05,5.0,212.4463942293853,1.0,0.3181818181818182,0.09090909090909091,0.36363636363636365,7.04,0.16666666666666666,0.0,0.8333333333333334,7.96,0.0
5fb3d39a2ceaab00087faddb,386.115,0.22348265195049485,3.248495401147039,210.5990104348556,0.0546219958573231,0.3787878787878788,0.0,0.44696969696969696,7.79,0.0,0.0,0.16666666666666666,19.03,0.0
63d13bce0971871b9ff88f56,287.899,4.5397868702434395e-05,5.0,212.44624917763554,1.0,0.6818181818181818,0.0,0.5151515151515151,3.15,0.0,0.0,0.0,6.52,1.0
63d7a8a2591096e22405d64a,290.262,0.054959854581486875,2.157241767346471,211.70433285065354,0.22331460145689788,0.7272727272727273,0.0,0.4166666666666667,1.6,0.0,0.0,0.8333333333333334,2.36,0.0
63d7edbef6596097994e730e,357.48,4.5397868702434395e-05,5.0,212.45017941827547,1.0,0.26515151515151514,0.0,0.6363636363636364,8.32,0.0,0.0,0.8333333333333334,15.62,0.0
60761cf3cc35a2a9b127b414,347.764,0.7884492721041264,4.192803664282658,207.45542143478218,0.001581838641546897,0.07575757575757576,0.0,0.38636363636363635,2.41,0.0,0.0,0.16666666666666666,6.63,0.0
63cedc8a97a0bb604736baea,311.637,4.5397868702434395e-05,5.0,212.4459497718429,1.0,0.6136363636363636,0.0,0.22727272727272727,3.89,0.0,0.0,0.16666666666666666,11.18,0.0
63f93d2de413ad49cf0dbff1,439.845,0.0024887501206118947,0.2,212.0672907345707,0.3842603899030671,0.0,0.0,0.3409090909090909,3.59,0.0,0.0,0.16666666666666666,9.78,0.0
61006f43a84b82fb439d7cba,443.581,0.17781700809548698,1.9660375323221055,208.28994549976636,0.0039390117693577625,0.06818181818181818,0.0,0.2727272727272727,5.14,0.0,0.0,0.3333333333333333,13.98,0.0
63ed4bdcb1977e991fe4f095,378.558,4.5397868702434395e-05,5.0,212.44827333004676,1.0,0.42424242424242425,0.0,0.5757575757575758,6.35,0.0,0.0,0.0,23.52,2.0
63ea4164c5b33a0d13129c84,305.572,0.017473825778145817,0.49020555404890587,210.3866098189111,0.042419448627994356,0.15151515151515152,0.0,0.9924242424242424,1.1,0.0,0.0,0.8333333333333334,2.02,0.0
613e002e81f4b2409b531dbd,687.321,4.5397868702434395e-05,5.0,212.44643058912067,1.0,0.015151515151515152,0.0,0.17424242424242425,13.29,0.0,0.16666666666666666,0.3333333333333333,27.7,0.0
63f3a6b6d4c4d564638f38ca,340.398,0.16292730082330892,0.35808659200803883,145.28077607984076,4.626763470647377e-31,0.05303030303030303,0.0,0.4166666666666667,5.03,0.0,0.0,0.3333333333333333,16.15,1.0
55e7221441988f000b75cc7a,576.794,0.07559906909731484,0.8107940947557578,205.7575494399346,0.00025479540829559237,0.03787878787878788,0.0,0.5909090909090909,8.32,0.0,0.0,0.16666666666666666,24.49,0.0
6400f1783058946c2b4780cd,468.982,0.002314257704574064,0.2,212.0413938780957,0.3684690146934657,0.22727272727272727,0.0,0.08333333333333333,9.01,0.0,0.0,0.16666666666666666,31.47,1.0
5fd6ebe9b77a3d65df0c0674,579.694,0.025304959169565388,0.2,188.52608416540062,4.6259184689798365e-12,0.09848484848484848,0.0,0.38636363636363635,20.89,0.0,0.0,0.16666666666666666,32.7,0.0
60cfdcfdf8a3c6c42dad17d3,284.209,0.009597575775242917,0.2,208.70981092560547,0.006266634920145158,0.5984848484848485,0.0,0.4621212121212121,1.9,0.0,0.0,0.16666666666666666,12.42,0.0
5c95a379a314c70012bbd4bf,460.817,0.023386382256339176,0.27310877312798193,201.3636028587129,2.502712943482671e-06,0.08333333333333333,0.0,0.32575757575757575,11.53,0.0,0.0,0.16666666666666666,24.44,0.0
63e55908254a436361a6787b,311.503,0.38248410400963867,0.8863031953716928,169.78173113370778,2.5273986413252865e-20,0.22727272727272727,0.0,0.6060606060606061,2.02,0.0,0.0,0.8333333333333334,4.66,0.0
62aa4aba6960dfb1b61f7583,435.648,0.26925629419966,1.751467651686501,202.7063987185949,1.0172181383852484e-05,0.2196969696969697,0.0,0.7121212121212122,5.05,0.0,0.0,0.16666666666666666,8.61,0.0
63dcc00d97b599698e60a1a6,583.619,4.5397868702434395e-05,5.0,212.44720260041572,1.0,0.5606060606060606,0.0,0.3106060606060606,14.32,0.0,0.0,0.0,20.53,3.0
63bef4ddef5b4d7295effbbd,320.975,4.5397868702434395e-05,5.0,212.44611323050592,1.0,0.696969696969697,0.0,0.45454545454545453,1.5,0.0,0.0,0.16666666666666666,7.78,0.0
5f5834134283933a1c3b42d0,492.639,0.09203410744033089,0.2,138.77520414156587,6.609120073897898e-34,0.1590909090909091,0.0,0.5075757575757576,17.75,0.0,0.0,0.0,36.61,0.0
6092dea4efd6d61350f0fdbf,382.153,0.07057884306559951,0.8698291106334632,208.1367142242642,0.003328241493630494,0.08333333333333333,0.0,0.38636363636363635,2.79,0.0,0.0,0.0,8.94,0.0
60fcdd3be2ae9576df065728,436.738,4.5397868702434395e-05,5.0,212.44601359252096,1.0,0.05303030303030303,0.0,0.17424242424242425,6.7,0.0,0.0,0.16666666666666666,15.58,1.0
63ea4301f63c1d26f0ff83e9,391.848,4.5397868702434395e-05,5.0,212.44624026171965,1.0,0.045454545454545456,0.0,0.30303030303030304,3.02,0.0,0.0,0.0,16.75,0.0
63bd8be8f8c532da7bb5431e,511.136,4.5397868702434395e-05,5.0,212.44596833407397,1.0,0.26515151515151514,0.0,0.5833333333333334,14.02,0.0,0.0,0.0,38.69,0.0
63b6be60f23fd8e0399f668c,477.424,0.004988033846156552,0.2,211.62713601902198,0.20069125559657947,0.48484848484848486,0.0,0.15151515151515152,23.15,0.0,0.0,0.0,46.51,0.0
63f3a7e45f338798fd025d99,382.881,0.016390448632153026,1.1461909036969637,212.24946713918516,0.5308968561556805,0.44696969696969696,0.0,0.49242424242424243,3.16,0.0,0.0,0.0,17.56,0.0
6105338a15c74e8435e95c71,370.891,0.022185249045753228,0.4351727631060123,208.83331745640388,0.007189621501862087,0.5984848484848485,0.0,0.12121212121212122,5.61,0.0,0.0,0.3333333333333333,22.77,0.0
63d7a6a997f03198526a1941,633.993,0.003299814856878894,0.2,211.97215490336518,0.33040774846845483,0.2196969696969697,0.0,0.12121212121212122,14.04,0.0,0.0,0.5,29.5,0.0
