PROLIFIC_PID,totalTime,subjLR,subjSM,subjNLL,subjLRTp,qa:dec_%rt<300,qa:dec_%rt>10000,qa:dec_%Conseqs,qa:dec_instruxDur,qa:frat_%rt<300,qa:frat_%rt>10000,qa:frat_%Conseqs,qa:frat_instruxDur,qa:blurEv
631b428359f449b8159625f8,554.047,0.02451764436822397,0.2,194.60747884119064,2.329392026009886e-09,0.19696969696969696,0.007575757575757576,0.9924242424242424,15.08,0.0,0.0,0.0,28.44,0.0
631381096e95278a3f97fed4,676.432,0.7280114145757107,5.0,209.5853521748343,0.016764091928958866,0.26515151515151514,0.0,0.16666666666666666,52.3,0.0,0.0,0.0,47.81,0.0
6144bf2539bc8f85335af4be,525.09,0.0308085297121818,0.2,174.7882002667355,4.0125698064400175e-18,0.0,0.0,0.1893939393939394,11.85,0.0,0.0,0.0,29.82,0.0
63f049c2d78b2bc822a16dac,534.309,0.039912473628195756,0.2,170.3292921170124,4.3976315918335256e-20,0.007575757575757576,0.0,0.4393939393939394,21.24,0.0,0.0,0.16666666666666666,28.72,1.0
63d1819e544fa53e891614ec,537.832,0.9999546021312976,5.0,210.44282581276542,0.045339743849581816,0.36363636363636365,0.0,0.4090909090909091,17.47,0.0,0.0,0.0,13.49,0.0
63ea63669423c84daf2c5dbd,768.074,0.09630252618018659,5.0,212.17554117703483,0.46221459785694563,0.48484848484848486,0.015151515151515152,0.4318181818181818,52.93,0.0,0.0,0.3333333333333333,14.94,1.0
63f791c69ca73d3460eeb2d9,710.366,0.1343227375987567,0.31127015023505056,140.08650034498874,2.474460853971007e-33,0.022727272727272728,0.0,0.4696969696969697,11.42,0.0,0.0,0.0,16.77,0.0
60fd80b85dd6b22f66d16822,360.863,4.5397868702434395e-05,5.0,212.44614949952424,1.0,0.25,0.0,0.06060606060606061,3.84,0.0,0.0,0.0,15.2,0.0
5ad2c8334d061300011b1985,389.372,4.5397868702434395e-05,5.0,212.44602283898138,1.0,0.5303030303030303,0.0,0.7803030303030303,4.39,0.0,0.0,0.0,11.73,1.0
63d9f41910c61f3eb102079f,600.368,0.010837287664884706,0.2,205.7055138250666,0.00024104512199994165,0.015151515151515152,0.0,0.3181818181818182,11.21,0.0,0.0,0.0,42.81,0.0
570fa921f895a7000f38ca6f,463.548,0.9386390564352218,5.0,211.2021157323651,0.11476281637894833,0.3484848484848485,0.0,0.553030303030303,5.12,0.0,0.0,0.0,16.57,0.0
63d404f4eaf69448ef9e09e6,495.974,0.031550618840726484,0.2,175.5850667519744,8.995485710957305e-18,0.0,0.007575757575757576,0.22727272727272727,4.38,0.0,0.3333333333333333,0.0,18.72,3.0
63d000d62878aa92b833c5fc,483.007,0.14806798550420486,5.0,212.29049602630135,0.5773019202812877,0.48484848484848486,0.0,0.26515151515151514,8.65,0.0,0.0,0.3333333333333333,77.0,0.0
63212cf14928ea89262e9f24,584.922,0.0017331491558733837,0.2,212.2024581570271,0.48540639512580275,0.3333333333333333,0.007575757575757576,0.4166666666666667,45.04,0.0,0.0,0.3333333333333333,27.12,3.0
5c047357d30e3200016dd9fa,337.164,0.045923386250266374,0.561294254146915,195.07072526631947,3.748482127639927e-09,0.38636363636363635,0.0,0.7272727272727273,1.67,0.0,0.16666666666666666,0.3333333333333333,14.53,0.0
61509f0576598bbf74387211,325.773,0.09834611841678863,0.31961164641311085,161.66668628127513,6.939302956629453e-24,0.25,0.0,0.26515151515151514,1.93,0.0,0.0,0.0,4.47,0.0
5df5b9f661721940c46c3cd3,363.497,0.0016457531585364177,0.2,212.3477997762736,0.6579614675326375,0.21212121212121213,0.0,0.23484848484848486,3.15,0.0,0.0,0.0,16.42,2.0
62ded68be9e12bf448a7ffdb,299.796,4.5397868702434395e-05,5.0,212.44704817383314,1.0,0.7196969696969697,0.0,0.3106060606060606,11.26,0.0,0.0,0.16666666666666666,24.08,1.0
61650ba8e42101c561bf7335,520.499,0.001964633207993083,0.2,212.29979780758686,0.5889332604317876,0.3787878787878788,0.0,0.17424242424242425,14.54,0.0,0.0,0.0,41.1,0.0
63e5c56c4ddeee504b9fa17f,745.734,0.18169140482302787,0.7631100970639052,185.7399077884671,2.704682773896921e-13,0.06818181818181818,0.007575757575757576,0.25757575757575757,2.8,0.0,0.0,0.0,22.18,2.0
63e5ffdf639ebdcf35aacb09,479.701,0.15751042558765627,1.2575341892733753,203.35768394384695,2.0137542382085734e-05,0.12121212121212122,0.0,0.23484848484848486,12.01,0.0,0.0,0.16666666666666666,16.57,0.0
61086469e5457fed4f164b8e,615.297,4.5397868702434395e-05,5.0,212.44657634965668,1.0,0.23484848484848486,0.0,0.07575757575757576,24.24,0.0,0.0,0.0,40.61,0.0
5fee456f8929f014481adff9,601.134,0.0330125523611019,0.2,167.28360406386028,2.0214419498757605e-21,0.6439393939393939,0.007575757575757576,0.9696969696969697,181.59,0.0,0.16666666666666666,0.3333333333333333,27.93,0.0
611401411bf1ede5a4d85bdc,377.541,0.19758227409867266,5.0,212.00816900527656,0.34950022938558534,0.06818181818181818,0.0,0.3333333333333333,9.01,0.0,0.0,0.3333333333333333,14.76,0.0
636182d3f52ff78fc3f7de50,467.554,0.005876032011350432,0.31481246379867683,211.46785944227383,0.1619535586797416,0.5454545454545454,0.007575757575757576,0.26515151515151514,8.37,0.0,0.0,0.16666666666666666,42.12,1.0
63d7a0c6fe36d852418ac97a,377.914,0.1344210451480278,5.0,212.40360693143202,0.7714274712543323,0.6060606060606061,0.0,0.45454545454545453,7.61,0.0,0.0,0.16666666666666666,32.14,0.0
63d12f8c48b235842187c959,267.097,4.5397868702434395e-05,5.0,212.44634935548774,1.0,0.8409090909090909,0.0,0.3181818181818182,23.12,0.3333333333333333,0.0,0.3333333333333333,4.68,0.0
5d1ce77cbac9bf001a4954f7,377.692,0.03805027178379881,0.23758872785713425,185.93802953764816,3.3091825371244194e-13,0.05303030303030303,0.0,0.16666666666666666,2.08,0.0,0.0,0.16666666666666666,10.96,0.0
5ec0aeb3d216ee36d856ead2,386.011,0.20917966466933244,5.0,211.96609693783316,0.3273343103856188,0.03787878787878788,0.0,0.3106060606060606,10.18,0.0,0.0,0.16666666666666666,15.56,0.0
640377e3d569a80850182891,367.567,4.5397868702434395e-05,5.0,212.44621283378422,1.0,0.29545454545454547,0.0,0.4393939393939394,1.34,0.0,0.0,0.5,14.03,0.0
611d4519393cabb9a4a46ebd,533.999,0.01133468862499372,0.2,205.71182892348403,0.00024267317579141983,0.0,0.0,0.25,10.82,0.0,0.0,0.16666666666666666,26.7,0.0
5a983a931ade740001b8ea50,450.144,0.06289799509042669,0.8654463758601817,204.42811312392317,6.216972341943406e-05,0.022727272727272728,0.0,0.4015151515151515,4.93,0.0,0.0,0.16666666666666666,25.42,1.0
64015b86a1764cf737326eb7,433.802,4.5397868702434395e-05,5.0,212.4460769190989,1.0,0.3712121212121212,0.0,0.22727272727272727,8.48,0.0,0.0,0.0,29.29,0.0
60ce8efd3dc93c8607362691,393.362,4.5397868702434395e-05,5.0,212.445914020312,1.0,0.4090909090909091,0.0,0.7272727272727273,2.62,0.0,0.0,0.5,3.56,2.0
62715bfe8dcc19e21152dce0,499.376,0.008739110513659595,0.2,208.6464733285219,0.005841162512129235,0.5757575757575758,0.0,0.3560606060606061,12.86,0.0,0.0,0.0,33.54,1.0
63f807017a338dfff169fea8,626.48,0.05422429165355957,0.2,133.25088406160364,2.5436627997742085e-36,0.0,0.0,0.19696969696969696,6.55,0.0,0.0,0.16666666666666666,31.38,0.0
63d89eb9781fd5479e5c175a,472.751,4.5397868702434395e-05,5.0,212.44614038669457,1.0,0.030303030303030304,0.0,0.3939393939393939,9.77,0.0,0.0,0.0,22.24,0.0
5bf0cb0411439b000168edda,355.45,0.008169368117336168,0.2,210.67685171823513,0.05998116023509156,0.06818181818181818,0.0,0.4393939393939394,1.54,0.0,0.0,0.5,4.51,1.0
64077ddd11208afe2bec171a,515.264,0.8571701314835567,5.0,210.29436028273375,0.03804770330323565,0.12878787878787878,0.0,0.32575757575757575,7.73,0.0,0.0,0.0,13.17,0.0
5c9bfbfa325c3d001ad360a8,1126.03,4.5397868702434395e-05,5.0,212.4499799908827,1.0,0.17424242424242425,0.015151515151515152,0.9242424242424242,17.97,0.0,0.0,0.5,252.42,1.0
6400f8f41e203f131c68b79f,403.017,4.5397868702434395e-05,5.0,212.4464580766714,1.0,0.3560606060606061,0.0,0.2727272727272727,5.14,0.0,0.0,0.0,44.95,0.0
6401094035971e9972e06328,588.639,0.2781997941268628,0.7557155524751282,160.4643343927213,2.061359663197764e-24,0.0,0.0,0.4015151515151515,10.72,0.0,0.16666666666666666,0.16666666666666666,42.35,0.0
63ecff07b619306f41db42fa,336.266,0.5759767903781996,1.492160089094712,187.4210226085008,1.4991112310493204e-12,0.5833333333333334,0.0,0.4772727272727273,19.63,0.0,0.0,0.6666666666666666,15.41,1.0
604945573fc8844cdd15b9bf,468.997,0.05867681476423627,0.23380836279456002,171.95716067256828,2.283268614025316e-19,0.0,0.0,0.38636363636363635,8.12,0.0,0.0,0.0,22.54,0.0
580777dd827ca10001db494b,425.671,0.09051979568864892,0.4537957149680219,189.29021491326884,1.0088670376502144e-11,0.0,0.0,0.22727272727272727,4.0,0.0,0.0,0.16666666666666666,19.42,0.0
5ede9b80b8a141131edabbe1,561.119,0.10211925086353395,5.0,212.1157852535522,0.4165463956112634,0.022727272727272728,0.015151515151515152,0.25,26.45,0.0,0.0,0.0,42.65,0.0
6110ac49fa97e0c2c87223a2,519.85,0.0055472937375030135,0.2,210.90306809204648,0.07899430895357358,0.015151515151515152,0.022727272727272728,0.17424242424242425,8.79,0.0,0.0,0.16666666666666666,10.11,0.0
63bc9e8cd8106f8d94c636d4,372.137,4.5397868702434395e-05,5.0,212.44589544559545,1.0,0.1893939393939394,0.0,0.5151515151515151,5.64,0.0,0.0,0.0,20.85,1.0
63fac97f0d4e8f6bfd753d90,304.111,0.014877221953547801,0.2,204.99040286379073,0.00011271566000505069,0.5833333333333334,0.0,0.5303030303030303,3.02,0.0,0.0,0.0,16.3,0.0
6400e07f37c248e81cbc9d41,476.197,0.11205460492726398,0.5834290613381486,193.06642405097978,4.795530477368739e-10,0.0,0.0,0.42424242424242425,4.65,0.0,0.0,0.0,15.64,0.0
63df609cf58947e964792bb6,300.446,0.00099383349146087,0.2,212.38903141134335,0.7361425590247035,0.7045454545454546,0.0,0.3484848484848485,1.9,0.0,0.0,0.16666666666666666,10.91,0.0
6156a0460b95fa57be8312c4,430.376,0.004560720495689361,0.2,211.70176300375954,0.22251415098286725,0.4015151515151515,0.0,0.14393939393939395,13.42,0.0,0.0,0.0,18.6,0.0
63b6e5e23b31a38790ff1ce2,373.681,0.058398841888580404,0.6758737965533391,202.9605864337547,1.3275963664439415e-05,0.19696969696969696,0.0,0.4772727272727273,2.78,0.0,0.0,0.0,13.79,0.0
60fc9ce95a59b3400b38e2a7,548.702,0.16950158822995587,1.8502859766596484,207.92542649445838,0.002640264485434067,0.007575757575757576,0.0,0.42424242424242425,9.53,0.0,0.0,0.0,32.83,0.0
6276b88b3b4036b3f0ca289b,461.487,0.015605129400968745,0.2,204.63459776257912,7.733250394976439e-05,0.30303030303030304,0.007575757575757576,0.49242424242424243,4.19,0.0,0.0,0.16666666666666666,28.49,0.0
63034df51d918e1e3b97e5ce,731.497,0.029865413870792935,0.2,191.7711188880649,1.27312413451556e-10,0.015151515151515152,0.007575757575757576,0.18181818181818182,18.88,0.0,0.0,0.0,57.7,1.0
63fffd232a889b722046523c,487.525,0.13699186548300055,1.8935709923893151,209.2751140941125,0.011795303211645288,0.015151515151515152,0.0,0.007575757575757576,15.0,0.0,0.0,0.0,44.22,0.0
63d1834e69a637cd32f16634,263.983,0.0989710093317951,5.0,212.18786215236378,0.4726025031903379,0.9696969696969697,0.0,0.3787878787878788,4.37,0.0,0.0,0.16666666666666666,3.81,0.0
63d420b1d5b7dc6a3a4c50aa,526.257,0.003156497576353748,0.2,211.60110709242508,0.19368078054365934,0.10606060606060606,0.0,0.26515151515151514,16.12,0.0,0.0,0.0,40.02,0.0
63e316f79fdeba5ba50385e1,510.96,0.020902217218188954,0.2,191.44960789867517,9.16291768326687e-11,0.14393939393939395,0.0,0.30303030303030304,14.96,0.0,0.0,0.0,24.44,0.0
5f19fbbb7767270c32464eb5,477.169,0.34285459667465984,3.4472312721106277,209.69630398247685,0.019027341641203267,0.42424242424242425,0.0,0.4166666666666667,12.15,0.0,0.16666666666666666,0.0,33.8,0.0
63d3fb1c82d319ac2f752d80,448.026,0.011418235293485473,0.2,204.24222407001116,5.109185173799069e-05,0.16666666666666666,0.0,0.5303030303030303,4.4,0.0,0.0,0.0,12.51,0.0
611343092396f1d9ed7018ad,535.206,0.2318886572390172,1.1328900545612652,199.1642405254259,2.5506558294729606e-07,0.015151515151515152,0.015151515151515152,0.2196969696969697,7.6,0.0,0.0,0.0,25.62,0.0
60fcd9368e8d2b8740cf9251,785.425,0.021272371355761568,5.0,212.4100364854035,0.7891134822154868,0.030303030303030304,0.0,0.10606060606060606,136.78,0.0,0.0,0.16666666666666666,84.44,0.0
641ec1a9d9fe8a0941e39862,376.654,4.5397868702434395e-05,5.0,212.44606805024435,1.0,0.22727272727272727,0.0,0.3181818181818182,2.97,0.0,0.0,0.16666666666666666,5.13,0.0
5b608617208f1c000100bdeb,455.84,4.5397868702434476e-05,5.0,212.44580465544178,1.0,0.03787878787878788,0.0,0.4621212121212121,5.88,0.0,0.0,0.8333333333333334,16.71,0.0
63f78c9346da47f7f8f3aef9,297.398,0.20310363063594467,0.5276525783318787,161.26677814788917,4.634110715646404e-24,0.2878787878787879,0.0,0.5606060606060606,1.84,0.0,0.0,0.0,7.68,1.0
6320e37620d067c7d322246a,504.959,0.005938455421318727,0.2,210.74575291176598,0.06519234582191082,0.08333333333333333,0.0,0.3939393939393939,19.45,0.0,0.0,0.16666666666666666,33.46,0.0
63dd3dd2593c92be97d8dbde,348.807,4.5397868702434395e-05,5.0,212.44671265057036,1.0,0.5681818181818182,0.0,0.9318181818181818,8.48,0.0,0.0,0.3333333333333333,16.26,0.0
5bfb5784a66aa500019dabef,441.12,0.05425825688665727,0.2,149.209779534469,2.4239159833231765e-29,0.0,0.0,0.30303030303030304,22.48,0.0,0.0,0.16666666666666666,16.58,0.0
6400caf68d8b75041e36f702,713.165,4.5397868702434395e-05,5.0,212.4464397576179,1.0,0.07575757575757576,0.045454545454545456,0.32575757575757575,26.0,0.0,0.0,0.16666666666666666,13.08,0.0
610c736500a4b33398fef94f,417.421,0.08315608592292881,0.306611449190033,178.01913468736365,1.0606484014921581e-16,0.0,0.0,0.19696969696969696,7.6,0.0,0.0,0.3333333333333333,28.3,0.0
63174f52c207f299e8f8dc08,457.17,0.07534111176072304,0.4469898531811513,191.51431847448907,9.789912334395651e-11,0.0,0.0,0.23484848484848486,5.19,0.0,0.0,0.0,17.39,0.0
631ce86c7a3ce20f628bae05,463.268,0.8284514255275793,5.0,210.25695994812,0.036412335123385896,0.1590909090909091,0.0,0.4166666666666667,3.36,0.0,0.0,0.16666666666666666,14.5,2.0
63f7b890b9c9e7b19a2e9281,349.272,0.01661202434670955,0.2,200.3164644698083,8.422665788000013e-07,0.3939393939393939,0.0,0.21212121212121213,7.74,0.0,0.0,0.0,15.47,0.0
5f507fb3e29c991f68f5879a,408.587,4.5397868702434395e-05,5.0,212.448129157182,1.0,0.022727272727272728,0.0,0.10606060606060606,5.74,0.0,0.0,0.0,8.19,0.0
5d69d7e23aed95001b1aa05c,420.282,0.16331542113277153,0.46862448792399647,156.42984805105294,3.516048225312623e-26,0.022727272727272728,0.0,0.4166666666666667,3.7,0.0,0.0,0.16666666666666666,7.7,1.0
5766d2f7fdff7a0001c1285b,438.005,4.5397868702434395e-05,5.0,212.4460410625141,1.0,0.14393939393939395,0.0,0.7196969696969697,84.82,0.0,0.0,0.3333333333333333,7.82,0.0
6127e94c6abf253c484b38b7,356.908,0.5947443031733131,0.8884208137611561,162.88804113668425,2.381934196688853e-23,0.26515151515151514,0.0,0.36363636363636365,4.25,0.0,0.0,0.0,17.44,0.0
6400dc45648545e7ca8f35a6,504.731,0.0007178900332813868,0.2,212.41007535480594,0.7892253946950984,0.11363636363636363,0.0,0.4621212121212121,7.62,0.0,0.0,0.0,19.93,0.0
631e8c52a408a788b7e62e11,379.022,0.20827729365227482,1.2528833919823703,196.86701977531024,2.379098518277661e-08,0.19696969696969696,0.015151515151515152,0.6439393939393939,2.94,0.0,0.0,0.0,11.94,0.0
5f721a81ee2a860fe028a8a4,926.632,4.5397868702434395e-05,5.0,212.44596777569828,1.0,0.030303030303030304,0.007575757575757576,0.4696969696969697,18.28,0.0,0.0,0.16666666666666666,40.82,1.0
63ea5b93d1c6d38e1f57dcfa,405.089,0.0576673744366763,0.2703931176953221,184.415173230566,7.024764785060412e-14,0.29545454545454547,0.0,0.45454545454545453,4.88,0.0,0.0,0.5,18.4,1.0
6400d9235287137e7b62fd29,389.938,0.19840283984366966,3.6138967595571283,210.07330307699328,0.029383507002205433,0.2727272727272727,0.015151515151515152,0.32575757575757575,2.58,0.0,0.0,0.16666666666666666,8.35,0.0
63ee5e103b44d07673cc8bd6,295.246,0.12539258402405995,1.4541860039182504,206.58828973323583,0.0006199733113140214,0.3712121212121212,0.0,0.3181818181818182,1.33,0.0,0.0,0.5,7.76,1.0
64141beda1cef49212be9b6c,298.977,0.0014949158188736161,0.2,212.30910420665276,0.6010597764932002,0.8787878787878788,0.0,0.20454545454545456,2.63,0.16666666666666666,0.0,0.16666666666666666,11.64,1.0
63210b26bd58960c97b47ddc,507.383,0.030983677426325903,0.2,172.47289448323255,3.8481840648789774e-19,0.045454545454545456,0.0,0.2878787878787879,9.05,0.0,0.0,0.16666666666666666,8.74,4.0
6414cd5e294152ef610c1272,480.118,4.5397868702434395e-05,5.0,212.44588647422682,1.0,0.49242424242424243,0.0,0.10606060606060606,18.21,0.0,0.0,0.0,15.54,4.0
62acc04d0a7788636b0e9915,470.599,4.5397868702434395e-05,5.0,212.44721142802476,1.0,0.3484848484848485,0.0,0.5757575757575758,16.72,0.0,0.0,0.3333333333333333,30.19,0.0
61010ed79b9d528dcd376bc7,385.539,0.16413270238806282,1.2176434622846304,200.64036806599762,1.1791934359907351e-06,0.696969696969697,0.007575757575757576,0.3787878787878788,8.71,0.0,0.0,0.0,24.15,1.0
63e885e4e1fc973179d56f63,566.653,0.0046070975949976875,0.2,211.34072241965083,0.13710409125371584,0.007575757575757576,0.007575757575757576,0.26515151515151514,5.48,0.0,0.0,0.16666666666666666,25.03,1.0
63f477547d2302b4346299f4,854.233,4.5397868702434395e-05,5.0,212.44765581974627,1.0,0.18181818181818182,0.0,0.5227272727272727,72.64,0.0,0.0,0.0,124.41,0.0
6111803025c0b80658532a61,420.391,4.5397868702434395e-05,5.0,212.4470573175584,1.0,0.0,0.0,0.38636363636363635,4.01,0.0,0.0,0.3333333333333333,6.83,0.0
5efc1d4ee23e2a011ded073e,351.429,4.5397868702434395e-05,5.0,212.44580455409562,1.0,0.29545454545454547,0.0,0.4015151515151515,2.76,0.0,0.0,0.0,8.68,1.0
641bb28bd1adb042a01a9d5f,306.311,4.5397868702434395e-05,5.0,212.4458590817028,1.0,0.553030303030303,0.007575757575757576,0.24242424242424243,2.41,0.0,0.0,0.5,5.46,0.0
60fcf7102d7c9907d95a0920,371.53,0.552360415818616,1.2793220466297361,183.38681693375895,2.4686034449479888e-14,0.15151515151515152,0.007575757575757576,0.3939393939393939,1.78,0.0,0.0,0.3333333333333333,7.77,0.0
63eeaedb26e599e86e8f7929,664.178,0.038998026716004344,0.3334201418528464,193.0725964960962,4.825955438398159e-10,0.0,0.0,0.25,28.76,0.0,0.16666666666666666,0.0,25.14,0.0
62b33e2a447824fbd0770025,553.928,0.016680197193935466,0.5145477887004234,209.3750601778553,0.01320461119086535,0.007575757575757576,0.0,0.13636363636363635,7.47,0.0,0.0,0.0,26.41,0.0
63b6cc23f13731158517f900,551.233,0.05579742527308829,0.2,167.2412111273636,1.9366484710308316e-21,0.0,0.0,0.23484848484848486,5.87,0.0,0.0,0.0,26.08,1.0
63ced96b01986b01ef133497,521.014,4.5397868702434395e-05,5.0,212.4469027120836,1.0,0.42424242424242425,0.0,0.6060606060606061,15.98,0.0,0.0,0.0,37.02,1.0
63f0fb9941434d10e8e4909b,1222.505,0.027443585255339714,0.2,195.11381997138307,3.918168729331951e-09,0.0,0.007575757575757576,0.3484848484848485,24.77,0.0,1.0,0.3333333333333333,78.76,0.0
5cd10012174fc60016c10ffd,506.296,4.5397868702434395e-05,5.0,212.44814589403242,1.0,0.0,0.0,0.030303030303030304,7.37,0.0,0.0,0.0,33.69,0.0
641359eb0e2dc93999637e35,860.386,0.0019830460151714978,0.2,212.08049418003378,0.3926821269162112,0.007575757575757576,0.007575757575757576,0.2878787878787879,14.53,0.0,0.16666666666666666,0.16666666666666666,75.07,1.0
63d2bc12a843f8466a8f83e0,546.348,0.9310323825893242,1.0295759346777322,143.01326115118513,4.7141137263825527e-32,0.007575757575757576,0.0,0.4318181818181818,13.8,0.0,0.0,0.0,71.33,1.0
610b416fd4f5d1dcfaa28d7a,465.434,0.5608095542005584,1.1061213255606486,173.48152554576527,1.0683556275293441e-18,0.0,0.0,0.24242424242424243,10.85,0.0,0.0,0.16666666666666666,12.14,0.0
63d9f31dba727de153019798,336.128,4.5397868702434395e-05,5.0,212.44831873926208,1.0,0.6666666666666666,0.0,0.553030303030303,5.47,0.0,0.0,0.8333333333333334,21.47,0.0
620bdd8ca922fc3f247f6c82,335.259,4.5397868702434395e-05,5.0,212.44625820714327,1.0,0.25757575757575757,0.0,0.26515151515151514,3.28,0.16666666666666666,0.0,0.16666666666666666,5.62,0.0
