"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","view_history","rt","event","trial","time","trialtype","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses"
"animation","271","313752","0.0-5.0-2.133","63652b3ed1f35f8e04325845","bdp_cybrbll","Mon Mar 27 2023 10:14:12 GMT-0400 (Eastern Daylight Time)","476115","1","3","","","","","","","","","","92","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":108},{""stimulus"":""img/3to1/2.png"",""time"":198},{""stimulus"":""img/3to1/3.png"",""time"":308},{""stimulus"":""img/3to1/4.png"",""time"":400},{""stimulus"":""img/3to1/5.png"",""time"":495},{""stimulus"":""img/3to1/6.png"",""time"":594},{""stimulus"":""img/3to1/7.png"",""time"":707},{""stimulus"":""img/3to1/8.png"",""time"":801},{""stimulus"":""img/3to1/9.png"",""time"":891},{""stimulus"":""img/3to1/10.png"",""time"":993},{""stimulus"":""img/3to1/11.png"",""time"":1100},{""stimulus"":""img/3to1/12.png"",""time"":1193}]","[]"
"image-keyboard-response","272","314508","0.0-5.0-1.134","63652b3ed1f35f8e04325845","bdp_cybrbll","Mon Mar 27 2023 10:14:12 GMT-0400 (Eastern Daylight Time)","476115","1","3","","null","","","","observe","","img/1to3/1.png","null","91","741","0.5","0.1","1","3","",""
"animation","273","315799","0.0-5.0-2.134","63652b3ed1f35f8e04325845","bdp_cybrbll","Mon Mar 27 2023 10:14:12 GMT-0400 (Eastern Daylight Time)","476115","1","3","","","","","","","","","","91","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":108},{""stimulus"":""img/1to3/2.png"",""time"":201},{""stimulus"":""img/1to3/3.png"",""time"":311},{""stimulus"":""img/1to3/4.png"",""time"":396},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":595},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":797},{""stimulus"":""img/1to3/9.png"",""time"":903},{""stimulus"":""img/1to3/10.png"",""time"":997},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1199}]","[]"
"image-keyboard-response","274","316504","0.0-5.0-1.135","63652b3ed1f35f8e04325845","bdp_cybrbll","Mon Mar 27 2023 10:14:12 GMT-0400 (Eastern Daylight Time)","476115","1","3","","null","","","","observe","","img/3to2/1.png","null","90","704","0.5","0.1","3","2","",""
"animation","275","317791","0.0-5.0-2.135","63652b3ed1f35f8e04325845","bdp_cybrbll","Mon Mar 27 2023 10:14:12 GMT-0400 (Eastern Daylight Time)","476115","1","3","","","","","","","","","","90","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":114},{""stimulus"":""img/3to2/2.png"",""time"":207},{""stimulus"":""img/3to2/3.png"",""time"":300},{""stimulus"":""img/3to2/4.png"",""time"":397},{""stimulus"":""img/3to2/5.png"",""time"":510},{""stimulus"":""img/3to2/6.png"",""time"":603},{""stimulus"":""img/3to2/7.png"",""time"":694},{""stimulus"":""img/3to2/8.png"",""time"":792},{""stimulus"":""img/3to2/9.png"",""time"":899},{""stimulus"":""img/3to2/10.png"",""time"":1001},{""stimulus"":""img/3to2/11.png"",""time"":1089},{""stimulus"":""img/3to2/12.png"",""time"":1203}]","[]"
"image-keyboard-response","276","317978","0.0-5.0-1.136","63652b3ed1f35f8e04325845","bdp_cybrbll","Mon Mar 27 2023 10:14:12 GMT-0400 (Eastern Daylight Time)","476115","1","3","","186","","","","choice","","img/2to1/1.png","1","89","550","0.5","0.1","2","1","",""
"animation","277","319266","0.0-5.0-2.136","63652b3ed1f35f8e04325845","bdp_cybrbll","Mon Mar 27 2023 10:14:12 GMT-0400 (Eastern Daylight Time)","476115","1","3","","","","","","","","","","89","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":101},{""stimulus"":""img/2to1/2.png"",""time"":206},{""stimulus"":""img/2to1/3.png"",""time"":300},{""stimulus"":""img/2to1/4.png"",""time"":411},{""stimulus"":""img/2to1/5.png"",""time"":497},{""stimulus"":""img/2to1/6.png"",""time"":600},{""stimulus"":""img/2to1/7.png"",""time"":709},{""stimulus"":""img/2to1/8.png"",""time"":793},{""stimulus"":""img/2to1/9.png"",""time"":893},{""stimulus"":""img/2to1/10.png"",""time"":992},{""stimulus"":""img/2to1/11.png"",""time"":1101},{""stimulus"":""img/2to1/12.png"",""time"":1194}]","[]"
"image-keyboard-response","278","319832","0.0-5.0-1.137","63652b3ed1f35f8e04325845","bdp_cybrbll","Mon Mar 27 2023 10:14:12 GMT-0400 (Eastern Daylight Time)","476115","1","3","","null","","","","observe","","img/1to3/1.png","null","88","552","0.5","0.1","1","3","",""
"animation","279","321120","0.0-5.0-2.137","63652b3ed1f35f8e04325845","bdp_cybrbll","Mon Mar 27 2023 10:14:12 GMT-0400 (Eastern Daylight Time)","476115","1","3","","","","","","","","","","88","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":112},{""stimulus"":""img/1to3/2.png"",""time"":210},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":411},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":595},{""stimulus"":""img/1to3/7.png"",""time"":718},{""stimulus"":""img/1to3/8.png"",""time"":795},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":996},{""stimulus"":""img/1to3/11.png"",""time"":1104},{""stimulus"":""img/1to3/12.png"",""time"":1190}]","[]"
"image-keyboard-response","280","321418","0.0-5.0-1.138","63652b3ed1f35f8e04325845","bdp_cybrbll","Mon Mar 27 2023 10:14:12 GMT-0400 (Eastern Daylight Time)","476115","1","3","","null","","","","observe","","img/3to2/1.png","null","87","292","0.5","0.1","3","1","",""
"animation","281","322708","0.0-5.0-2.138","63652b3ed1f35f8e04325845","bdp_cybrbll","Mon Mar 27 2023 10:14:12 GMT-0400 (Eastern Daylight Time)","476115","1","3","","","","","","","","","","87","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":108},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":399},{""stimulus"":""img/3to1/5.png"",""time"":509},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":700},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]"
"image-keyboard-response","282","323005","0.0-5.0-1.139","63652b3ed1f35f8e04325845","bdp_cybrbll","Mon Mar 27 2023 10:14:12 GMT-0400 (Eastern Daylight Time)","476115","1","3","","null","","","","observe","","img/1to3/1.png","null","86","281","0.5","0.1","1","3","",""
"animation","283","324294","0.0-5.0-2.139","63652b3ed1f35f8e04325845","bdp_cybrbll","Mon Mar 27 2023 10:14:12 GMT-0400 (Eastern Daylight Time)","476115","1","3","","","","","","","","","","86","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":109},{""stimulus"":""img/1to3/2.png"",""time"":202},{""stimulus"":""img/1to3/3.png"",""time"":310},{""stimulus"":""img/1to3/4.png"",""time"":396},{""stimulus"":""img/1to3/5.png"",""time"":500},{""stimulus"":""img/1to3/6.png"",""time"":594},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":807},{""stimulus"":""img/1to3/9.png"",""time"":900},{""stimulus"":""img/1to3/10.png"",""time"":991},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1194}]","[]"
"image-keyboard-response","284","325874","0.0-5.0-1.140","63652b3ed1f35f8e04325845","bdp_cybrbll","Mon Mar 27 2023 10:14:12 GMT-0400 (Eastern Daylight Time)","476115","1","3","","null","","","","observe","","img/3to2/1.png","null","85","1567","0.5","0.1","3","2","",""
"animation","285","327162","0.0-5.0-2.140","63652b3ed1f35f8e04325845","bdp_cybrbll","Mon Mar 27 2023 10:14:12 GMT-0400 (Eastern Daylight Time)","476115","1","3","","","","","","","","","","85","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":109},{""stimulus"":""img/3to2/2.png"",""time"":198},{""stimulus"":""img/3to2/3.png"",""time"":302},{""stimulus"":""img/3to2/4.png"",""time"":397},{""stimulus"":""img/3to2/5.png"",""time"":504},{""stimulus"":""img/3to2/6.png"",""time"":597},{""stimulus"":""img/3to2/7.png"",""time"":706},{""stimulus"":""img/3to2/8.png"",""time"":793},{""stimulus"":""img/3to2/9.png"",""time"":891},{""stimulus"":""img/3to2/10.png"",""time"":990},{""stimulus"":""img/3to2/11.png"",""time"":1096},{""stimulus"":""img/3to2/12.png"",""time"":1189}]","[]"
"image-keyboard-response","286","327290","0.0-5.0-1.141","63652b3ed1f35f8e04325845","bdp_cybrbll","Mon Mar 27 2023 10:14:12 GMT-0400 (Eastern Daylight Time)","476115","1","3","","127","","","","choice","","img/2to1/1.png","1","84","159","0.5","0.1","2","1","",""
"animation","287","328578","0.0-5.0-2.141","63652b3ed1f35f8e04325845","bdp_cybrbll","Mon Mar 27 2023 10:14:12 GMT-0400 (Eastern Daylight Time)","476115","1","3","","","","","","","","","","84","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":99},{""stimulus"":""img/2to1/2.png"",""time"":213},{""stimulus"":""img/2to1/3.png"",""time"":306},{""stimulus"":""img/2to1/4.png"",""time"":399},{""stimulus"":""img/2to1/5.png"",""time"":508},{""stimulus"":""img/2to1/6.png"",""time"":595},{""stimulus"":""img/2to1/7.png"",""time"":695},{""stimulus"":""img/2to1/8.png"",""time"":804},{""stimulus"":""img/2to1/9.png"",""time"":891},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1100},{""stimulus"":""img/2to1/12.png"",""time"":1194}]","[]"
"image-keyboard-response","288","328850","0.0-5.0-1.142","63652b3ed1f35f8e04325845","bdp_cybrbll","Mon Mar 27 2023 10:14:12 GMT-0400 (Eastern Daylight Time)","476115","1","3","","null","","","","observe","","img/1to3/1.png","null","83","268","0.5","0.1","1","3","",""
"animation","289","330137","0.0-5.0-2.142","63652b3ed1f35f8e04325845","bdp_cybrbll","Mon Mar 27 2023 10:14:12 GMT-0400 (Eastern Daylight Time)","476115","1","3","","","","","","","","","","83","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":107},{""stimulus"":""img/1to3/2.png"",""time"":203},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":396},{""stimulus"":""img/1to3/5.png"",""time"":507},{""stimulus"":""img/1to3/6.png"",""time"":599},{""stimulus"":""img/1to3/7.png"",""time"":709},{""stimulus"":""img/1to3/8.png"",""time"":792},{""stimulus"":""img/1to3/9.png"",""time"":904},{""stimulus"":""img/1to3/10.png"",""time"":991},{""stimulus"":""img/1to3/11.png"",""time"":1091},{""stimulus"":""img/1to3/12.png"",""time"":1199}]","[]"
"image-keyboard-response","290","330326","0.0-5.0-1.143","63652b3ed1f35f8e04325845","bdp_cybrbll","Mon Mar 27 2023 10:14:12 GMT-0400 (Eastern Daylight Time)","476115","1","3","","null","","","","observe","","img/3to2/1.png","null","82","188","0.5","0.1","3","1","",""
"animation","291","331619","0.0-5.0-2.143","63652b3ed1f35f8e04325845","bdp_cybrbll","Mon Mar 27 2023 10:14:12 GMT-0400 (Eastern Daylight Time)","476115","1","3","","","","","","","","","","82","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":103},{""stimulus"":""img/3to1/2.png"",""time"":198},{""stimulus"":""img/3to1/3.png"",""time"":303},{""stimulus"":""img/3to1/4.png"",""time"":411},{""stimulus"":""img/3to1/5.png"",""time"":495},{""stimulus"":""img/3to1/6.png"",""time"":594},{""stimulus"":""img/3to1/7.png"",""time"":707},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1199}]","[]"
"image-keyboard-response","292","331944","0.0-5.0-1.144","63652b3ed1f35f8e04325845","bdp_cybrbll","Mon Mar 27 2023 10:14:12 GMT-0400 (Eastern Daylight Time)","476115","1","3","","null","","","","observe","","img/1to3/1.png","null","81","324","0.5","0.1","1","2","",""
"animation","293","333233","0.0-5.0-2.144","63652b3ed1f35f8e04325845","bdp_cybrbll","Mon Mar 27 2023 10:14:12 GMT-0400 (Eastern Daylight Time)","476115","1","3","","","","","","","","","","81","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":115},{""stimulus"":""img/1to2/2.png"",""time"":209},{""stimulus"":""img/1to2/3.png"",""time"":298},{""stimulus"":""img/1to2/4.png"",""time"":413},{""stimulus"":""img/1to2/5.png"",""time"":497},{""stimulus"":""img/1to2/6.png"",""time"":599},{""stimulus"":""img/1to2/7.png"",""time"":707},{""stimulus"":""img/1to2/8.png"",""time"":794},{""stimulus"":""img/1to2/9.png"",""time"":903},{""stimulus"":""img/1to2/10.png"",""time"":991},{""stimulus"":""img/1to2/11.png"",""time"":1090},{""stimulus"":""img/1to2/12.png"",""time"":1189}]","[]"
"image-keyboard-response","294","333466","0.0-5.0-1.145","63652b3ed1f35f8e04325845","bdp_cybrbll","Mon Mar 27 2023 10:14:12 GMT-0400 (Eastern Daylight Time)","476115","1","3","","233","","","","choice","","img/2to1/1.png","2","80","462","0.5","0.1","2","3","",""
"animation","295","334756","0.0-5.0-2.145","63652b3ed1f35f8e04325845","bdp_cybrbll","Mon Mar 27 2023 10:14:12 GMT-0400 (Eastern Daylight Time)","476115","1","3","","","","","","","","","","80","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":101},{""stimulus"":""img/2to3/2.png"",""time"":209},{""stimulus"":""img/2to3/3.png"",""time"":302},{""stimulus"":""img/2to3/4.png"",""time"":411},{""stimulus"":""img/2to3/5.png"",""time"":503},{""stimulus"":""img/2to3/6.png"",""time"":597},{""stimulus"":""img/2to3/7.png"",""time"":706},{""stimulus"":""img/2to3/8.png"",""time"":793},{""stimulus"":""img/2to3/9.png"",""time"":893},{""stimulus"":""img/2to3/10.png"",""time"":991},{""stimulus"":""img/2to3/11.png"",""time"":1103},{""stimulus"":""img/2to3/12.png"",""time"":1189}]","[]"
"image-keyboard-response","296","335939","0.0-5.0-1.146","63652b3ed1f35f8e04325845","bdp_cybrbll","Mon Mar 27 2023 10:14:12 GMT-0400 (Eastern Daylight Time)","476115","1","3","","null","","","","observe","","img/3to2/1.png","null","79","1175","0.5","0.1","3","1","",""
"animation","297","337228","0.0-5.0-2.146","63652b3ed1f35f8e04325845","bdp_cybrbll","Mon Mar 27 2023 10:14:12 GMT-0400 (Eastern Daylight Time)","476115","1","3","","","","","","","","","","79","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":109},{""stimulus"":""img/3to1/2.png"",""time"":204},{""stimulus"":""img/3to1/3.png"",""time"":299},{""stimulus"":""img/3to1/4.png"",""time"":411},{""stimulus"":""img/3to1/5.png"",""time"":505},{""stimulus"":""img/3to1/6.png"",""time"":597},{""stimulus"":""img/3to1/7.png"",""time"":694},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":894},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1103},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]"
"image-keyboard-response","298","337812","0.0-5.0-1.147","63652b3ed1f35f8e04325845","bdp_cybrbll","Mon Mar 27 2023 10:14:12 GMT-0400 (Eastern Daylight Time)","476115","1","3","","null","","","","observe","","img/1to3/1.png","null","78","568","0.5","0.1","1","2","",""
"animation","299","339113","0.0-5.0-2.147","63652b3ed1f35f8e04325845","bdp_cybrbll","Mon Mar 27 2023 10:14:12 GMT-0400 (Eastern Daylight Time)","476115","1","3","","","","","","","","","","78","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":108},{""stimulus"":""img/1to2/2.png"",""time"":201},{""stimulus"":""img/1to2/3.png"",""time"":311},{""stimulus"":""img/1to2/4.png"",""time"":397},{""stimulus"":""img/1to2/5.png"",""time"":496},{""stimulus"":""img/1to2/6.png"",""time"":597},{""stimulus"":""img/1to2/7.png"",""time"":705},{""stimulus"":""img/1to2/8.png"",""time"":798},{""stimulus"":""img/1to2/9.png"",""time"":892},{""stimulus"":""img/1to2/10.png"",""time"":990},{""stimulus"":""img/1to2/11.png"",""time"":1090},{""stimulus"":""img/1to2/12.png"",""time"":1193}]","[]"
"image-keyboard-response","300","339962","0.0-5.0-1.148","63652b3ed1f35f8e04325845","bdp_cybrbll","Mon Mar 27 2023 10:14:12 GMT-0400 (Eastern Daylight Time)","476115","1","3","","848","","","","choice","","img/2to1/1.png","1","77","226","0.5","0.1","2","1","",""
"animation","301","341262","0.0-5.0-2.148","63652b3ed1f35f8e04325845","bdp_cybrbll","Mon Mar 27 2023 10:14:12 GMT-0400 (Eastern Daylight Time)","476115","1","3","","","","","","","","","","77","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":99},{""stimulus"":""img/2to1/2.png"",""time"":205},{""stimulus"":""img/2to1/3.png"",""time"":299},{""stimulus"":""img/2to1/4.png"",""time"":407},{""stimulus"":""img/2to1/5.png"",""time"":496},{""stimulus"":""img/2to1/6.png"",""time"":601},{""stimulus"":""img/2to1/7.png"",""time"":695},{""stimulus"":""img/2to1/8.png"",""time"":804},{""stimulus"":""img/2to1/9.png"",""time"":896},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1097},{""stimulus"":""img/2to1/12.png"",""time"":1191}]","[]"
"image-keyboard-response","302","341578","0.0-5.0-1.149","63652b3ed1f35f8e04325845","bdp_cybrbll","Mon Mar 27 2023 10:14:12 GMT-0400 (Eastern Daylight Time)","476115","1","3","","null","","","","observe","","img/1to3/1.png","null","76","300","0.5","0.1","1","3","",""
"animation","303","342866","0.0-5.0-2.149","63652b3ed1f35f8e04325845","bdp_cybrbll","Mon Mar 27 2023 10:14:12 GMT-0400 (Eastern Daylight Time)","476115","1","3","","","","","","","","","","76","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":110},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":311},{""stimulus"":""img/1to3/4.png"",""time"":404},{""stimulus"":""img/1to3/5.png"",""time"":498},{""stimulus"":""img/1to3/6.png"",""time"":594},{""stimulus"":""img/1to3/7.png"",""time"":701},{""stimulus"":""img/1to3/8.png"",""time"":795},{""stimulus"":""img/1to3/9.png"",""time"":891},{""stimulus"":""img/1to3/10.png"",""time"":1005},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1191}]","[]"
"image-keyboard-response","304","343499","0.0-5.0-1.150","63652b3ed1f35f8e04325845","bdp_cybrbll","Mon Mar 27 2023 10:14:12 GMT-0400 (Eastern Daylight Time)","476115","1","3","","null","","","","observe","","img/3to2/1.png","null","75","618","0.5","0.1","3","1","",""
"animation","305","344789","0.0-5.0-2.150","63652b3ed1f35f8e04325845","bdp_cybrbll","Mon Mar 27 2023 10:14:12 GMT-0400 (Eastern Daylight Time)","476115","1","3","","","","","","","","","","75","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":108},{""stimulus"":""img/3to1/2.png"",""time"":198},{""stimulus"":""img/3to1/3.png"",""time"":313},{""stimulus"":""img/3to1/4.png"",""time"":397},{""stimulus"":""img/3to1/5.png"",""time"":506},{""stimulus"":""img/3to1/6.png"",""time"":598},{""stimulus"":""img/3to1/7.png"",""time"":706},{""stimulus"":""img/3to1/8.png"",""time"":800},{""stimulus"":""img/3to1/9.png"",""time"":894},{""stimulus"":""img/3to1/10.png"",""time"":993},{""stimulus"":""img/3to1/11.png"",""time"":1101},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]"
"image-keyboard-response","306","345684","0.0-5.0-1.151","63652b3ed1f35f8e04325845","bdp_cybrbll","Mon Mar 27 2023 10:14:12 GMT-0400 (Eastern Daylight Time)","476115","1","3","","null","","","","observe","","img/1to3/1.png","null","74","892","0.5","0.5","1","2","",""
"animation","307","346976","0.0-5.0-2.151","63652b3ed1f35f8e04325845","bdp_cybrbll","Mon Mar 27 2023 10:14:12 GMT-0400 (Eastern Daylight Time)","476115","1","3","","","","","","","","","","74","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":109},{""stimulus"":""img/1to2/2.png"",""time"":202},{""stimulus"":""img/1to2/3.png"",""time"":301},{""stimulus"":""img/1to2/4.png"",""time"":396},{""stimulus"":""img/1to2/5.png"",""time"":502},{""stimulus"":""img/1to2/6.png"",""time"":595},{""stimulus"":""img/1to2/7.png"",""time"":708},{""stimulus"":""img/1to2/8.png"",""time"":792},{""stimulus"":""img/1to2/9.png"",""time"":899},{""stimulus"":""img/1to2/10.png"",""time"":991},{""stimulus"":""img/1to2/11.png"",""time"":1089},{""stimulus"":""img/1to2/12.png"",""time"":1196}]","[]"
"image-keyboard-response","308","347930","0.0-5.0-1.152","63652b3ed1f35f8e04325845","bdp_cybrbll","Mon Mar 27 2023 10:14:12 GMT-0400 (Eastern Daylight Time)","476115","1","3","","954","","","","choice","","img/2to1/1.png","2","73","159","0.5","0.5","2","3","",""
"animation","309","349217","0.0-5.0-2.152","63652b3ed1f35f8e04325845","bdp_cybrbll","Mon Mar 27 2023 10:14:12 GMT-0400 (Eastern Daylight Time)","476115","1","3","","","","","","","","","","73","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":100},{""stimulus"":""img/2to3/2.png"",""time"":210},{""stimulus"":""img/2to3/3.png"",""time"":303},{""stimulus"":""img/2to3/4.png"",""time"":397},{""stimulus"":""img/2to3/5.png"",""time"":507},{""stimulus"":""img/2to3/6.png"",""time"":595},{""stimulus"":""img/2to3/7.png"",""time"":704},{""stimulus"":""img/2to3/8.png"",""time"":793},{""stimulus"":""img/2to3/9.png"",""time"":906},{""stimulus"":""img/2to3/10.png"",""time"":990},{""stimulus"":""img/2to3/11.png"",""time"":1101},{""stimulus"":""img/2to3/12.png"",""time"":1188}]","[]"
"image-keyboard-response","310","349522","0.0-5.0-1.153","63652b3ed1f35f8e04325845","bdp_cybrbll","Mon Mar 27 2023 10:14:12 GMT-0400 (Eastern Daylight Time)","476115","1","3","","null","","","","observe","","img/3to2/1.png","null","72","291","0.5","0.5","3","2","",""
"animation","311","350809","0.0-5.0-2.153","63652b3ed1f35f8e04325845","bdp_cybrbll","Mon Mar 27 2023 10:14:12 GMT-0400 (Eastern Daylight Time)","476115","1","3","","","","","","","","","","72","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":108},{""stimulus"":""img/3to2/2.png"",""time"":199},{""stimulus"":""img/3to2/3.png"",""time"":312},{""stimulus"":""img/3to2/4.png"",""time"":396},{""stimulus"":""img/3to2/5.png"",""time"":504},{""stimulus"":""img/3to2/6.png"",""time"":596},{""stimulus"":""img/3to2/7.png"",""time"":705},{""stimulus"":""img/3to2/8.png"",""time"":800},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":997},{""stimulus"":""img/3to2/11.png"",""time"":1089},{""stimulus"":""img/3to2/12.png"",""time"":1200}]","[]"
"image-keyboard-response","312","352458","0.0-5.0-1.154","63652b3ed1f35f8e04325845","bdp_cybrbll","Mon Mar 27 2023 10:14:12 GMT-0400 (Eastern Daylight Time)","476115","1","3","","1649","","","","choice","","img/2to1/1.png","1","71","199","0.5","0.5","2","1","",""
"animation","313","353745","0.0-5.0-2.154","63652b3ed1f35f8e04325845","bdp_cybrbll","Mon Mar 27 2023 10:14:12 GMT-0400 (Eastern Daylight Time)","476115","1","3","","","","","","","","","","71","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":198},{""stimulus"":""img/2to1/3.png"",""time"":298},{""stimulus"":""img/2to1/4.png"",""time"":397},{""stimulus"":""img/2to1/5.png"",""time"":500},{""stimulus"":""img/2to1/6.png"",""time"":603},{""stimulus"":""img/2to1/7.png"",""time"":696},{""stimulus"":""img/2to1/8.png"",""time"":805},{""stimulus"":""img/2to1/9.png"",""time"":899},{""stimulus"":""img/2to1/10.png"",""time"":994},{""stimulus"":""img/2to1/11.png"",""time"":1090},{""stimulus"":""img/2to1/12.png"",""time"":1199}]","[]"
"image-keyboard-response","314","354596","0.0-5.0-1.155","63652b3ed1f35f8e04325845","bdp_cybrbll","Mon Mar 27 2023 10:14:12 GMT-0400 (Eastern Daylight Time)","476115","1","3","","null","","","","observe","","img/1to3/1.png","null","70","839","0.5","0.5","1","2","",""
"animation","315","355886","0.0-5.0-2.155","63652b3ed1f35f8e04325845","bdp_cybrbll","Mon Mar 27 2023 10:14:12 GMT-0400 (Eastern Daylight Time)","476115","1","3","","","","","","","","","","70","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":109},{""stimulus"":""img/1to2/2.png"",""time"":202},{""stimulus"":""img/1to2/3.png"",""time"":313},{""stimulus"":""img/1to2/4.png"",""time"":408},{""stimulus"":""img/1to2/5.png"",""time"":496},{""stimulus"":""img/1to2/6.png"",""time"":594},{""stimulus"":""img/1to2/7.png"",""time"":705},{""stimulus"":""img/1to2/8.png"",""time"":799},{""stimulus"":""img/1to2/9.png"",""time"":891},{""stimulus"":""img/1to2/10.png"",""time"":995},{""stimulus"":""img/1to2/11.png"",""time"":1090},{""stimulus"":""img/1to2/12.png"",""time"":1190}]","[]"
"image-keyboard-response","316","356994","0.0-5.0-1.156","63652b3ed1f35f8e04325845","bdp_cybrbll","Mon Mar 27 2023 10:14:12 GMT-0400 (Eastern Daylight Time)","476115","1","3","","1108","","","","choice","","img/2to1/1.png","2","69","350","0.5","0.5","2","3","",""
