"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","view_history","rt","event","trial","time","trialtype","success","stimulus","key_press","numBlurs","aground","name","face","outcome","agenttype","agentswpt","agentcurrpshare","point_total","round"
"pavlovia","0","4","0.0-0.0","pilottest","bdp_trlrn","Wed Nov 18 2020 14:06:21 GMT-0500 (Eastern Standard Time)","2000124","Untrustworthy,Trustworthy","","","","","","","","","","","","","","","","","","",""
"instructions","1","7499","0.0-1.0","pilottest","bdp_trlrn","Wed Nov 18 2020 14:06:21 GMT-0500 (Eastern Standard Time)","2000124","Untrustworthy,Trustworthy","[{""page_index"":0,""viewing_time"":7495}]","7495","","","","","","","","","","","","","","","","",""
"","","","","pilottest","bdp_trlrn","Wed Nov 18 2020 14:06:21 GMT-0500 (Eastern Standard Time)","2000124","Untrustworthy,Trustworthy","","","fullscreenenter","2","15139","fullscreenenter","","","","","","","","","","","","",""
"fullscreen","2","16129","0.0-2.0","pilottest","bdp_trlrn","Wed Nov 18 2020 14:06:21 GMT-0500 (Eastern Standard Time)","2000124","Untrustworthy,Trustworthy","","","","","","","true","","","","","","","","","","","",""
"instructions","3","95357","0.0-4.0","pilottest","bdp_trlrn","Wed Nov 18 2020 14:06:21 GMT-0500 (Eastern Standard Time)","2000124","Untrustworthy,Trustworthy","[{""page_index"":0,""viewing_time"":47002},{""page_index"":1,""viewing_time"":32225}]","79227","","","","","","","","","","","","","","","","",""
"instructions","4","97004","0.0-5.0","pilottest","bdp_trlrn","Wed Nov 18 2020 14:06:21 GMT-0500 (Eastern Standard Time)","2000124","Untrustworthy,Trustworthy","[{""page_index"":0,""viewing_time"":1646}]","1646","","","","","","","","","","","","","","","","",""
"image-keyboard-response","5","102173","0.0-6.0-1.0","pilottest","bdp_trlrn","Wed Nov 18 2020 14:06:21 GMT-0500 (Eastern Standard Time)","2000124","Untrustworthy,Trustworthy","","5062","","","","rating","","trustrating_stim/white_mw066.bmp","8","","","","","","","","","",""
"image-keyboard-response","6","102375","0.0-6.0-2.0","pilottest","bdp_trlrn","Wed Nov 18 2020 14:06:21 GMT-0500 (Eastern Standard Time)","2000124","Untrustworthy,Trustworthy","","null","","","","ratingFB","","trustrating_stim/white_mw066.bmp","null","","","","","","","","","",""
"image-keyboard-response","7","103324","0.0-6.0-1.1","pilottest","bdp_trlrn","Wed Nov 18 2020 14:06:21 GMT-0500 (Eastern Standard Time)","2000124","Untrustworthy,Trustworthy","","846","","","","rating","","trustrating_stim/white_mw006.bmp","2","","","","","","","","","",""
"image-keyboard-response","8","103529","0.0-6.0-2.1","pilottest","bdp_trlrn","Wed Nov 18 2020 14:06:21 GMT-0500 (Eastern Standard Time)","2000124","Untrustworthy,Trustworthy","","null","","","","ratingFB","","trustrating_stim/white_mw006.bmp","null","","","","","","","","","",""
"image-keyboard-response","9","104028","0.0-6.0-1.2","pilottest","bdp_trlrn","Wed Nov 18 2020 14:06:21 GMT-0500 (Eastern Standard Time)","2000124","Untrustworthy,Trustworthy","","394","","","","rating","","trustrating_stim/white_00757_941201_fa_edt.bmp","3","","","","","","","","","",""
"image-keyboard-response","10","104233","0.0-6.0-2.2","pilottest","bdp_trlrn","Wed Nov 18 2020 14:06:21 GMT-0500 (Eastern Standard Time)","2000124","Untrustworthy,Trustworthy","","null","","","","ratingFB","","trustrating_stim/white_00757_941201_fa_edt.bmp","null","","","","","","","","","",""
"image-keyboard-response","11","104676","0.0-6.0-1.3","pilottest","bdp_trlrn","Wed Nov 18 2020 14:06:21 GMT-0500 (Eastern Standard Time)","2000124","Untrustworthy,Trustworthy","","343","","","","rating","","trustrating_stim/white_00657_941121_fa_edt.bmp","7","","","","","","","","","",""
"image-keyboard-response","12","104880","0.0-6.0-2.3","pilottest","bdp_trlrn","Wed Nov 18 2020 14:06:21 GMT-0500 (Eastern Standard Time)","2000124","Untrustworthy,Trustworthy","","null","","","","ratingFB","","trustrating_stim/white_00657_941121_fa_edt.bmp","null","","","","","","","","","",""
"image-keyboard-response","13","105292","0.0-6.0-1.4","pilottest","bdp_trlrn","Wed Nov 18 2020 14:06:21 GMT-0500 (Eastern Standard Time)","2000124","Untrustworthy,Trustworthy","","309","","","","rating","","trustrating_stim/white_mw072.bmp","4","","","","","","","","","",""
"image-keyboard-response","14","105493","0.0-6.0-2.4","pilottest","bdp_trlrn","Wed Nov 18 2020 14:06:21 GMT-0500 (Eastern Standard Time)","2000124","Untrustworthy,Trustworthy","","null","","","","ratingFB","","trustrating_stim/white_mw072.bmp","null","","","","","","","","","",""
"instructions","15","109869","0.0-7.0","pilottest","bdp_trlrn","Wed Nov 18 2020 14:06:21 GMT-0500 (Eastern Standard Time)","2000124","Untrustworthy,Trustworthy","[{""page_index"":0,""viewing_time"":4272}]","4272","","","","","","","","","","","","","","","","",""
"","","","","pilottest","bdp_trlrn","Wed Nov 18 2020 14:06:21 GMT-0500 (Eastern Standard Time)","2000124","Untrustworthy,Trustworthy","","","fullscreenexit","16","548529","fullscreenexit","","","","","","","","","","","","",""
"","","","","pilottest","bdp_trlrn","Wed Nov 18 2020 14:06:21 GMT-0500 (Eastern Standard Time)","2000124","Untrustworthy,Trustworthy","","","blur","16","558247","blurevent","","","","1","","","","","","","","",""
"","","","","pilottest","bdp_trlrn","Wed Nov 18 2020 14:06:21 GMT-0500 (Eastern Standard Time)","2000124","Untrustworthy,Trustworthy","","","focus","16","560950","focusevent","","","","","","","","","","","","",""
"","","","","pilottest","bdp_trlrn","Wed Nov 18 2020 14:06:21 GMT-0500 (Eastern Standard Time)","2000124","Untrustworthy,Trustworthy","","","blur","16","563734","blurevent","","","","","","","","","","","","",""
"","","","","pilottest","bdp_trlrn","Wed Nov 18 2020 14:06:21 GMT-0500 (Eastern Standard Time)","2000124","Untrustworthy,Trustworthy","","","focus","16","1222330","focusevent","","","","","","","","","","","","",""
"","","","","pilottest","bdp_trlrn","Wed Nov 18 2020 14:06:21 GMT-0500 (Eastern Standard Time)","2000124","Untrustworthy,Trustworthy","","","blur","16","1387513","blurevent","","","","","","","","","","","","",""
"","","","","pilottest","bdp_trlrn","Wed Nov 18 2020 14:06:21 GMT-0500 (Eastern Standard Time)","2000124","Untrustworthy,Trustworthy","","","focus","16","1665170","focusevent","","","","","","","","","","","","",""
"instructions","16","1720416","0.0-8.0","pilottest","bdp_trlrn","Wed Nov 18 2020 14:06:21 GMT-0500 (Eastern Standard Time)","2000124","Untrustworthy,Trustworthy","[{""page_index"":0,""viewing_time"":379588},{""page_index"":1,""viewing_time"":17207},{""page_index"":2,""viewing_time"":730488},{""page_index"":3,""viewing_time"":19304},{""page_index"":2,""viewing_time"":4271},{""page_index"":3,""viewing_time"":96724},{""page_index"":4,""viewing_time"":308457},{""page_index"":5,""viewing_time"":27482},{""page_index"":6,""viewing_time"":3150},{""page_index"":5,""viewing_time"":10650},{""page_index"":6,""viewing_time"":13120}]","1610441","","","","","","","","","","","","","","","","",""
"html-keyboard-response","17","1727711","0.0-9.0","pilottest","bdp_trlrn","Wed Nov 18 2020 14:06:21 GMT-0500 (Eastern Standard Time)","2000124","Untrustworthy,Trustworthy","","7294","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 4</small></div><div style='text-align:left; position: absolute; top: 10%; left: 20%; width: 60%'><p><strong>1) What is the minimum number of points you can choose to send to your partner?</strong></p><p>a) 0</p><p>b) 1</p><p>c) 5</p>","B","","","","","","","","","",""
"html-keyboard-response","18","1734336","0.0-10.0","pilottest","bdp_trlrn","Wed Nov 18 2020 14:06:21 GMT-0500 (Eastern Standard Time)","2000124","Untrustworthy,Trustworthy","","6520","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 4</small></div><div style='text-align:left; position: absolute; top: 10%; left: 20%; width: 60%'><p><strong>1) What is the minimum number of points you can choose to send to your partner?</strong></p><p>a) 0</p><p style='color:#00FF00'>b) 1</p><p>c) 5</p><h3 style='color:#00FF00'>Correct!</h3><h3 class='center-content'>The correct response is b).</h3><h3 class='center-content'>The minimum number of points you can choose to send to your partner is 1 point.</h3><p><em>Press SPACEBAR to continue</em></p></div>"," ","","","","","","","","","",""
"html-keyboard-response","19","1738463","0.0-11.0","pilottest","bdp_trlrn","Wed Nov 18 2020 14:06:21 GMT-0500 (Eastern Standard Time)","2000124","Untrustworthy,Trustworthy","","4026","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 4</small></div><div style='text-align:left; position: absolute; top: 10%; left: 20%; width: 60%'><p><strong>2) What is the maximum number of points you can choose to send to your partner?</strong></p><p>a) 8</p><p>b) 5</p><p>c) 3</p>","B","","","","","","","","","",""
"html-keyboard-response","20","1739951","0.0-12.0","pilottest","bdp_trlrn","Wed Nov 18 2020 14:06:21 GMT-0500 (Eastern Standard Time)","2000124","Untrustworthy,Trustworthy","","1387","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 4</small></div><div style='text-align:left; position: absolute; top: 10%; left: 20%; width: 60%'><p><strong>2) What is the maximum number of points you can choose to send to your partner?</strong></p><p>a) 8</p><p style='color:#00FF00'>b) 5</p><p>c) 3</p><h3 style='color:#00FF00'>Correct!</h3><h3 class='center-content'>The correct response is b).</h3><h3 class='center-content'>The maximum number of points you can choose to send to your partner is 5 points.</h3><p><em>Press SPACEBAR to continue</em></p></div>"," ","","","","","","","","","",""
"html-keyboard-response","21","1745561","0.0-13.0","pilottest","bdp_trlrn","Wed Nov 18 2020 14:06:21 GMT-0500 (Eastern Standard Time)","2000124","Untrustworthy,Trustworthy","","5504","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 4</small></div><div style='text-align:left; position: absolute; top: 10%; left: 20%; width: 60%'><p><strong>3) What happens to the amount of points you send to your partner?</strong></p><p>a) Nothing</p><p>b) It doubles</p><p>c) It quadruples</p>","C","","","","","","","","","",""
"html-keyboard-response","22","1747495","0.0-14.0","pilottest","bdp_trlrn","Wed Nov 18 2020 14:06:21 GMT-0500 (Eastern Standard Time)","2000124","Untrustworthy,Trustworthy","","1829","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 4</small></div><div style='text-align:left; position: absolute; top: 10%; left: 20%; width: 60%'><p><strong>3) What happens to the amount of points you send to your partner?</strong></p><p>a) Nothing</p><p>b) It doubles</p><p style='color:#00FF00'>c) It quadruples</p><h3 style='color:#00FF00'>Correct!</h3><h3 class='center-content'>The correct response is c).</h3><h3 class='center-content'>The amount of points you send to your partner quadruples.</h3><p><em>Press SPACEBAR to continue</em></p></div>"," ","","","","","","","","","",""
"html-keyboard-response","23","1787248","0.0-15.0","pilottest","bdp_trlrn","Wed Nov 18 2020 14:06:21 GMT-0500 (Eastern Standard Time)","2000124","Untrustworthy,Trustworthy","","39648","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 4</small></div><div style='text-align:left; position: absolute; top: 10%; left: 20%; width: 60%'><p><strong>4) If you decide to share 4 out of 5 points with your partner, and he decided to share half of what he received, how many points would you end up with in this round?</strong></p><p>a) 16</p><p>b) 0</p><p>c) 9</p>","C","","","","","","","","","",""
"html-keyboard-response","24","1888294","0.0-16.0","pilottest","bdp_trlrn","Wed Nov 18 2020 14:06:21 GMT-0500 (Eastern Standard Time)","2000124","Untrustworthy,Trustworthy","","100942","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 4</small></div><div style='text-align:left; position: absolute; top: 10%; left: 20%; width: 60%'><p><strong>4) If you decide to share 4 points with your partner, and he decided to share half of what he received, how many points would you end up with in this round?</strong></p><p>a) 16</p><p>b) 0</p><p style='color:#00FF00'>c) 9</p><h3 style='color:#00FF00'>Correct!</h3><h3 class='center-content'>The correct response is c).</h3><h3 class='center-content'>If you share 4 out of 5 points with your partner and he decided to share half with you, you would receive 8 points back (i.e. (4 x 4)/2 = 8), totaling to 9 points altogether.</h3><p><em>Press SPACEBAR to continue</em></p></div>"," ","","","","","","","","","",""
"instructions","25","1896350","0.0-17.0","pilottest","bdp_trlrn","Wed Nov 18 2020 14:06:21 GMT-0500 (Eastern Standard Time)","2000124","Untrustworthy,Trustworthy","[{""page_index"":0,""viewing_time"":7950}]","7950","","","","","","","","","","","","","","","","",""
"html-keyboard-response","26","1901991","0.0-18.0-1.0","pilottest","bdp_trlrn","Wed Nov 18 2020 14:06:21 GMT-0500 (Eastern Standard Time)","2000124","Untrustworthy,Trustworthy","","5534","","","","decision","","<div class='pointsDiv'><table width=550px><tr><td>Current Point Total: 5</td><td style='text-align:right'>Round #: 1</td></tr></table></div><div class='trialDiv'><img src='trustrating_stim/white_mw035.bmp'><br><font class='baseline'><strong>Sean</strong><p>Choose number of points to send.</font><p><img src='img/responseButtonOffersNo0L.png' class='respPic'></p></div>","5","","1","Sean","trustrating_stim/white_mw035.bmp","Kept","0.2,0.6","8","0.2","5","1"
"html-keyboard-response","27","1902994","0.0-18.0-2.0","pilottest","bdp_trlrn","Wed Nov 18 2020 14:06:21 GMT-0500 (Eastern Standard Time)","2000124","Untrustworthy,Trustworthy","","null","","","","decisionFB","","<div class='pointsDiv'><table width=550px><tr><td>Current Point Total: 0</td><td style='text-align:right'>Round #: 1</td></tr></table></div><div class='trialDiv'><img src='trustrating_stim/white_mw035.bmp'><br><font class='baseline'><strong>Sean</strong><p>Choose number of points to send.</font><p><img src='img/responseButtonOffersNo0L5.png' class='respPic'></p></div>","null","","1","Sean","trustrating_stim/white_mw035.bmp","Kept","0.2,0.6","8","0.2","0","1"
