"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","view_history","rt","event","trial","time","trialtype","success","stimulus","key_press","numBlurs","aground","name","face","outcome","agenttype","agentswpt","agentcurrpshare","point_total","round"
"html-keyboard-response","28","1904995","0.0-18.0-3.0","pilottest","bdp_trlrn","Wed Nov 18 2020 14:06:21 GMT-0500 (Eastern Standard Time)","2000124","Untrustworthy,Trustworthy","","null","","","","feedback","","<div class='pointsDiv'><table width=550px><tr><td>Current Point Total: 0</td><td style='text-align:right'>Round #: 1</td></tr></table></div><div class='trialDiv'><img src='trustrating_stim/white_mw035.bmp'><br><font class='baseline'><strong>Sean</strong><p>Received: <strong>20</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>Shared back: <strong>0</strong></font><p><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></p></font></div>","null","","1","Sean","trustrating_stim/white_mw035.bmp","Kept","0.2,0.6","8","0.2","0","1"
"html-keyboard-response","29","1909038","0.0-18.0-1.1","pilottest","bdp_trlrn","Wed Nov 18 2020 14:06:21 GMT-0500 (Eastern Standard Time)","2000124","Untrustworthy,Trustworthy","","4042","","","","decision","","<div class='pointsDiv'><table width=550px><tr><td>Current Point Total: 5</td><td style='text-align:right'>Round #: 2</td></tr></table></div><div class='trialDiv'><img src='trustrating_stim/white_mw046.bmp'><br><font class='baseline'><strong>Brian</strong><p>Choose number of points to send.</font><p><img src='img/responseButtonOffersNo0L.png' class='respPic'></p></div>","3","","1","Brian","trustrating_stim/white_mw046.bmp","Kept","0.6,0.2","10","0.6","5","2"
"html-keyboard-response","30","1910039","0.0-18.0-2.1","pilottest","bdp_trlrn","Wed Nov 18 2020 14:06:21 GMT-0500 (Eastern Standard Time)","2000124","Untrustworthy,Trustworthy","","null","","","","decisionFB","","<div class='pointsDiv'><table width=550px><tr><td>Current Point Total: 2</td><td style='text-align:right'>Round #: 2</td></tr></table></div><div class='trialDiv'><img src='trustrating_stim/white_mw046.bmp'><br><font class='baseline'><strong>Brian</strong><p>Choose number of points to send.</font><p><img src='img/responseButtonOffersNo0L3.png' class='respPic'></p></div>","null","","1","Brian","trustrating_stim/white_mw046.bmp","Kept","0.6,0.2","10","0.6","2","2"
"html-keyboard-response","31","1912044","0.0-18.0-3.1","pilottest","bdp_trlrn","Wed Nov 18 2020 14:06:21 GMT-0500 (Eastern Standard Time)","2000124","Untrustworthy,Trustworthy","","null","","","","feedback","","<div class='pointsDiv'><table width=550px><tr><td>Current Point Total: 2</td><td style='text-align:right'>Round #: 2</td></tr></table></div><div class='trialDiv'><img src='trustrating_stim/white_mw046.bmp'><br><font class='baseline'><strong>Brian</strong><p>Received: <strong>12</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>Shared back: <strong>0</strong></font><p><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></p></font></div>","null","","1","Brian","trustrating_stim/white_mw046.bmp","Kept","0.6,0.2","10","0.6","2","2"
"html-keyboard-response","32","1915935","0.0-18.0-1.2","pilottest","bdp_trlrn","Wed Nov 18 2020 14:06:21 GMT-0500 (Eastern Standard Time)","2000124","Untrustworthy,Trustworthy","","3891","","","","decision","","<div class='pointsDiv'><table width=550px><tr><td>Current Point Total: 7</td><td style='text-align:right'>Round #: 3</td></tr></table></div><div class='trialDiv'><img src='trustrating_stim/white_mw071.bmp'><br><font class='baseline'><strong>Evan</strong><p>Choose number of points to send.</font><p><img src='img/responseButtonOffersNo0L.png' class='respPic'></p></div>","4","","1","Evan","trustrating_stim/white_mw071.bmp","Shared","0.8,0.4","11","0.8","7","3"
"html-keyboard-response","33","1916940","0.0-18.0-2.2","pilottest","bdp_trlrn","Wed Nov 18 2020 14:06:21 GMT-0500 (Eastern Standard Time)","2000124","Untrustworthy,Trustworthy","","null","","","","decisionFB","","<div class='pointsDiv'><table width=550px><tr><td>Current Point Total: 3</td><td style='text-align:right'>Round #: 3</td></tr></table></div><div class='trialDiv'><img src='trustrating_stim/white_mw071.bmp'><br><font class='baseline'><strong>Evan</strong><p>Choose number of points to send.</font><p><img src='img/responseButtonOffersNo0L4.png' class='respPic'></p></div>","null","","1","Evan","trustrating_stim/white_mw071.bmp","Shared","0.8,0.4","11","0.8","3","3"
"html-keyboard-response","34","1918944","0.0-18.0-3.2","pilottest","bdp_trlrn","Wed Nov 18 2020 14:06:21 GMT-0500 (Eastern Standard Time)","2000124","Untrustworthy,Trustworthy","","null","","","","feedback","","<div class='pointsDiv'><table width=550px><tr><td>Current Point Total: 11</td><td style='text-align:right'>Round #: 3</td></tr></table></div><div class='trialDiv'><img src='trustrating_stim/white_mw071.bmp'><br><font class='baseline'><strong>Evan</strong><p>Received: <strong>16</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>Shared back: <strong>8</strong></font><p><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></p></font></div>","null","","1","Evan","trustrating_stim/white_mw071.bmp","Shared","0.8,0.4","11","0.8","11","3"
"html-keyboard-response","35","1926383","0.0-18.0-1.3","pilottest","bdp_trlrn","Wed Nov 18 2020 14:06:21 GMT-0500 (Eastern Standard Time)","2000124","Untrustworthy,Trustworthy","","7438","","","","decision","","<div class='pointsDiv'><table width=550px><tr><td>Current Point Total: 16</td><td style='text-align:right'>Round #: 4</td></tr></table></div><div class='trialDiv'><img src='trustrating_stim/white_00761_941201_fb_edt.bmp'><br><font class='baseline'><strong>Alex</strong><p>Choose number of points to send.</font><p><img src='img/responseButtonOffersNo0L.png' class='respPic'></p></div>","5","","1","Alex","trustrating_stim/white_00761_941201_fb_edt.bmp","Shared","0.4,0.8","11","0.4","16","4"
"html-keyboard-response","36","1927385","0.0-18.0-2.3","pilottest","bdp_trlrn","Wed Nov 18 2020 14:06:21 GMT-0500 (Eastern Standard Time)","2000124","Untrustworthy,Trustworthy","","null","","","","decisionFB","","<div class='pointsDiv'><table width=550px><tr><td>Current Point Total: 11</td><td style='text-align:right'>Round #: 4</td></tr></table></div><div class='trialDiv'><img src='trustrating_stim/white_00761_941201_fb_edt.bmp'><br><font class='baseline'><strong>Alex</strong><p>Choose number of points to send.</font><p><img src='img/responseButtonOffersNo0L5.png' class='respPic'></p></div>","null","","1","Alex","trustrating_stim/white_00761_941201_fb_edt.bmp","Shared","0.4,0.8","11","0.4","11","4"
"html-keyboard-response","37","1929388","0.0-18.0-3.3","pilottest","bdp_trlrn","Wed Nov 18 2020 14:06:21 GMT-0500 (Eastern Standard Time)","2000124","Untrustworthy,Trustworthy","","null","","","","feedback","","<div class='pointsDiv'><table width=550px><tr><td>Current Point Total: 21</td><td style='text-align:right'>Round #: 4</td></tr></table></div><div class='trialDiv'><img src='trustrating_stim/white_00761_941201_fb_edt.bmp'><br><font class='baseline'><strong>Alex</strong><p>Received: <strong>20</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>Shared back: <strong>10</strong></font><p><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></p></font></div>","null","","1","Alex","trustrating_stim/white_00761_941201_fb_edt.bmp","Shared","0.4,0.8","11","0.4","21","4"
"html-keyboard-response","38","1931182","0.0-18.0-1.4","pilottest","bdp_trlrn","Wed Nov 18 2020 14:06:21 GMT-0500 (Eastern Standard Time)","2000124","Untrustworthy,Trustworthy","","1793","","","","decision","","<div class='pointsDiv'><table width=550px><tr><td>Current Point Total: 26</td><td style='text-align:right'>Round #: 5</td></tr></table></div><div class='trialDiv'><img src='trustrating_stim/white_mw035.bmp'><br><font class='baseline'><strong>Sean</strong><p>Choose number of points to send.</font><p><img src='img/responseButtonOffersNo0L.png' class='respPic'></p></div>","5","","2","Sean","trustrating_stim/white_mw035.bmp","Kept","0.2,0.6","8","0.2","26","5"
"html-keyboard-response","39","1932186","0.0-18.0-2.4","pilottest","bdp_trlrn","Wed Nov 18 2020 14:06:21 GMT-0500 (Eastern Standard Time)","2000124","Untrustworthy,Trustworthy","","null","","","","decisionFB","","<div class='pointsDiv'><table width=550px><tr><td>Current Point Total: 21</td><td style='text-align:right'>Round #: 5</td></tr></table></div><div class='trialDiv'><img src='trustrating_stim/white_mw035.bmp'><br><font class='baseline'><strong>Sean</strong><p>Choose number of points to send.</font><p><img src='img/responseButtonOffersNo0L5.png' class='respPic'></p></div>","null","","2","Sean","trustrating_stim/white_mw035.bmp","Kept","0.2,0.6","8","0.2","21","5"
"html-keyboard-response","40","1934189","0.0-18.0-3.4","pilottest","bdp_trlrn","Wed Nov 18 2020 14:06:21 GMT-0500 (Eastern Standard Time)","2000124","Untrustworthy,Trustworthy","","null","","","","feedback","","<div class='pointsDiv'><table width=550px><tr><td>Current Point Total: 21</td><td style='text-align:right'>Round #: 5</td></tr></table></div><div class='trialDiv'><img src='trustrating_stim/white_mw035.bmp'><br><font class='baseline'><strong>Sean</strong><p>Received: <strong>20</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>Shared back: <strong>0</strong></font><p><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></p></font></div>","null","","2","Sean","trustrating_stim/white_mw035.bmp","Kept","0.2,0.6","8","0.2","21","5"
"instructions","41","1961927","0.0-19.0","pilottest","bdp_trlrn","Wed Nov 18 2020 14:06:21 GMT-0500 (Eastern Standard Time)","2000124","Untrustworthy,Trustworthy","[{""page_index"":0,""viewing_time"":10915},{""page_index"":1,""viewing_time"":13544},{""page_index"":2,""viewing_time"":3279}]","27738","","","","","","","","","","","","","","","","",""
"image-keyboard-response","42","1968864","0.0-20.0-1.0","pilottest","bdp_trlrn","Wed Nov 18 2020 14:06:21 GMT-0500 (Eastern Standard Time)","2000124","Untrustworthy,Trustworthy","","6936","","","","final_rating","","trustrating_stim/white_mw084.bmp","4","","","","","","","","","",""
"image-keyboard-response","43","1969066","0.0-20.0-2.0","pilottest","bdp_trlrn","Wed Nov 18 2020 14:06:21 GMT-0500 (Eastern Standard Time)","2000124","Untrustworthy,Trustworthy","","null","","","","final_ratingFB","","trustrating_stim/white_mw084.bmp","null","","","","","","","","","",""
"image-keyboard-response","44","1972624","0.0-20.0-1.1","pilottest","bdp_trlrn","Wed Nov 18 2020 14:06:21 GMT-0500 (Eastern Standard Time)","2000124","Untrustworthy,Trustworthy","","3453","","","","final_rating","","trustrating_stim/white_mw099.bmp","2","","","","","","","","","",""
"image-keyboard-response","45","1972828","0.0-20.0-2.1","pilottest","bdp_trlrn","Wed Nov 18 2020 14:06:21 GMT-0500 (Eastern Standard Time)","2000124","Untrustworthy,Trustworthy","","null","","","","final_ratingFB","","trustrating_stim/white_mw099.bmp","null","","","","","","","","","",""
"image-keyboard-response","46","1974967","0.0-20.0-1.2","pilottest","bdp_trlrn","Wed Nov 18 2020 14:06:21 GMT-0500 (Eastern Standard Time)","2000124","Untrustworthy,Trustworthy","","2034","","","","final_rating","","trustrating_stim/white_mw046.bmp","3","","","","","","","","","",""
"image-keyboard-response","47","1975172","0.0-20.0-2.2","pilottest","bdp_trlrn","Wed Nov 18 2020 14:06:21 GMT-0500 (Eastern Standard Time)","2000124","Untrustworthy,Trustworthy","","null","","","","final_ratingFB","","trustrating_stim/white_mw046.bmp","null","","","","","","","","","",""
"image-keyboard-response","48","1976720","0.0-20.0-1.3","pilottest","bdp_trlrn","Wed Nov 18 2020 14:06:21 GMT-0500 (Eastern Standard Time)","2000124","Untrustworthy,Trustworthy","","1443","","","","final_rating","","trustrating_stim/white_mw035.bmp","1","","","","","","","","","",""
"image-keyboard-response","49","1976922","0.0-20.0-2.3","pilottest","bdp_trlrn","Wed Nov 18 2020 14:06:21 GMT-0500 (Eastern Standard Time)","2000124","Untrustworthy,Trustworthy","","null","","","","final_ratingFB","","trustrating_stim/white_mw035.bmp","null","","","","","","","","","",""
"image-keyboard-response","50","1978856","0.0-20.0-1.4","pilottest","bdp_trlrn","Wed Nov 18 2020 14:06:21 GMT-0500 (Eastern Standard Time)","2000124","Untrustworthy,Trustworthy","","1830","","","","final_rating","","trustrating_stim/white_00761_941201_fb_edt.bmp","9","","","","","","","","","",""
"image-keyboard-response","51","1979059","0.0-20.0-2.4","pilottest","bdp_trlrn","Wed Nov 18 2020 14:06:21 GMT-0500 (Eastern Standard Time)","2000124","Untrustworthy,Trustworthy","","null","","","","final_ratingFB","","trustrating_stim/white_00761_941201_fb_edt.bmp","null","","","","","","","","","",""
"image-keyboard-response","52","1990889","0.0-20.0-1.5","pilottest","bdp_trlrn","Wed Nov 18 2020 14:06:21 GMT-0500 (Eastern Standard Time)","2000124","Untrustworthy,Trustworthy","","11727","","","","final_rating","","trustrating_stim/white_00785_941205_fb_edt.bmp","7","","","","","","","","","",""
"image-keyboard-response","53","1991091","0.0-20.0-2.5","pilottest","bdp_trlrn","Wed Nov 18 2020 14:06:21 GMT-0500 (Eastern Standard Time)","2000124","Untrustworthy,Trustworthy","","null","","","","final_ratingFB","","trustrating_stim/white_00785_941205_fb_edt.bmp","null","","","","","","","","","",""
"image-keyboard-response","54","1993696","0.0-20.0-1.6","pilottest","bdp_trlrn","Wed Nov 18 2020 14:06:21 GMT-0500 (Eastern Standard Time)","2000124","Untrustworthy,Trustworthy","","2500","","","","final_rating","","trustrating_stim/white_mw089.bmp","3","","","","","","","","","",""
"image-keyboard-response","55","1993901","0.0-20.0-2.6","pilottest","bdp_trlrn","Wed Nov 18 2020 14:06:21 GMT-0500 (Eastern Standard Time)","2000124","Untrustworthy,Trustworthy","","null","","","","final_ratingFB","","trustrating_stim/white_mw089.bmp","null","","","","","","","","","",""
"image-keyboard-response","56","1998808","0.0-20.0-1.7","pilottest","bdp_trlrn","Wed Nov 18 2020 14:06:21 GMT-0500 (Eastern Standard Time)","2000124","Untrustworthy,Trustworthy","","4803","","","","final_rating","","trustrating_stim/white_mw071.bmp","1","","","","","","","","","",""
"image-keyboard-response","57","1999014","0.0-20.0-2.7","pilottest","bdp_trlrn","Wed Nov 18 2020 14:06:21 GMT-0500 (Eastern Standard Time)","2000124","Untrustworthy,Trustworthy","","null","","","","final_ratingFB","","trustrating_stim/white_mw071.bmp","null","","","","","","","","","",""
"fullscreen","58","2000124","0.0-21.0","pilottest","bdp_trlrn","Wed Nov 18 2020 14:06:21 GMT-0500 (Eastern Standard Time)","2000124","Untrustworthy,Trustworthy","","","","","","","true","","","","","","","","","","","",""
"html-keyboard-response","59","2000629","0.0-22.0","","","","","","","null","","","","","","","null","","","","","","","","","",""
