PROLIFIC_PID,totalTime,PID,subjLR_3prm,subjD_3prm,subjp0_3prm,subjNLL_3prm,subjLRTp_3prm,qa:dec_%rt<300,qa:dec_%rt>10000,qa:dec_%Conseqs,qa:dec_instruxDur,qa:frat_%rt<300,qa:frat_%rt>10000,qa:frat_%Conseqs,qa:frat_instruxDur,qa:blurEv
6150e9017c1b2aa8bf683c32,666.802,,0.02453391666607966,0.8655624251992077,0.29286094782094985,211.58801196556828,0.1902623520397846,0.007575757575757576,0.0,0.03787878787878788,21.4,0.0,0.16666666666666666,0.0,38.97,0.0
60beba435afc451476fa7781,363.729,,0.07403933691070068,0.6041188392069256,0.9859341199256159,204.3706439146971,5.850865132145136e-05,0.14393939393939395,0.0,0.2878787878787879,7.75,0.0,0.0,0.0,11.17,0.0
63d1b93d9abc8c4b40e2d92f,458.719,,0.04630451013193881,0.1672834480412044,-0.14015674461472136,210.34901683565013,0.04057743745836081,0.11363636363636363,0.007575757575757576,0.1590909090909091,4.16,0.0,0.0,0.16666666666666666,13.54,9.0
63652b3ed1f35f8e04325845,515.411,,4.5397868702434395e-05,0.9508051039248259,-0.5082635343881191,204.586724440004,7.351496994229972e-05,0.2878787878787879,0.007575757575757576,0.09848484848484848,19.81,0.0,0.0,0.0,57.27,0.0
63dab0380b8791f9560fd329,419.069,,0.15176654397978884,0.521050624341527,-0.1861610053475888,196.62465947222097,1.8534900118322428e-08,0.06818181818181818,0.0,0.2727272727272727,3.8,0.0,0.0,0.3333333333333333,8.37,3.0
63d80b500adef5b476e289a4,349.97,,4.5397868702434395e-05,4.5397868702434395e-05,1.0,117.43643930433196,3.149507374610435e-43,0.3333333333333333,0.0,0.9924242424242424,2.15,0.0,0.0,0.6666666666666666,15.12,0.0
5f48dab70aa4ce3aa1914003,455.614,,0.2240307785304277,0.4246767670665178,0.13030919733891044,188.42113784746047,4.156289466789927e-12,0.007575757575757576,0.0,0.2878787878787879,28.78,0.0,0.0,0.16666666666666666,20.28,0.0
6400d9993ddcc2436a9f2e1a,338.756,,0.709330844510989,0.7475064504557555,-0.41966550753174264,204.3888570179222,5.964481927278263e-05,0.5075757575757576,0.0,0.2803030303030303,7.85,0.0,0.0,0.0,5.78,1.0
63cff34d33a9948e3b0b28d6,394.457,,0.11052114069366324,4.5397868702434395e-05,1.0,174.4600334363704,2.8778240529276433e-18,0.0,0.0,0.49242424242424243,6.77,0.0,0.0,0.0,12.01,0.0
63e55887d67a5c7e32a678fa,361.036,,0.044494296859604786,4.5397868702434395e-05,1.0,181.96984653334755,5.848598995423355e-15,0.2727272727272727,0.0,0.16666666666666666,4.72,0.0,0.0,0.5,16.88,1.0
63d81e2fb6c8f0da25fea602,503.534,,4.5397868702434395e-05,4.5397868702434395e-05,1.0,182.59126171060421,1.0996770838224974e-14,0.2727272727272727,0.0,0.24242424242424243,12.85,0.0,0.0,0.0,42.29,0.0
6400da061dc90debed65731b,487.098,,0.1863745783073906,0.37784342645245383,-0.5406887128756742,206.65083761328881,0.0006630977777813285,0.45454545454545453,0.0,0.25,21.99,0.0,0.0,0.0,39.5,0.0
610189e61b2d3520eea21de6,401.78,,0.24009108017841052,4.5397868702434395e-05,1.0,159.14472587581247,5.441394126479148e-25,0.030303030303030304,0.0,0.49242424242424243,12.03,0.0,0.0,0.16666666666666666,13.25,0.0
5fa5a899f2b7600f72104ad1,318.016,,0.6256644057189537,4.5397868702434395e-05,1.0,167.90762352610204,3.79862918298991e-21,0.3787878787878788,0.0,0.4318181818181818,2.54,0.0,0.0,0.16666666666666666,6.46,0.0
5e223f4219295951f846dd16,465.802,,0.004232081345007146,0.9998775200470794,0.9567483536275574,192.80506249307493,3.6690421941030576e-10,0.18181818181818182,0.007575757575757576,0.36363636363636365,2.29,0.0,0.0,0.3333333333333333,13.86,0.0
5df1133b99b28201e0a1181c,335.147,,0.08984785234076742,0.17576568520190264,0.3194851736315548,201.72859380457936,3.6613874857763917e-06,0.3409090909090909,0.0,0.09848484848484848,3.82,0.0,0.0,0.0,9.52,0.0
60fd738c235e974993ad455c,500.611,,0.1791483932783344,0.8078247784908176,0.23160896304588333,196.29744531980722,1.3233665524552518e-08,0.05303030303030303,0.0,0.30303030303030304,10.52,0.0,0.16666666666666666,0.16666666666666666,27.41,0.0
63b6ef9027eb90f292852ee4,510.67,,0.534097987437006,0.5332655262696134,-0.028947748644520307,167.83862896213031,3.5426966532294004e-21,0.0,0.0,0.30303030303030304,5.51,0.0,0.0,0.0,66.93,1.0
5e2cd786dc63ca2ff798a0ca,499.076,,0.022096479590054226,4.5397868702434395e-05,-0.33835167275686423,211.5338244073502,0.17684262122005706,0.14393939393939395,0.022727272727272728,0.48484848484848486,1.8,0.0,0.0,0.16666666666666666,3.63,0.0
5bbc4bd1f83ac60001fe665e,455.817,,0.22201256154044022,0.398262799595855,0.15864781120864838,193.32736886977082,6.265722566511065e-10,0.0,0.0,0.25,5.68,0.0,0.0,0.0,16.1,0.0
64013f9fa92a5dd2d30c5575,597.098,,4.5405163999449034e-05,0.9994363546881139,-0.12870359412036808,211.89787798703526,0.2951780222630471,0.03787878787878788,0.0,0.3181818181818182,16.65,0.0,0.0,0.8333333333333334,36.78,0.0
63ea6fc5092518554c9b8111,401.278,,0.05169080309434761,0.999675634820878,-0.6712268424298816,192.37596503494618,2.3643739371055513e-10,0.030303030303030304,0.0,0.4318181818181818,5.6,0.0,0.0,0.16666666666666666,30.6,0.0
63bb98852cdc67dece8adb8e,461.593,,0.2698763089168675,0.6253955992063566,-0.7172059078169973,192.57786271945616,2.9073443037991984e-10,0.022727272727272728,0.0,0.15151515151515152,4.28,0.0,0.0,0.0,26.28,0.0
5c59d8105bbd810001fb26de,812.213,,0.03570496258884282,4.5397868702434395e-05,0.8836266344486353,187.95064732558944,2.572295910975378e-12,0.5984848484848485,0.022727272727272728,0.22727272727272727,15.99,0.0,0.16666666666666666,0.16666666666666666,32.28,0.0
55d86f3569dbc30012b6869f,402.148,,0.16566181160534565,0.39989891843528197,-0.32261957730363516,206.6827697132869,0.0006862695941067804,0.09090909090909091,0.0,0.3409090909090909,2.0,0.0,0.0,0.16666666666666666,16.39,0.0
63d1401242635aaffe867c4c,582.214,,0.3856355223133428,0.3812761415542899,1.0,172.7568310942204,5.129549953873484e-19,0.0,0.0,0.3560606060606061,16.17,0.0,0.0,0.0,27.76,0.0
63bd81516745e78ee7f50f7f,480.843,,4.5397868702434395e-05,4.5397868702434395e-05,1.0,182.1300957276519,6.882672623321811e-15,0.09090909090909091,0.0,0.5,3.91,0.0,0.0,0.3333333333333333,30.53,1.0
6362406ab7caf5fc96bb61c8,662.277,,4.5397868702434395e-05,0.9999546021312976,-0.7630363894111049,196.33420807799305,1.3744031816657284e-08,0.09090909090909091,0.0,0.25,8.49,0.0,0.0,0.16666666666666666,33.42,1.0
5c9432caec114b0001419276,598.505,,0.0020134151324855873,4.5397868702434395e-05,-0.25079732226896095,210.8405825417785,0.07316963441412357,0.08333333333333333,0.0,0.08333333333333333,9.29,0.0,0.0,0.16666666666666666,85.89,0.0
60bafed1d4e636dce6350863,394.952,,0.33920106329072114,0.7544602870826502,-0.7274970597834579,187.1659108464776,1.1558931796708723e-12,0.25757575757575757,0.0,0.3787878787878788,4.47,0.0,0.0,0.16666666666666666,20.72,1.0
63b82398bbe6a599972413ad,540.142,,0.5725519331886307,0.9969811533769684,0.22553747898670065,163.338827654068,3.755344487548714e-23,0.0,0.0,0.4090909090909091,3.34,0.0,0.0,0.5,18.09,0.0
608590825d295c858cbe7fa9,399.734,,0.008629303759558721,4.5397868702434395e-05,0.15792967292089982,210.47665941044684,0.047198730415484114,0.13636363636363635,0.0,0.3560606060606061,4.83,0.0,0.0,0.0,31.57,1.0
6400d916e410c86255a45836,404.563,,0.44098407637725967,4.5397868702434395e-05,-0.7170845481377318,179.7090138184388,5.889824976870508e-16,0.18181818181818182,0.0,0.48484848484848486,4.86,0.0,0.0,0.0,17.55,1.0
63f794e7d8d24753edbbb136,707.574,,0.6484173430437539,0.17022734129145956,1.0,154.78034408325425,6.660221151927724e-27,0.0,0.0,0.5151515151515151,28.07,0.0,0.0,0.3333333333333333,50.44,0.0
5b9b422307c6960001614c35,590.323,,0.27871956607519766,4.5397868702434395e-05,1.0,163.9947074890146,7.283792474104119e-23,0.045454545454545456,0.0,0.4318181818181818,31.98,0.0,0.0,0.16666666666666666,41.86,0.0
5adfcb03f6b58c0001fa9083,641.596,,0.10041963862527972,0.8747994132407753,0.012545132071812275,203.11859266572682,1.566833246317614e-05,0.05303030303030303,0.0,0.4015151515151515,204.61,0.0,0.0,0.3333333333333333,15.95,0.0
5ba863a346de410001ecfb2a,588.623,,0.5272784495288647,0.4309962951377849,0.8030021305235043,198.929848478366,2.0012413204840113e-07,0.045454545454545456,0.015151515151515152,0.25,5.57,0.0,0.0,0.0,20.4,0.0
63d80cb1ba40ad04c1edd4db,463.444,,0.2614037317289503,0.8529674075929263,1.0,191.32215150629744,8.043073619431815e-11,0.0,0.0,0.4318181818181818,8.06,0.0,0.0,0.0,16.66,0.0
560ce65601c38a0012769e20,724.853,,0.043508434141310275,0.8822017843557449,0.4127726270479521,209.27977734268427,0.011857489737253951,0.0,0.0,0.17424242424242425,18.12,0.0,0.0,0.0,32.7,0.0
63ed0065eb23ac3ee1726453,311.008,,0.022703447106832364,4.5397868702434395e-05,-0.11590662564676639,210.94078918323635,0.08275073317563818,0.5454545454545454,0.0,0.09090909090909091,2.63,0.16666666666666666,0.0,0.0,13.92,0.0
5f514708067fba172909261a,585.209,,0.04919778935753338,0.06669395194165306,0.1932659472673936,205.6078932374689,0.00021723333860270197,0.12121212121212122,0.022727272727272728,0.18181818181818182,4.21,0.0,0.0,0.0,17.56,0.0
60599946259dc97d30e2001f,422.716,,0.14598867471375318,0.5682964352720008,0.227532143894707,209.27606173495897,0.011807913262888105,0.03787878787878788,0.0,0.13636363636363635,9.39,0.0,0.0,0.16666666666666666,12.8,0.0
610063614e6ba35532307dda,462.776,,0.6689652869649482,0.8935766401957839,-0.5496462796129117,169.46631763280527,1.8370767101837407e-20,0.0,0.0,0.22727272727272727,7.78,0.0,0.0,0.0,11.06,0.0
63f7becf2322a5ba95aad1dc,448.721,,4.5397868702434395e-05,0.013493774576626568,0.8815447022456099,192.05749662302182,1.7066311862988804e-10,0.5303030303030303,0.0,0.4015151515151515,14.41,0.0,0.0,0.16666666666666666,46.91,0.0
5e6fdd81478ec45b2420b83d,280.962,,0.010208795955256467,0.9999546021312976,0.01751399577643915,212.05818150987466,0.3785990790798831,0.5909090909090909,0.0,0.18181818181818182,3.96,0.3333333333333333,0.0,0.16666666666666666,5.13,0.0
5d7850851841fc0001e9c64d,348.343,,0.13265078753956652,0.5644038372990329,0.015190911185125801,200.66176427456503,1.205711207046305e-06,0.030303030303030304,0.0,0.11363636363636363,2.93,0.0,0.0,0.0,9.32,0.0
5a2846ceb4a5de00011af418,450.729,,0.267975528595206,0.5329958620159427,-0.05070332692160617,198.47545041039513,1.2509020460208758e-07,0.007575757575757576,0.0,0.18181818181818182,14.19,0.0,0.0,0.0,27.66,0.0
611f9bb3dcada21890ed9af0,703.775,,0.33757821999363485,0.6510090382179466,-0.646060126878087,184.892039549012,1.1411290860289656e-13,0.0,0.007575757575757576,0.29545454545454547,26.36,0.0,0.0,0.0,54.56,0.0
64057cd2806cfdca58f0de34,409.082,,0.12734107577093168,0.5123452129789963,-0.06761628342522698,201.2683701161321,2.2663776178822077e-06,0.0,0.0,0.06818181818181818,4.1,0.0,0.0,0.0,17.42,0.0
63d80145d2f0da3ee6a8d523,312.621,,0.037679757182941455,4.5397868702434395e-05,1.0,131.47523399301224,4.261356907965463e-37,0.8257575757575758,0.0,0.8333333333333334,7.19,0.0,0.0,0.0,5.8,0.0
636570d91a49a6d6cbcbc854,755.416,,0.047423556180360184,4.5397868702434395e-05,0.043313184907144586,205.8536124393064,0.0002822915901992517,0.022727272727272728,0.0,0.08333333333333333,44.74,0.0,0.0,0.0,84.76,1.0
6143e0914f93b50419ba30ab,276.559,,0.008990586173462916,0.9999546021312976,0.6332162069287243,204.7030967927196,8.314432085352443e-05,0.7575757575757576,0.0,0.1893939393939394,2.78,0.0,0.0,0.16666666666666666,2.14,1.0
5d2a49241d8d930001c263a7,506.116,,0.007086584324717171,0.9999546021312976,0.47638679293714514,208.2894977962055,0.003937070393171201,0.030303030303030304,0.0,0.15151515151515152,4.0,0.0,0.0,0.0,14.93,0.0
5c2a9b55867f660001af0515,323.088,,0.01819301397761338,0.9999546021312976,-0.6658294760957315,193.9516433894373,1.188388711857129e-09,0.22727272727272727,0.0,0.17424242424242425,4.11,0.0,0.0,0.16666666666666666,9.49,0.0
5de8887aa2db898017debf1a,412.356,,0.005951629894988557,0.9999546021312976,0.5665396715907682,205.70843257300146,0.00024179621258919575,0.15151515151515152,0.0,0.05303030303030303,4.69,0.0,0.0,0.0,14.78,0.0
62b500cfbf7d382239502ad0,431.513,,0.08570027113482519,4.5397868702434395e-05,1.0,116.95290032766574,1.937105428688395e-43,0.4393939393939394,0.0,0.9924242424242424,7.66,0.0,0.16666666666666666,0.8333333333333334,9.43,0.0
610075c1ef04d1f734032f69,530.987,,0.43038286879982796,0.19406079642053592,1.0,183.21073562240252,2.0640011618680487e-14,0.045454545454545456,0.0,0.3333333333333333,18.34,0.0,0.0,0.0,34.69,0.0
6362c4beb39ee39d15890c5c,391.352,,4.5397868702434395e-05,0.998938798751184,0.8165844870106613,194.45894266174588,1.999964516723119e-09,0.6363636363636364,0.0,0.45454545454545453,16.75,0.0,0.0,0.16666666666666666,16.76,2.0
571144323d47e800096358d9,339.781,,0.8839355560216002,0.19054948305647296,1.0,175.62104343886352,9.329443475471084e-18,0.4090909090909091,0.0,0.44696969696969696,5.42,0.0,0.0,0.16666666666666666,20.51,2.0
63614cab87b22b72231c66e0,673.436,,0.0229431911658112,4.5397868702434395e-05,-0.14200574775186706,211.47684370784745,0.1638943957988026,0.8181818181818182,0.03787878787878788,0.24242424242424243,0.96,0.6666666666666666,0.0,0.3333333333333333,3.9,0.0
63ea79021f0c43def6174042,491.865,,0.06657194342785523,4.5397868702434395e-05,1.0,114.76610824016815,2.1506738788863422e-44,0.8106060606060606,0.0,0.9924242424242424,87.27,0.0,0.0,0.16666666666666666,1.41,8.0
63e554b7631c8ec3ce069e32,430.31,,0.047821249864463844,0.1099300613999666,1.0,181.62821687811882,4.133677141148818e-15,0.4166666666666667,0.0,0.3712121212121212,14.54,0.0,0.0,0.8333333333333334,24.87,1.0
55c694e3fdf99b6c4f28595f,369.558,,0.1804877051542421,4.5397868702434395e-05,1.0,111.95377896338263,1.2737744222135921e-45,0.3409090909090909,0.0,0.9924242424242424,2.09,0.0,0.0,0.0,11.84,0.0
61103c2b7810420e5f23f437,619.351,,0.06909141490715132,0.40436281690061604,-1.0,201.58583264201218,3.1549423241032265e-06,0.05303030303030303,0.015151515151515152,0.38636363636363635,4.04,0.0,0.0,0.0,28.48,0.0
640415971520c41606ca4389,383.871,,0.1618860304263532,0.8248115529485993,-1.0,188.7361334872602,5.731435889659149e-12,0.2878787878787879,0.0,0.2727272727272727,8.34,0.3333333333333333,0.0,0.8333333333333334,16.62,0.0
628dec55823f672331c68577,421.873,,0.24396887780038368,0.6314639502514573,-1.0,183.3610457314147,2.4047651013578867e-14,0.2196969696969697,0.0,0.3787878787878788,2.83,0.0,0.0,0.0,15.53,0.0
5fc70f3bd255c10f0b2346ba,645.567,,0.1737029163064388,0.46522281332442916,-1.0,194.98376877274887,3.428163177777615e-09,0.0,0.007575757575757576,0.20454545454545456,20.68,0.0,0.16666666666666666,0.0,34.88,1.0
6404fb7b9a7b3cfb4179d185,554.982,,0.6509330057327357,0.9999546021312976,1.0,147.5422350520109,4.515908710277793e-30,0.0,0.0,0.5151515151515151,7.94,0.0,0.0,0.8333333333333334,24.42,0.0
64023a98627b1116180dff0b,475.009,,0.07122238644070043,0.43904202201636233,0.3903020155786175,209.78357479255303,0.021028132079856637,0.007575757575757576,0.0,0.03787878787878788,1.16,0.0,0.0,0.0,17.16,0.0
609e15bbf246a639a4123518,582.176,,0.17646267060829074,0.8275104139837411,1.0,194.04556967033005,1.308587298724893e-09,0.19696969696969696,0.0,0.42424242424242425,5.95,0.0,0.0,0.0,12.9,0.0
63e5513398583a335b2a8bdd,666.464,,0.04715684641883152,4.5397868702434395e-05,-0.15635555463786627,205.611139522505,0.0002179857226458128,0.0,0.007575757575757576,0.14393939393939395,17.34,0.0,0.0,0.16666666666666666,36.21,1.0
63d55208f472dc9178329bcb,316.599,,0.06815838846340842,0.48266168987312835,0.24118333858228694,209.27563738267838,0.011802264788617055,0.6287878787878788,0.0,0.4166666666666667,2.12,0.0,0.0,0.0,8.85,0.0
5c09a1171907db0001602601,382.356,,0.651126111752437,0.9838640243261901,-1.0,170.49618936058934,5.206480142904202e-20,0.16666666666666666,0.0,0.48484848484848486,4.64,0.0,0.0,0.16666666666666666,21.64,0.0
5f2e0b28c642b31678638a21,410.927,,0.6349133507706765,0.8336723530786759,-0.11389166526595094,178.75138975851712,2.2290835700292214e-16,0.022727272727272728,0.0,0.3106060606060606,2.74,0.0,0.0,0.0,7.6,0.0
5e654e2055e480000dcd002a,490.008,,0.08426153197457946,4.5397868702434395e-05,1.0,119.50080246252422,2.5090243852199768e-42,0.2727272727272727,0.0,0.9015151515151515,7.16,0.0,0.0,0.5,13.14,2.0
63e7ac6bcbc2e035cbeadf8a,499.904,,0.18775130466403872,0.24556639012780968,1.0,190.75361051975574,4.49762291596759e-11,0.08333333333333333,0.007575757575757576,0.4393939393939394,9.71,0.0,0.0,0.16666666666666666,29.22,0.0
613107a0c7fc3a96a54c7693,385.516,,0.14671861263870634,0.9999546021312976,-1.0,145.86066604639797,8.298051009095423e-31,0.007575757575757576,0.0,0.3712121212121212,3.65,0.0,0.0,0.0,13.69,0.0
612fbc37af2136fe81fc71a9,463.703,,0.06202806653514703,0.9999546021312976,0.9168235461579848,204.7732960249538,8.955682772107589e-05,0.29545454545454547,0.0,0.5833333333333334,23.25,0.0,0.0,0.0,36.0,0.0
640feb5e49b723bcfaad6437,530.569,,0.507620372586635,0.5463401214421533,-0.6546459588210506,194.57920363611484,2.2627465294601537e-09,0.0,0.0,0.3712121212121212,15.58,0.0,0.0,0.16666666666666666,20.65,0.0
63d7a91b72bdcca4f3a683e8,392.199,,0.28638819618109645,0.49619241272984765,1.0,192.22654265861937,2.0290075833089407e-10,0.25757575757575757,0.0,0.3181818181818182,3.99,0.0,0.0,0.16666666666666666,5.52,0.0
6108114eaacc3458294b244c,416.859,,0.07970975938853395,4.5397868702434395e-05,0.488064529310686,196.8828743120896,2.4182808039182755e-08,0.1590909090909091,0.0,0.38636363636363635,7.59,0.0,0.0,0.0,13.25,2.0
63d418d4229ed6c0712ce5bb,414.594,,0.1452620938087195,0.806526515457044,0.8170282252373687,199.04301717404223,2.2498739155100813e-07,0.06060606060606061,0.007575757575757576,0.19696969696969696,1.43,0.0,0.0,0.0,6.94,0.0
640132934d00561d78518c4c,469.493,,0.22140012265923684,0.3769141589778272,0.21373545913734585,203.3733565213871,2.047174005282713e-05,0.3181818181818182,0.0,0.15151515151515152,11.67,0.0,0.0,0.16666666666666666,45.79,0.0
63f791692fa22034babcdda1,409.446,,0.4432061369472013,0.4294091868181542,-0.062252293543977814,211.62031495667966,0.19882574051273158,0.5075757575757576,0.0,0.20454545454545456,20.87,0.0,0.0,0.0,21.44,0.0
5ee8f9a309471c0d46a6d247,737.15,,4.5397868702434395e-05,0.9999546021312976,-0.15944554814847792,211.60966009635672,0.19595226356659978,0.2196969696969697,0.007575757575757576,0.26515151515151514,8.06,0.0,0.0,0.3333333333333333,8.88,0.0
5f9873550513db147c9d2958,405.394,,0.9191463396755277,0.2984717384690695,-1.0,168.1835985812633,5.0211389331447066e-21,0.07575757575757576,0.0,0.42424242424242425,2.65,0.0,0.0,0.0,13.66,1.0
63614ad63aec6bcf8a045124,515.891,,4.5397868702434395e-05,0.1120051165675505,0.37310897836713786,208.05119484240822,0.003030159154229083,0.3409090909090909,0.0,0.4166666666666667,13.23,0.0,0.0,0.16666666666666666,38.89,0.0
63e51ddb19fccd05514c629c,392.513,,0.20837990958359207,0.24834447149747585,0.6273408009028082,201.92530509669587,4.49559852187082e-06,0.25757575757575757,0.0,0.30303030303030304,4.12,0.3333333333333333,0.0,0.0,0.5,1.0
63fe38bfab28b75385783fba,339.49,,0.042470172655157276,0.03443068179027559,-0.5283591074730983,209.8564480616847,0.02286525746451032,0.2727272727272727,0.0,0.5075757575757576,5.03,0.0,0.0,0.16666666666666666,13.19,0.0
5c75dbce7d36140017c53257,446.775,,0.8172900678319395,0.441482943621488,0.30736334086387596,165.65167372825408,3.8848478864809146e-22,0.030303030303030304,0.0,0.3181818181818182,3.47,0.0,0.0,0.5,32.67,0.0
62c5e680e4a4b4648606d756,401.176,,0.7903191789702566,0.9999546021312976,-1.0,169.85904944613543,2.732988517071223e-20,0.045454545454545456,0.0,0.38636363636363635,8.0,0.0,0.16666666666666666,0.16666666666666666,11.26,0.0
5dd03c5486c8861300974102,517.771,,0.4679833635373861,0.23862898296530655,1.0,186.79495159644648,7.920678572239746e-13,0.03787878787878788,0.0,0.1893939393939394,13.27,0.0,0.0,0.0,26.1,0.0
63eafad399e87039254d1078,343.054,,0.14413288586170642,0.07554185305789884,0.4763304899505134,190.69975259346944,4.2567359410908304e-11,0.4393939393939394,0.0,0.42424242424242425,2.04,0.0,0.0,0.0,10.98,2.0
60a3128cb035414bb4588090,417.718,,0.009948222187656544,4.5397868702434395e-05,0.4553149355340658,203.47696050156767,2.2825615456090784e-05,0.25,0.007575757575757576,0.11363636363636363,3.06,0.0,0.16666666666666666,0.0,30.83,0.0
63b6c76ff03d438cd09b8c56,561.068,,0.16850467504731162,0.6755786526196635,-0.24639091336881425,196.24939760314618,1.2595139505819768e-08,0.0,0.0,0.17424242424242425,9.7,0.0,0.0,0.0,30.11,0.0
6400ed09421b2727c2f7c553,615.465,,0.011403035803750988,4.5397868702434395e-05,1.0,149.74748225016208,4.167396877686946e-29,0.015151515151515152,0.0,0.5378787878787878,28.22,0.0,0.0,0.0,42.89,0.0
62a74b5136555a52d4911cac,459.407,,0.1483718758797347,0.6135878831598266,1.0,200.33453241842034,8.582180788442292e-07,0.32575757575757575,0.0,0.6212121212121212,8.0,0.0,0.0,0.3333333333333333,18.34,0.0
6400f80179f04251a962fd22,447.48,,0.2907810634182255,0.16943242477368606,-1.0,179.49833554700533,4.756116733284305e-16,0.007575757575757576,0.0,0.36363636363636365,2.62,0.0,0.0,0.5,13.6,0.0
5fa9fffcf843322ce7456283,467.02,,0.44680909811979924,0.7406005037973297,0.23981064385088732,192.9913937804923,4.4406938765961966e-10,0.007575757575757576,0.0,0.25757575757575757,4.14,0.0,0.0,0.0,15.24,0.0
60cd717e463162435e3b7d46,266.003,,0.31599499772212036,0.051548791341292144,1.0,177.37108350771814,5.497759371943888e-17,0.6893939393939394,0.0,0.5378787878787878,4.2,0.0,0.0,0.0,4.67,0.0
60c837327440575481e333ce,1021.801,,0.004564860045364666,4.5397868702434395e-05,-0.5145594568985763,206.38299836120729,0.0004973400264243336,0.3712121212121212,0.022727272727272728,0.25,1.58,0.0,0.0,0.0,143.22,0.0
63d69e4d6648b39324fdf0ad,356.718,,0.07621881108194349,4.5397868702434395e-05,1.0,166.3616128177041,7.960648253601522e-22,0.4318181818181818,0.0,0.7651515151515151,6.91,0.0,0.0,0.3333333333333333,13.8,0.0
63153455849b153d56dd81db,793.491,,0.08837577207005012,0.4050381813582457,0.4178693834621429,208.16263288200264,0.003424342593829756,0.3560606060606061,0.0,0.18181818181818182,10.2,0.0,0.0,0.0,36.45,0.0
63fe39cd075bd5283fad495d,352.073,,0.8521692508688818,0.32728151382889875,-1.0,166.93923899563123,1.4272185099814784e-21,0.2196969696969697,0.0,0.4621212121212121,2.34,0.0,0.0,0.3333333333333333,7.68,0.0
5971640e7ec240000170cb69,302.689,,0.04184035558214153,4.5397868702434395e-05,1.0,124.49697698146035,3.812279279246427e-40,0.7272727272727273,0.0,0.8636363636363636,1.76,0.0,0.0,0.16666666666666666,12.93,0.0
